2804900308080214010600014V00014V00025V00019V00013V00011V00011V00017V00016V00016V00016V00015V00015V00014V00011V00013V00023V00045V00064V00052V00045V00043V00036V00037V
2804900310490214010600018V00016V00013V00014V00016V00018V00021V00025V00020V00017V00024V00022V00028V00026V00020V00020V00023V00019V00026V00030V00028V00029V00027V00028V
2804900314060214010600038V00038V00025V00028V00037V00041V00038V00032V00035V00039V00041V00049V00056V00057V00058V00055V00045V00022V00008V00013V00020V00018V00020V00013V
2804900382890214010600151V00231V00120V00101V00176V00209V00190V00222V00191V00208V00217V00225V00236V00227V00231V00241V00199V00193V00150V00183V00203V00207V00201V00101V
28049003818902140106000.8V000.9V000.6V000.6V001.7V002.4V001.5V002.1V001.9V002.4V002.5V003.2V003.8V003.8V003.6V002.7V001.6V001.3V001.2V001.4V001.6V001.7V001.6V001.0V
28049003838902140106007.1V007.2V007.2V007.1V007.1V007.0V006.8V006.4V006.3V007.1V008.2V009.8V010.4V010.2V010.2V010.6V010.6V010.4V010.2V010.0V009.9V009.6V009.3V008.8V
2804900386890214010600100V00100V00100V00099V00097V00095V00095V00096V00095V00090V00085V00077V00071V00070V00070V00070V00069V00072V00074V00075V00075V00077V00080V00082V
2804900387890214010600930V00930V00929V00929V00928V00928V00928V00928V00929V00929V00929V00929V00928V00928V00927V00928V00928V00928V00928V00928V00929V00929V00929V00929V
2804900388890214010600004V00004V00004V00004V00004V00004V00004V00004V00024V00166V00192V00295V00282V00147V00113V00032V00004V00004V00004V00004V00004V00004V00004V00004V
28049003898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080214010600004V00002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00004V00001V00001V00003V00013V00026V00005V00005V00003V00001V00001V
2804500208080214010600021V00018V00018V00013V00017V00012V00011V00011V00009V00010V00011V00016V00016V00024V00012V00009V00017V00046V00062V00044V00039V00028V00027V00020V
28045002064802140106000.4V000.4V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.4V000.6V000.8V000.7V000.6V000.5V000.4V000.4V
2804500210490214010600014V00011V00012V00010V00006V00007V00011V00009V00009V00015V00024V00016V00027V00026V00030V00022V00015V00016V00032V00028V00035V00028V00022V00023V
2804500214060214010600022V00020V00019V00025V00021V00024V00032V00034V00043V00044V00045V00041V00042V00037V00047V00050V00040V00018V00007V00016V00020V00026V00029V00034V
2804500282890214010600114V00064V00091V00128V00265V00311V00294V00284V00293V00286V00288V00276V00290V00278V00297V00311V00289V00209V00056V00266V00184V00187V00251V00105V
28045002818902140106001.4V001.2V001.3V001.3V001.2V001.3V001.5V001.8V002.0V002.1V002.3V002.2V001.8V001.8V001.8V001.5V001.3V001.2V001.2V001.2V001.2V001.2V001.2V001.2V
28045002838902140106004.4V004.6V004.6V004.5V004.5V004.5V004.7V004.8V004.7V004.8V004.9V005.1V005.4V005.8V006.3V006.6V006.6V006.7V006.8V007.0V006.7V006.0V006.1V006.1V
2804500286890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00099V00100V00100V00100V
2804500287890214010600917V00916V00916V00916V00915V00915V00915V00915V00915V00915V00916V00915V00915V00914V00914V00915V00915V00915V00915V00915V00916V00916V00916V00916V
2804500288890214010600004V00004V00004V00004V00004V00004V00004V00004V00004V00009V00049V00048V00036V00047V00043V00005V00004V00004V00004V00004V00004V00004V00004V00004V
28045002898902140106000.3V000.0V000.3V000.3V000.3V000.3V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V
2808000307080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00008V00001V00001V00001V00001V
2808000308080214010600008V00008V00011V00010V00009V00011V00008V00007V00005V00007V00005V00005V00008V00007V00006V00008V00016V00017V00027V00058V00036V00030V00032V00016V
2808000310490214010600012V00013V00012V00011V00012V00012V00012V00013V00012V00012V00019V00023V00022V00016V00015V00016V00014V00015V00019V00024V00024V00022V00025V00023V
2808000314060214010600052V00047V00042V00037V00036V00048V00042V00044V00054V00057V00059V00061V00064V00068V00068V00069V00059V00052V00035V00018V00024V00023V00023V00045V
2808000382890214010600119V00038V00097V00118V00164V00187V00175V00108V00209V00197V00181V00180V00187V00197V00186V00198V00191V00124V00102V00288V00164V00047V00191V00020V
28080003818902140106001.3V001.4V001.1V000.8V000.8V001.6V001.1V000.9V001.9V002.8V004.2V003.1V003.6V003.8V002.9V002.0V001.2V001.2V001.1V001.1V000.8V000.9V000.8V001.5V
28080003838902140106008.2V008.2V008.0V008.1V008.0V007.9V007.5V007.5V007.7V008.4V008.7V009.1V009.7V010.6V010.9V011.0V011.1V010.7V010.5V010.6V010.2V010.1V010.0V010.0V
2808000386890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00092V00092V00090V00093V00095V00097V00098V00099V00100V00100V00100V
2808000387890214010600947V00947V00947V00946V00946V00945V00945V00945V00945V00946V00946V00946V00945V00944V00944V00945V00945V00945V00945V00946V00946V00946V00947V00946V
2808000388890214010600008V00008V00008V00008V00008V00008V00008V00012V00065V00157V00187V00204V00233V00273V00170V00050V00028V00008V00008V00008V00008V00008V00008V00008V
28080003898902140106000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214010600001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00003V00003V00002V00001V00001V00002V00006V00011V00002V00004V00003V00001V00001V
2801300208080214010600004V00004V00003V00004V00004V00008V00012V00015V00014V00010V00007V00009V00008V00008V00007V00008V00021V00053V00052V00035V00033V00028V00016V00014V
2801300210490214010600012V00014V00012V00010V00012V00014V00015V00015V00015V00015V00014V00010V00009V00015V00024V00015V00015V00015V00022V00032V00022V00024V00021V00016V
2801300214060214010600060V00054V00056V00053V00053V00045V00037V00032V00027V00033V00040V00044V00062V00067V00069V00067V00050V00014V00010V00027V00015V00010V00019V00019V
2801300282890214010600151V00156V00167V00130V00151V00163V00056V00093V00263V00168V00014V00242V00240V00202V00203V00223V00197V00131V00166V00188V00055V00258V00103V00033V
28013002818902140106001.7V001.8V001.7V001.6V001.3V000.7V000.6V000.6V000.6V001.0V001.0V000.6V002.0V002.3V001.9V002.0V001.1V000.6V000.6V000.9V000.8V000.6V000.7V000.9V
28013002838902140106009.8V008.9V009.0V008.7V008.4V007.6V007.4V006.9V006.5V007.2V008.8V010.9V012.2V013.3V013.7V013.8V013.0V012.1V010.9V011.0V010.2V009.1V008.5V007.9V
2801300286890214010600082V00089V00088V00088V00087V00090V00091V00092V00097V00094V00087V00077V00065V00059V00058V00058V00061V00068V00074V00072V00078V00088V00092V00094V
2801300287890214010600949V00949V00948V00948V00947V00947V00947V00948V00948V00948V00948V00948V00947V00947V00946V00947V00947V00947V00947V00947V00948V00948V00948V00948V
2801300288890214010600004V00004V00004V00004V00004V00004V00004V00006V00065V00138V00228V00307V00348V00377V00215V00141V00025V00004V00004V00004V00004V00004V00004V00004V
28013002898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00004V00005V00004V00002V00002V00001V
2804700207080214010600006V00005V00003V00005V00002V00003V00011V00003V00002V00002V00002V00003V00002V00002V00002V00002V00026V00061V00057V00080V00059V00022V00010V00010V
2804700208080214010600028V00025V00016V00017V00012V00017V00029V00013V00003V00008V00007V00007V00008V00011V00008V00011V00058V00074V00069V00074V00068V00055V00049V00041V
28047002064802140106000.6V000.7V000.7V000.7V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.6V000.7V000.9V000.9V001.1V001.0V000.7V000.6V000.6V
2804700210490214010600018V00023V00018V00017V00018V00013V00019V00017V00014V00017V00017V00027V00024V00026V00026V00021V00030V00034V00039V00039V00039V00037V00026V00019V
2804700209490214010600008V00011V00011V00012V00023V00006V00008V00011V00008V00008V00008V00009V00014V00019V00011V00019V00018V00016V00024V00027V00033V00028V00011V00018V
2804700214060214010600013V00012V00014V00010V00016V00014V00004V00026V00046V00043V00045V00044V00045V00046V00046V00044V00010V00004V00003V00003V00003V00008V00009V00013V
28047002305902140106001.7V002.9V002.4V002.9V001.7V001.9V001.4V000.7V000.6V000.7V001.3V000.9V000.4V000.8V001.1V000.8V001.7V002.8V002.0V003.7V002.4V002.8V001.3V000.9V
28047002205902140106002.3V003.9V002.6V002.9V001.5V002.2V002.6V001.6V001.0V000.6V001.2V001.1V000.6V000.8V001.1V000.7V001.6V005.8V003.4V006.1V003.0V004.2V002.5V001.9V
28047002315902140106001.8V003.6V001.7V001.8V001.1V001.8V001.6V001.0V000.6V000.3V000.4V000.5V000.4V000.4V000.8V000.6V001.3V005.6V002.9V005.6V002.5V003.6V001.6V001.2V
2804700282890214010600053V00152V00050V00036V00039V00098V00046V00182V00217V00202V00227V00233V00225V00223V00203V00149V00041V00044V00051V00183V00054V00084V00103V00094V
28047002818902140106000.9V000.5V000.9V000.9V000.9V000.6V000.4V001.1V001.8V001.8V002.4V002.3V001.7V002.0V001.1V000.5V000.6V000.4V000.6V000.4V000.9V000.8V000.5V000.4V
28047002838902140106005.1V005.2V005.1V005.1V004.9V005.0V005.3V005.4V005.5V005.5V005.6V006.1V006.5V007.0V007.2V007.4V007.4V007.3V007.2V007.2V007.1V007.0V006.8V006.7V
2804700286890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00099V00100V00100V00100V00100V00100V00100V00100V
2804700287890214010600916V00915V00915V00915V00914V00914V00914V00914V00914V00915V00915V00915V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00915V
2804700288890214010600004V00004V00004V00004V00004V00004V00004V00004V00008V00025V00030V00106V00084V00093V00053V00031V00009V00004V00004V00004V00004V00004V00004V00004V
28047002898902140106000.0V000.0V000.2V000.0V000.2V000.2V000.0V000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202140106006.5V006.6V006.6V006.7V006.6V006.4V006.5V006.5V006.3V006.2V006.3V006.3V006.3V006.3V006.3V006.3V006.4V006.6V006.8V006.9V006.9V006.6V006.4V006.3V
28047002440202140106000.5V000.6V000.5V000.5V000.5V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.6V000.7V000.9V000.9V000.7V000.5V000.5V
2801400207080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V
2801400208080214010600008V00004V00007V00004V00006V00007V00008V00011V00010V00012V00007V00005V00006V00004V00006V00004V00021V00023V00023V00026V00022V00020V00012V00028V
28014002064802140106000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.5V000.3V000.3V000.3V000.3V000.3V
2801400210490214010600013V00012V00011V00010V00011V00011V00013V00013V00013V00016V00020V00022V00023V00021V00017V00017V00016V00019V00016V00015V00016V00015V00014V00014V
2801400214060214010600058V00062V00062V00063V00057V00052V00053V00048V00043V00039V00061V00074V00075V00080V00081V00077V00059V00049V00050V00043V00045V00049V00052V00026V
28014002305902140106002.6V002.4V002.0V002.2V002.4V002.7V002.7V002.4V003.0V005.8V006.7V002.8V002.4V002.4V002.5V002.4V002.5V004.1V005.7V003.3V003.2V004.2V004.3V004.7V
28014002205902140106001.6V001.2V001.2V001.1V007.5V012.6V006.8V002.5V011.2V024.0V013.7V010.9V002.7V003.4V012.5V005.3V009.4V003.4V003.7V001.8V001.9V002.6V002.7V014.2V
28014002315902140106000.6V000.5V000.3V000.3V001.4V002.6V001.8V000.7V001.8V015.0V007.7V002.0V000.8V000.9V002.3V001.7V002.8V001.3V001.3V000.6V000.5V000.8V001.0V003.1V
2801400282890214010600121V00126V00140V00113V00126V00162V00109V00121V00160V00060V00194V00249V00244V00256V00255V00256V00196V00078V00062V00101V00099V00084V00118V00107V
28014002818902140106002.9V003.0V002.5V003.0V000.8V001.2V003.0V002.0V001.3V001.1V002.8V005.0V004.7V004.3V003.4V002.4V001.3V001.8V002.1V002.2V002.6V002.2V001.7V000.6V
28014002838902140106007.9V008.1V008.1V008.2V007.9V007.7V007.4V006.4V006.6V007.2V009.8V010.3V011.0V011.0V011.3V011.8V011.2V010.6V010.4V010.0V009.7V009.5V009.4V009.0V
2801400286890214010600092V00089V00087V00085V00087V00088V00087V00090V00091V00092V00076V00066V00064V00063V00061V00062V00065V00069V00070V00072V00073V00073V00073V00078V
2801400287890214010600952V00952V00952V00951V00951V00951V00950V00951V00951V00951V00951V00951V00950V00950V00950V00950V00950V00950V00950V00951V00951V00951V00951V00951V
2801400288890214010600004V00004V00004V00004V00004V00004V00004V00006V00061V00152V00330V00330V00404V00190V00144V00137V00020V00004V00004V00004V00004V00004V00004V00004V
28014002898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00019V00012V00003V00002V00003V00013V
2818000108080214010600002V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00002V00014V00025V00058V00052V00027V00029V00025V00032V
2818000110490214010600015V00013V00014V00011V00018V00013V00013V00012V00012V00016V00013V00013V00017V00016V00017V00018V00017V00019V00022V00034V00025V00022V00022V00019V
2818000109490214010600007V00010V00008V00004V00003V00001V00004V00008V00008V00007V00007V00011V00007V00007V00005V00003V00005V00013V00013V00025V00007V00013V00004V00007V
2818000114060214010600062V00065V00068V00068V00065V00063V00059V00055V00058V00061V00063V00073V00082V00085V00084V00082V00063V00046V00018V00017V00034V00028V00025V00020V
2818000182890214010600240V00249V00250V00247V00248V00258V00268V00251V00245V00237V00230V00271V00280V00277V00281V00265V00249V00256V00226V00237V00256V00231V00237V00229V
28180001818902140106001.1V001.2V001.7V001.8V001.8V001.5V000.7V000.7V001.1V001.4V001.1V001.7V002.4V002.0V001.4V001.6V000.6V000.3V000.1V000.2V000.4V000.2V000.1V000.3V
28180001838902140106004.5V004.4V004.4V004.2V003.9V003.4V003.5V003.6V003.6V004.2V005.7V007.9V008.5V008.7V009.6V009.4V008.2V007.3V006.3V005.8V005.7V005.2V004.5V004.1V
2818000186890214010600098V00097V00096V00095V00095V00096V00096V00095V00094V00091V00084V00073V00066V00064V00062V00063V00072V00078V00083V00085V00087V00088V00091V00092V
2818000187890214010600933V00932V00932V00932V00931V00931V00931V00931V00932V00932V00932V00932V00931V00931V00931V00931V00931V00931V00931V00931V00932V00932V00932V00932V
2818000188890214010600004V00004V00004V00004V00004V00004V00004V00006V00061V00147V00259V00371V00365V00296V00257V00135V00022V00004V00004V00004V00004V00004V00004V00004V
28180001898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080214010600001V00001V00001V00002V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00003V00002V00001V00002V00001V
2813300208080214010600002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00004V00003V00004V00005V00002V00003V00001V
2813300210490214010600013V00008V00010V00010V00012V00015V00014V00012V00012V00014V00016V00015V00012V00017V00018V00014V00018V00021V00018V00014V00012V00017V00016V00011V
2813300214060214010600040V00047V00061V00066V00068V00062V00064V00062V00064V00066V00070V00071V00071V00072V00073V00072V00071V00069V00071V00072V00069V00069V00061V00058V
2813300282890214010600081V00138V00191V00192V00197V00174V00209V00214V00217V00218V00224V00224V00225V00214V00213V00216V00219V00219V00197V00194V00201V00205V00206V00132V
28133002818902140106001.3V001.4V003.7V004.1V004.7V002.6V003.4V003.0V003.5V005.1V006.2V006.8V006.3V007.2V007.4V004.8V004.6V003.3V005.2V005.1V004.1V003.2V001.6V001.3V
28133002838902140106007.2V007.5V007.8V008.0V008.0V007.7V007.6V007.4V007.3V007.4V007.8V008.4V008.7V009.0V009.1V009.4V009.6V009.3V009.1V009.0V009.0V008.7V008.4V008.4V
2813300286890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00091V00087V00087V00084V00085V00088V00090V00091V00096V00099V00100V00100V
2813300287890214010600940V00939V00939V00938V00938V00938V00938V00938V00938V00939V00939V00938V00937V00937V00937V00938V00938V00938V00938V00938V00939V00939V00939V00938V
2813300288890214010600013V00013V00013V00013V00013V00013V00013V00013V00021V00058V00168V00198V00193V00156V00118V00081V00035V00013V00013V00013V00013V00013V00013V00013V
28133002898902140106000.0V000.1V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080214010600001V00001V00001V00001V00001V00001V00001V00007V00008V00003V00003V00001V00002V00001V00001V00001V00001V00003V00008V00006V00001V00002V00001V00004V
2812300208080214010600006V00004V00003V00001V00001V00001V00005V00024V00024V00011V00005V00003V00005V00004V00005V00006V00011V00035V00046V00046V00026V00035V00022V00024V
2812300210490214010600009V00007V00009V00010V00009V00009V00008V00009V00008V00008V00010V00011V00010V00007V00006V00011V00015V00009V00018V00020V00015V00015V00018V00016V
2812300214060214010600055V00055V00054V00059V00057V00055V00049V00030V00030V00044V00056V00064V00068V00071V00068V00065V00060V00040V00034V00027V00043V00033V00042V00037V
2812300282890214010600194V00196V00193V00193V00202V00203V00178V00188V00136V00145V00203V00223V00236V00230V00230V00231V00208V00177V00166V00181V00181V00171V00171V00135V
28123002818902140106001.4V001.3V001.1V001.7V002.0V002.4V002.1V000.1V000.2V000.5V002.9V004.1V004.9V004.7V003.4V003.4V001.8V001.2V001.4V001.0V001.4V001.3V000.9V000.5V
28123002838902140106008.5V008.5V008.3V008.3V008.1V007.9V007.6V006.9V007.0V008.2V009.8V010.6V011.0V010.9V011.4V011.7V011.5V011.2V010.9V010.5V010.3V010.0V009.7V009.6V
2812300286890214010600099V00095V00095V00093V00093V00093V00094V00097V00099V00093V00083V00078V00073V00071V00072V00070V00073V00076V00077V00079V00079V00081V00082V00084V
2812300287890214010600950V00950V00950V00949V00949V00949V00949V00949V00949V00950V00950V00949V00949V00948V00948V00948V00949V00949V00949V00949V00949V00949V00949V00949V
2812300288890214010600004V00004V00004V00004V00004V00004V00004V00008V00056V00167V00374V00385V00360V00149V00191V00085V00016V00004V00004V00004V00004V00004V00004V00004V
28123002898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00006V00005V00006V00001V00001V00001V
2806700108080214010600005V00007V00006V00005V00005V00005V00006V00007V00005V00003V00002V00003V00002V00004V00003V00004V00007V00009V00019V00018V00019V00005V00004V00005V
2806700110490214010600031V00016V00019V00018V00020V00023V00015V00020V00022V00024V00018V00019V00020V00023V00025V00024V00023V00023V00024V00027V00029V00021V00017V00020V
2806700114060214010600037V00035V00036V00041V00036V00034V00033V00034V00043V00065V00066V00070V00070V00069V00070V00071V00064V00055V00032V00035V00039V00053V00053V00046V
2806700182890214010600164V00102V00077V00150V00280V00226V00195V00203V00191V00203V00197V00200V00201V00199V00199V00211V00224V00186V00188V00183V00194V00196V00176V00152V
28067001818902140106000.5V000.6V000.6V000.5V000.8V000.8V000.7V000.5V001.4V002.1V002.7V003.2V003.8V003.1V003.4V002.6V001.7V000.7V000.6V000.7V001.1V001.8V001.3V001.2V
28067001838902140106005.4V005.5V005.4V005.5V005.4V005.5V005.5V005.7V006.0V006.5V006.6V007.0V007.9V008.3V008.3V008.3V008.2V008.1V007.9V007.9V007.7V007.1V007.3V007.1V
2806700186890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00088V00086V00087V00086V00088V00089V00090V00091V00092V00099V00100V00100V
2806700187890214010600955V00954V00954V00953V00953V00952V00952V00952V00952V00953V00953V00952V00951V00951V00951V00952V00952V00952V00952V00953V00953V00953V00953V00953V
2806700188890214010600004V00004V00004V00004V00004V00004V00004V00005V00026V00042V00047V00113V00257V00203V00150V00059V00013V00004V00004V00004V00004V00004V00004V00004V
28067001898902140106000.0V000.2V000.0V000.0V000.0V000.2V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080214010600001V00002V00001V00002V00002V00002V00002V00001V00002V00003V00005V00006V00003V00003V00003V00002V00003V00003V00003V00003V00003V00005V00005V00004V
2800900108080214010600015V00016V00017V00015V00015V00013V00016V00015V00011V00015V00020V00021V00014V00014V00013V00017V00026V00035V00034V00033V00031V00038V00041V00024V
28009001064802140106000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.7V000.7V000.6V
2800900110490214010600012V00012V00010V00010V00013V00014V00016V00014V00011V00013V00015V00022V00019V00017V00015V00016V00016V00024V00026V00024V00018V00022V00030V00034V
2800900109490214010600003V00005V00007V00007V00009V00007V00005V00005V00006V00006V00007V00010V00009V00004V00002V00003V00006V00009V00008V00005V00007V00012V00020V00015V
2800900114060214010600042V00033V00030V00031V00032V00033V00032V00042V00048V00046V00044V00050V00063V00064V00064V00058V00045V00037V00038V00034V00036V00017V00016V00030V
28009001305902140106000.7V000.5V000.6V000.8V000.6V000.8V000.8V000.6V000.5V000.6V000.6V000.7V000.7V000.6V000.5V000.5V000.6V000.8V001.5V000.9V001.0V001.7V002.5V001.8V
28009001205902140106000.7V000.6V000.8V000.8V000.7V000.9V000.8V000.6V000.5V000.5V000.6V000.8V000.6V000.4V000.5V000.4V000.4V000.7V001.0V000.8V001.0V001.3V002.0V001.5V
28009001315902140106000.2V000.3V000.3V000.4V000.4V000.4V000.5V000.4V000.3V000.2V000.2V000.3V000.2V000.1V000.2V000.2V000.2V000.2V000.4V000.4V000.3V000.3V000.7V000.7V
2800900182890214010600211V00212V00189V00214V00206V00197V00188V00182V00185V00184V00191V00195V00205V00207V00202V00189V00183V00200V00172V00179V00178V00167V00110V00074V
28009001818902140106001.6V001.2V001.4V001.4V001.7V002.1V002.1V002.9V003.2V003.0V002.9V003.5V003.2V003.1V002.9V002.5V001.7V001.7V002.3V002.3V002.7V001.1V001.1V002.0V
28009001838902140106007.1V007.0V006.9V007.0V006.8V006.7V006.6V006.5V006.7V007.3V008.6V009.9V010.4V010.1V010.4V010.1V010.0V009.9V009.9V009.7V009.6V009.0V009.1V008.8V
2800900186890214010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00093V00083V00077V00076V00074V00078V00081V00081V00080V00083V00083V00091V00090V00093V
2800900187890214010600937V00937V00937V00936V00936V00936V00935V00936V00936V00936V00937V00936V00935V00935V00935V00935V00936V00936V00936V00936V00936V00936V00936V00936V
2800900188890214010600004V00004V00004V00004V00004V00004V00004V00008V00084V00147V00228V00337V00280V00167V00146V00074V00015V00004V00004V00004V00004V00004V00004V00004V
28009001898902140106000.4V000.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080214010600041V00032V00029V00029V00031V00032V00031V00041V00047V00045V00043V00049V00062V00064V00064V00058V00044V00035V00037V00032V00034V00013V00012V00028V
2816100107080214010600001V00001V00001V00001V00001V00001V00001V00002V00003V00001V00003V00002V00002V00001V00001V00001V00001V00001V00002V00002V00001V00002V00001V00009V
2816100108080214010600007V00002V00001V00002V00002V00006V00005V00010V00016V00008V00007V00006V00004V00005V00002V00002V00011V00025V00035V00024V00010V00018V00018V00047V
2816100110490214010600014V00010V00010V00012V00013V00014V00016V00012V00009V00011V00014V00020V00014V00018V00017V00015V00013V00018V00017V00025V00018V00014V00019V00018V
2816100109490214010600006V00008V00007V00006V00004V00004V00006V00004V00003V00006V00004V00003V00006V00004V00006V00006V00005V00005V00002V00009V00013V00011V00017V00013V
2816100114060214010600054V00060V00058V00056V00052V00048V00046V00039V00034V00052V00056V00064V00070V00069V00076V00072V00060V00042V00034V00043V00054V00042V00037V00010V
2816100182890214010600092V00077V00105V00089V00084V00051V00111V00017V00033V00093V00043V00041V00038V00021V00017V00016V00065V00110V00075V00019V00013V00064V00075V00062V
28161001818902140106001.0V001.2V001.1V000.8V001.2V001.2V000.7V001.3V000.8V001.3V001.6V002.3V003.0V002.6V003.7V002.6V001.4V000.6V000.9V001.7V002.4V001.1V000.5V000.7V
28161001838902140106008.5V008.6V008.2V008.1V007.8V007.6V006.6V005.7V006.2V007.8V009.3V010.6V011.0V011.3V012.2V012.1V011.7V011.0V010.7V010.5V010.1V009.8V009.4V009.0V
2816100186890214010600088V00086V00087V00086V00087V00087V00090V00092V00090V00083V00076V00070V00067V00067V00063V00064V00067V00072V00073V00074V00075V00078V00081V00082V
2816100187890214010600951V00950V00950V00950V00949V00949V00949V00949V00950V00950V00950V00950V00949V00949V00948V00949V00949V00949V00949V00949V00950V00950V00950V00950V
2816100188890214010600004V00004V00004V00004V00004V00004V00004V00009V00068V00131V00304V00359V00361V00201V00266V00120V00021V00004V00004V00004V00004V00004V00004V00004V
28161001898902140106000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380214010600005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00006V00006V00006V00006V00006V00006V00006V
2801600107080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080214010600001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00008V00006V00001V00001V00002V00002V00003V00002V00002V00003V00003V00003V00004V00006V
28016001064802140106000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801600110490214010600014V00006V00006V00005V00005V00006V00005V00005V00004V00005V00007V00007V00009V00008V00014V00017V00010V00014V00009V00010V00015V00013V00015V00015V
2801600109490214010600004V00006V00009V00007V00004V00006V00007V00006V00004V00004V00005V00007V00005V00003V00003V00004V00006V00006V00003V00004V00006V00009V00008V00006V
2801600114060214010600053V00053V00047V00048V00043V00039V00041V00036V00037V00040V00040V00052V00064V00064V00062V00061V00062V00064V00062V00062V00064V00067V00060V00057V
