2812300214060214030800014V00012V00012V00018V00023V00016V00029V00027V00030V00040V00055V00062V00068V00069V00071V00075V00075V00068V00042V00026V00019V00033V00069V00077V
2812300282890214030800019V00107V00093V00033V00041V00040V00039V00046V00045V00043V00046V00092V00092V00152V00098V00126V00128V00124V00134V00118V00179V00163V00126V00094V
28123002818902140308001.2V000.2V000.7V001.1V001.6V002.1V002.6V002.1V002.3V002.6V002.1V001.6V001.8V002.1V002.1V002.5V002.7V002.2V001.2V000.9V000.6V001.5V002.3V001.8V
28123002838902140308008.6V007.6V007.3V006.8V006.4V005.7V005.4V007.1V008.7V011.1V014.3V017.1V018.5V019.7V020.6V020.8V020.9V020.2V017.8V015.9V014.2V012.8V012.5V011.5V
2812300286890214030800075V00080V00080V00079V00081V00084V00084V00077V00069V00056V00041V00033V00027V00022V00018V00016V00015V00017V00019V00023V00029V00031V00034V00035V
2812300287890214030800952V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00952V00951V00950V00949V00949V00949V00949V00949V00949V00950V00950V00951V00951V
2812300288890214030800004V00004V00004V00004V00004V00004V00007V00101V00280V00458V00606V00706V00746V00721V00636V00500V00322V00119V00006V00004V00004V00004V00004V00004V
28123002898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214030800001V00002V00001V00001V00001V00001V00002V00010V00008V00005V00002V00001V00001V00001V00001V00001V00001V00001V00003V00001V00002V00001V00001V00001V
2806700108080214030800015V00013V00012V00008V00007V00008V00008V00013V00013V00015V00008V00005V00004V00003V00003V00003V00003V00006V00034V00017V00013V00013V00019V00016V
2806700110490214030800022V00025V00018V00024V00011V00017V00013V00015V00017V00025V00042V00026V00018V00012V00011V00009V00009V00007V00014V00022V00008V00008V00010V00019V
2806700114060214030800013V00013V00012V00017V00015V00013V00011V00011V00024V00061V00090V00103V00110V00114V00117V00119V00121V00111V00053V00073V00053V00043V00030V00044V
2806700182890214030800080V00111V00134V00160V00179V00210V00263V00096V00074V00068V00088V00169V00191V00212V00105V00107V00149V00201V00245V00250V00172V00155V00130V00198V
28067001818902140308000.7V000.6V000.9V000.9V000.7V000.7V000.5V000.5V000.6V001.1V001.9V002.5V002.1V002.0V002.6V002.9V003.1V001.5V001.7V001.1V000.9V000.7V001.0V001.7V
28067001838902140308003.8V003.0V002.6V002.0V001.6V001.1V000.7V004.9V010.2V013.6V015.4V016.2V017.1V018.0V017.9V017.7V017.0V016.3V011.4V009.7V006.6V004.7V003.7V004.8V
2806700186890214030800092V00095V00096V00096V00096V00097V00097V00087V00067V00049V00040V00034V00029V00027V00024V00024V00024V00026V00044V00045V00061V00069V00072V00061V
2806700187890214030800958V00958V00958V00958V00958V00958V00959V00958V00957V00956V00956V00955V00954V00953V00952V00952V00952V00952V00953V00954V00955V00956V00956V00956V
2806700188890214030800004V00004V00004V00004V00004V00004V00007V00136V00330V00517V00671V00771V00813V00782V00689V00534V00336V00116V00005V00004V00004V00004V00004V00004V
28067001898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080214030800001V00001V00001V00001V00001V00001V00001V00001V00003V00005V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2800900108080214030800018V00019V00018V00009V00009V00010V00011V00009V00017V00018V00010V00006V00006V00005V00004V00006V00006V00007V00025V00025V00021V00024V00015V00020V
28009001064802140308000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.4V
2800900110490214030800024V00021V00018V00023V00016V00016V00019V00018V00018V00021V00016V00017V00015V00014V00014V00011V00011V00015V00030V00048V00019V00018V00016V00016V
2800900109490214030800008V00010V00014V00014V00009V00009V00016V00008V00009V00007V00006V00009V00009V00003V00001V00003V00005V00006V00008V00009V00008V00010V00014V00005V
2800900114060214030800067V00060V00053V00064V00068V00062V00063V00066V00066V00055V00087V00099V00103V00106V00109V00111V00112V00109V00088V00087V00085V00076V00082V00067V
28009001305902140308000.7V000.6V000.8V000.5V000.5V000.5V000.5V000.5V000.4V000.7V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.7V000.9V000.9V000.9V000.8V
28009001205902140308000.9V001.0V001.8V000.8V000.7V000.8V000.6V000.6V000.6V001.3V001.1V000.5V000.4V000.2V000.3V000.4V000.4V000.4V000.4V000.9V001.1V000.9V001.1V000.9V
28009001315902140308000.4V000.5V000.7V000.4V000.4V000.3V000.3V000.2V000.2V000.4V000.3V000.1V000.1V000.2V000.2V000.4V000.2V000.2V000.2V000.5V000.6V000.6V000.6V000.5V
2800900182890214030800095V00152V00050V00072V00069V00064V00064V00067V00090V00243V00104V00144V00101V00118V00091V00145V00191V00131V00098V00151V00147V00176V00192V00109V
28009001818902140308002.2V001.9V001.8V002.7V002.2V002.3V003.2V003.2V001.5V001.4V001.7V002.0V001.9V001.9V002.2V002.0V001.8V001.5V001.6V003.4V004.4V002.9V002.9V001.4V
28009001838902140308010.4V009.0V007.5V007.7V007.6V006.2V006.1V007.2V011.9V013.3V015.3V016.6V017.9V019.0V019.1V019.4V019.2V018.4V016.7V015.5V014.2V013.6V012.1V010.1V
28009001868902140308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900187890214030800939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00939V00939V00938V00937V00936V00936V00936V00936V00937V00937V00937V00938V00938V
2800900188890214030800004V00004V00004V00004V00004V00004V00008V00103V00283V00461V00610V00709V00747V00730V00644V00504V00327V00123V00006V00004V00004V00004V00004V00004V
28009001898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080214030800064V00057V00050V00061V00065V00059V00060V00063V00064V00052V00085V00097V00101V00104V00107V00109V00110V00107V00086V00084V00082V00074V00080V00064V
2816100107080214030800009V00010V00006V00008V00014V00019V00008V00011V00007V00003V00002V00002V00001V00001V00001V00001V00001V00001V00003V00020V00048V00029V00002V00001V
2816100108080214030800051V00049V00041V00044V00046V00047V00052V00040V00022V00012V00009V00009V00008V00007V00006V00007V00009V00019V00058V00083V00085V00064V00027V00016V
2816100110490214030800033V00033V00024V00030V00028V00024V00038V00025V00029V00023V00019V00020V00026V00019V00020V00013V00013V00018V00015V00028V00060V00050V00036V00021V
2816100109490214030800014V00014V00014V00013V00013V00014V00013V00023V00016V00008V00008V00008V00009V00008V00017V00006V00010V00012V00012V00011V00029V00027V00015V00011V
2816100114060214030800003V00003V00007V00002V00001V00001V00005V00017V00038V00064V00072V00077V00087V00090V00094V00096V00095V00083V00036V00003V00002V00024V00056V00074V
2816100182890214030800244V00192V00281V00256V00077V00064V00128V00125V00131V00131V00121V00115V00099V00086V00063V00083V00069V00039V00077V00271V00160V00079V00110V00111V
28161001818902140308000.4V000.4V000.6V000.4V000.2V000.4V001.3V001.9V001.9V002.8V002.0V002.0V002.3V002.5V002.4V002.6V002.1V001.7V000.9V000.5V000.5V001.6V002.3V002.4V
28161001838902140308008.3V008.0V006.7V006.2V005.8V005.7V005.5V006.7V009.2V011.4V013.8V016.2V017.9V019.0V019.5V019.9V020.6V020.5V016.9V013.9V012.3V012.7V011.5V010.6V
2816100186890214030800069V00069V00071V00072V00073V00073V00074V00071V00062V00050V00042V00035V00025V00019V00018V00017V00015V00015V00023V00033V00035V00030V00036V00041V
2816100187890214030800952V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00952V00951V00950V00949V00949V00949V00949V00949V00949V00950V00950V00951V00951V
2816100188890214030800004V00004V00004V00004V00004V00004V00010V00143V00336V00518V00652V00732V00748V00704V00603V00454V00271V00084V00005V00004V00004V00004V00004V00004V
28161001898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380214030800002V00002V00001V00001V00001V00002V00002V00002V00002V00003V00002V00002V00003V00003V00002V00002V00003V00003V00003V00003V00003V00003V00003V00002V
2801600107080214030800002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080214030800007V00007V00006V00004V00004V00006V00007V00008V00007V00006V00005V00005V00004V00005V00004V00004V00004V00006V00005V00003V00003V00003V00004V00004V
28016001064802140308000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V
2801600110490214030800010V00017V00017V00011V00009V00006V00008V00016V00011V00015V00010V00019V00019V00010V00012V00020V00015V00011V00010V00010V00009V00009V00008V00005V
2801600109490214030800012V00012V00011V00010V00011V00013V00010V00009V00014V00016V00015V00012V00010V00013V00012V00010V00012V00012V00013V00012V00014V00016V00010V00006V
2801600114060214030800081V00080V00078V00075V00071V00066V00062V00068V00072V00086V00099V00105V00109V00109V00111V00110V00109V00109V00112V00102V00100V00104V00100V00100V
28016001305902140308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001205902140308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001315902140308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801600182890214030800355V00266V00184V00267V00327V00258V00234V00326V00357V00263V00159V00183V00244V00210V00241V00241V00266V00281V00244V00350V00359V00197V00048V00216V
28016001818902140308004.6V002.7V001.8V002.5V002.0V002.7V003.5V004.0V004.3V001.9V001.4V002.4V004.0V002.9V003.4V003.4V003.0V002.8V001.8V004.1V004.1V001.5V001.0V002.0V
28016001838902140308009.0V008.2V007.5V006.6V005.9V005.5V005.6V006.7V007.9V010.9V013.7V014.9V014.8V015.6V015.6V015.7V015.5V014.7V013.7V011.3V010.3V010.4V010.6V010.3V
2801600186890214030800066V00069V00073V00077V00079V00081V00078V00072V00067V00051V00040V00037V00035V00033V00033V00030V00026V00028V00031V00038V00039V00038V00034V00033V
2801600187890214030800908V00908V00908V00908V00908V00908V00908V00908V00909V00909V00909V00908V00908V00907V00906V00906V00906V00906V00906V00906V00906V00907V00907V00907V
2801600188890214030800004V00004V00004V00004V00004V00004V00010V00153V00384V00600V00774V00888V00925V00891V00778V00605V00383V00128V00006V00004V00004V00004V00004V00004V
28016001898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202140308006.5V006.5V006.5V006.4V006.4V006.5V006.5V006.5V006.5V006.5V006.4V006.4V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.4V
28016001440202140308000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.4V
2817100101380214030800003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2817100107080214030800002V00001V00001V00002V00001V00002V00002V00004V00005V00004V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080214030800009V00010V00010V00010V00016V00026V00027V00022V00019V00016V00010V00013V00009V00009V00006V00005V00004V00005V00009V00014V00009V00012V00010V00009V
28171001064802140308000.4V000.5V000.4V000.3V000.5V000.5V000.5V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V
2817100110490214030800023V00024V00026V00028V00020V00021V00022V00027V00026V00026V00024V00033V00037V00021V00019V00024V00021V00022V00027V00032V00037V00026V00021V00021V
2817100109490214030800013V00022V00016V00026V00018V00017V00015V00016V00017V00013V00016V00012V00024V00016V00009V00010V00012V00007V00006V00011V00003V00001V00003V00008V
2817100114060214030800040V00036V00034V00030V00021V00014V00014V00020V00029V00047V00076V00079V00090V00096V00102V00111V00109V00104V00090V00069V00066V00059V00057V00071V
2817100182890214030800022V00156V00083V00042V00022V00028V00028V00024V00020V00077V00038V00042V00036V00046V00059V00062V00074V00048V00142V00195V00083V00083V00111V00103V
28171001818902140308002.3V002.3V002.6V002.5V002.9V003.2V002.8V003.2V003.6V002.6V003.2V003.0V003.8V003.9V003.3V003.2V003.5V002.2V002.2V002.2V002.5V002.7V002.6V003.3V
28171001838902140308007.5V006.0V005.7V005.0V004.5V004.3V004.2V005.0V008.4V012.4V015.0V016.7V017.7V018.7V019.7V019.9V020.4V020.4V016.7V012.0V009.2V008.5V008.0V009.9V
2817100186890214030800079V00087V00088V00091V00093V00093V00092V00088V00073V00056V00037V00029V00026V00023V00021V00021V00018V00018V00024V00038V00049V00053V00053V00039V
2817100187890214030800967V00967V00967V00967V00967V00967V00967V00968V00968V00968V00968V00967V00966V00965V00964V00964V00964V00964V00964V00964V00964V00965V00965V00966V
2817100188890214030800004V00004V00004V00004V00004V00004V00011V00154V00355V00528V00658V00733V00746V00695V00585V00425V00216V00068V00005V00004V00004V00004V00004V00004V
28171001898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080214030800035V00031V00029V00027V00017V00010V00010V00016V00024V00042V00073V00077V00088V00095V00102V00111V00110V00105V00088V00064V00062V00055V00053V00067V
2810200101380214030800003V00003V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V
2810200107080214030800003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00004V00004V00003V00003V00003V00003V00003V00003V
2810200108080214030800004V00004V00005V00004V00004V00004V00004V00003V00004V00005V00004V00003V00002V00002V00002V00002V00003V00004V00004V00004V00004V00004V00003V00003V
28102001064802140308000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.4V000.4V
2810200110490214030800018V00013V00012V00010V00015V00017V00016V00013V00016V00021V00016V00013V00016V00015V00015V00015V00010V00015V00011V00015V00012V00014V00012V00011V
2810200114060214030800091V00092V00094V00084V00080V00078V00079V00072V00078V00087V00100V00109V00111V00112V00116V00120V00122V00122V00109V00105V00104V00100V00108V00112V
28102001828902140308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001818902140308001.6V001.9V002.6V002.2V002.1V002.4V002.9V002.8V002.6V002.2V002.4V003.6V003.2V003.0V003.1V003.8V004.0V004.1V004.1V004.0V003.3V004.2V003.4V002.2V
28102001838902140308009.1V008.6V008.0V006.7V005.7V005.1V005.1V005.7V008.2V010.6V013.2V014.8V016.2V017.0V017.8V017.9V017.8V017.4V015.0V014.0V013.3V011.5V010.2V009.4V
2810200186890214030800049V00050V00053V00059V00062V00063V00063V00062V00055V00049V00037V00029V00024V00019V00016V00016V00016V00019V00023V00025V00024V00029V00035V00036V
28102001878902140308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2810200188890214030800004V00004V00004V00004V00004V00004V00010V00148V00352V00542V00695V00792V00813V00792V00693V00535V00336V00123V00006V00004V00004V00004V00004V00004V
28102001898902140308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214030900001V00001V00002V00001V00002V00001V00002V00005V00006V00002V00001V00002V00002V00001V00001V00002V00002V00001V00001V00007V00002V00004V00007V00001V
2806501408080214030900013V00009V00013V00009V00013V00016V00036V00034V00029V00010V00006V00007V00006V00005V00005V00006V00009V00012V00023V00051V00048V00053V00045V00023V
2806501410490214030900018V00020V00017V00015V00014V00011V00011V00017V00018V00021V00016V00025V00030V00025V00018V00016V00020V00015V00010V00011V00013V00024V00021V00028V
2806501414060214030900082V00090V00084V00088V00080V00069V00032V00037V00055V00092V00098V00103V00107V00112V00112V00107V00105V00102V00083V00051V00053V00058V00058V00071V
2806501482890214030900157V00158V00136V00139V00149V00128V00145V00114V00111V00151V00155V00176V00177V00187V00185V00187V00181V00189V00189V00179V00180V00166V00151V00154V
28065014818902140309001.3V001.4V001.2V001.6V001.1V001.2V000.9V001.2V001.5V002.7V002.7V002.8V002.6V002.5V002.6V002.2V002.1V002.3V001.8V001.0V001.2V000.5V000.3V000.4V
28065014838902140309009.9V009.3V009.0V008.7V008.0V007.6V005.4V006.8V010.1V012.1V013.7V015.9V017.5V018.5V019.0V019.2V018.7V017.3V015.2V013.7V012.5V011.1V009.9V009.0V
2806501486890214030900042V00040V00039V00038V00037V00040V00056V00056V00043V00030V00029V00027V00025V00024V00023V00021V00021V00023V00027V00032V00036V00041V00045V00048V
2806501487890214030900931V00931V00931V00931V00932V00932V00933V00933V00934V00934V00934V00933V00933V00932V00931V00931V00931V00931V00931V00932V00932V00932V00932V00933V
2806501488890214030900004V00004V00004V00004V00004V00004V00004V00044V00218V00383V00525V00626V00670V00652V00582V00461V00293V00059V00004V00004V00004V00004V00004V00004V
28065014898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140309003.0V003.3V002.2V001.2V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.5V000.6V000.5V000.5V000.6V000.6V000.5V000.5V
28065014205902140309001.6V000.8V000.9V000.8V000.7V000.8V000.6V000.6V000.7V000.7V000.9V000.9V000.9V001.0V000.9V000.8V000.6V001.1V000.8V001.2V000.8V001.1V000.9V001.0V
28065014315902140309001.1V000.9V001.2V001.1V000.8V000.8V000.8V000.9V000.8V001.0V000.8V000.7V000.6V000.8V001.0V001.2V001.0V000.8V000.9V001.1V001.0V001.0V000.7V000.9V
2807400707080214030900002V00002V00001V00001V00005V00003V00005V00016V00010V00003V00004V00003V00002V00001V00002V00001V00001V00001V00001V00006V00030V00002V00002V00001V
2807400708080214030900034V00024V00024V00018V00022V00039V00062V00062V00037V00016V00015V00014V00011V00008V00009V00008V00011V00016V00030V00053V00099V00052V00055V00047V
28074007064802140309000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.5V000.5V000.7V000.6V000.5V000.5V
2807400710490214030900021V00019V00019V00010V00015V00014V00010V00020V00027V00023V00013V00016V00020V00015V00017V00015V00014V00009V00016V00018V00023V00031V00022V00026V
2807400714060214030900060V00078V00073V00078V00077V00051V00015V00017V00049V00090V00091V00096V00103V00109V00107V00106V00102V00098V00078V00055V00018V00053V00048V00049V
2807400782890214030900105V00103V00106V00103V00103V00088V00098V00099V00095V00108V00106V00116V00138V00206V00159V00171V00185V00199V00208V00217V00202V00157V00102V00097V
28074007818902140309001.1V001.1V001.4V001.5V001.2V001.1V001.0V001.3V001.8V002.6V002.4V002.4V002.0V002.8V002.0V002.2V002.0V002.3V002.0V001.6V000.9V000.9V000.9V000.9V
28074007838902140309009.6V009.0V008.5V008.1V008.0V007.0V005.9V006.6V009.6V011.8V013.2V015.0V016.8V016.9V017.9V018.1V017.6V016.8V015.3V014.0V012.5V011.7V010.2V008.8V
2807400786890214030900040V00038V00038V00035V00033V00036V00049V00051V00039V00026V00026V00025V00022V00022V00020V00018V00018V00020V00023V00027V00032V00036V00041V00045V
2807400787890214030900931V00931V00931V00931V00932V00932V00933V00933V00934V00934V00934V00933V00933V00932V00931V00931V00931V00931V00931V00932V00932V00932V00932V00933V
2807400788890214030900004V00004V00004V00004V00004V00004V00004V00114V00300V00459V00577V00648V00663V00621V00526V00364V00052V00009V00004V00004V00004V00004V00004V00004V
28074007898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214030900006V00007V00007V00003V00007V00010V00006V00013V00013V00009V00005V00003V00003V00001V00002V00008V00008V00004V00002V00005V00004V00003V00004V00009V
2800500207080214030900005V00005V00011V00008V00001V00003V00003V00008V00009V00015V00005V00005V00002V00003V00002V00001V00001V00001V00003V00006V00003V00003V00001V00001V
2800500208080214030900041V00046V00056V00050V00027V00026V00036V00034V00028V00036V00017V00013V00009V00011V00005V00005V00007V00013V00038V00079V00045V00031V00011V00010V
28005002064802140309000.5V000.5V000.6V000.6V000.4V000.5V000.5V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.7V000.6V000.4V000.5V000.5V
2800500210490214030900023V00024V00021V00026V00023V00015V00025V00023V00025V00024V00022V00021V00017V00014V00020V00012V00010V00010V00012V00017V00024V00018V00021V00022V
2800500214060214030900042V00020V00010V00010V00038V00043V00028V00028V00038V00039V00081V00094V00102V00102V00105V00105V00102V00096V00065V00021V00052V00069V00093V00090V
2800500282890214030900266V00287V00171V00145V00064V00058V00065V00068V00063V00057V00043V00167V00159V00286V00187V00189V00186V00179V00127V00155V00133V00176V00131V00080V
28005002818902140309001.2V000.9V000.8V001.1V002.5V002.2V002.7V002.9V002.4V002.6V002.3V001.9V002.2V002.3V001.9V002.3V002.4V002.3V001.4V001.3V001.6V001.7V002.7V001.9V
28005002838902140309009.3V006.9V005.6V005.1V005.4V005.0V004.3V004.7V007.1V010.5V014.0V015.8V017.2V018.2V019.2V019.4V019.2V017.9V015.8V013.5V012.2V011.3V010.7V009.9V
2800500286890214030900039V00050V00058V00062V00057V00056V00059V00058V00047V00036V00023V00020V00019V00018V00015V00015V00016V00017V00021V00028V00032V00037V00040V00045V
2800500287890214030900942V00943V00943V00943V00944V00944V00945V00945V00945V00945V00945V00944V00944V00943V00942V00942V00942V00942V00943V00943V00943V00944V00944V00944V
2800500288890214030900004V00004V00004V00004V00004V00004V00005V00126V00319V00484V00604V00675V00687V00642V00545V00358V00114V00021V00004V00004V00004V00004V00004V00004V
28005002898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214030900004V00003V00003V00003V00003V00003V00003V00002V00003V00003V00002V00002V00002V00002V00002V00003V00003V00003V00004V00004V00009V00005V00004V00003V
2800600407080214030900004V00010V00005V00004V00002V00001V00001V00004V00002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00037V00005V00001V00001V
2800600408080214030900065V00059V00059V00052V00042V00022V00028V00031V00022V00022V00011V00012V00013V00015V00012V00009V00009V00016V00054V00080V00116V00079V00041V00034V
28006004064802140309000.7V000.7V000.7V000.7V000.7V000.6V000.6V000.8V000.7V000.9V000.8V000.9V000.9V000.7V000.7V000.7V000.6V000.6V000.7V000.8V000.9V000.7V000.8V000.7V
2800600410490214030900021V00024V00018V00017V00018V00014V00016V00014V00013V00012V00010V00009V00010V00009V00010V00008V00006V00010V00015V00013V00019V00022V00012V00015V
2800600414060214030900022V00022V00008V00008V00022V00051V00043V00044V00067V00073V00097V00096V00098V00098V00102V00105V00104V00097V00058V00031V00005V00035V00062V00062V
2800600482890214030900081V00167V00195V00183V00100V00165V00105V00088V00059V00055V00110V00116V00116V00164V00171V00162V00178V00175V00137V00149V00190V00179V00128V00064V
28006004818902140309001.3V001.1V001.2V001.3V001.6V002.0V001.8V002.2V002.3V002.6V002.8V002.8V002.1V002.2V003.3V002.9V002.9V002.5V002.0V001.2V001.2V002.4V002.0V001.7V
28006004838902140309009.8V007.2V006.6V005.4V005.9V006.7V005.8V007.0V010.6V012.6V014.3V015.3V016.7V017.7V018.0V018.5V018.5V018.0V016.0V014.8V012.9V012.2V011.0V009.9V
2800600486890214030900050V00062V00067V00073V00068V00060V00064V00059V00039V00030V00023V00022V00022V00021V00020V00017V00017V00017V00024V00029V00035V00040V00047V00050V
2800600487890214030900944V00944V00944V00944V00945V00945V00945V00946V00946V00947V00947V00946V00946V00945V00944V00944V00943V00943V00944V00944V00945V00945V00945V00945V
2800600488890214030900004V00004V00004V00004V00004V00004V00004V00109V00310V00495V00643V00741V00773V00738V00642V00493V00299V00089V00004V00004V00004V00004V00004V00004V
28006004898902140309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140309000.9V001.0V000.9V001.0V000.8V001.0V000.7V000.6V000.6V000.7V000.5V000.4V000.4V000.5V000.5V000.3V000.3V000.4V000.5V000.6V001.1V001.0V000.7V000.7V
28006004205902140309002.2V004.7V005.4V009.5V007.2V006.1V002.9V001.9V001.2V000.8V000.6V000.4V000.2V000.3V000.3V000.2V000.1V000.3V000.5V001.1V002.8V004.4V001.6V001.0V
28006004315902140309001.1V002.1V002.3V003.4V002.9V002.8V001.2V000.8V000.5V000.4V000.4V000.2V000.1V000.1V000.2V000.2V000.1V000.1V000.2V000.7V001.4V002.0V000.8V000.6V
28006004420202140309007.0V007.0V007.2V007.2V007.2V007.0V007.2V007.0V006.5V006.3V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.3V006.6V007.1V007.7V006.6V006.6V
28006004440202140309000.5V000.5V000.7V000.6V000.6V000.4V000.3V000.3V000.3V000.2V000.2V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.5V000.3V000.3V000.3V
2805800401380214030900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00001V00002V00002V00001V00002V00002V00002V00002V00001V
2805800407080214030900001V00001V00001V00001V00001V00001V00002V00008V00005V00004V00001V00001V00001V00001V00001V00002V00001V00001V00001V00003V00001V00002V00001V00001V
2805800408080214030900020V00013V00010V00009V00008V00012V00031V00045V00027V00017V00011V00009V00008V00010V00009V00008V00009V00015V00031V00040V00040V00055V00047V00038V
2805800410490214030900007V00009V00012V00015V00009V00009V00011V00012V00024V00017V00013V00016V00015V00014V00015V00013V00012V00010V00011V00031V00021V00016V00025V00021V
2805800414060214030900069V00077V00081V00080V00079V00073V00043V00027V00052V00074V00081V00089V00092V00093V00094V00091V00090V00084V00066V00055V00055V00043V00046V00052V
2805800482890214030900100V00088V00085V00091V00095V00090V00077V00064V00076V00090V00103V00113V00117V00129V00137V00134V00140V00145V00156V00158V00152V00110V00121V00121V
