2805800407080213100600001V00001V00001V00001V00001V00002V00002V00005V00004V00003V00004V00003V00002V00002V00003V00002V00004V00004V00006V00025V00035V00024V00003V00001V
2805800408080213100600014V00010V00012V00011V00011V00013V00015V00017V00013V00010V00011V00007V00008V00008V00010V00009V00020V00032V00057V00092V00093V00082V00043V00011V
2805800410490213100600011V00011V00011V00010V00010V00007V00008V00012V00011V00009V00007V00009V00010V00008V00007V00006V00005V00003V00003V00007V00022V00025V00015V00011V
2805800414060213100600052V00053V00048V00048V00048V00046V00044V00042V00050V00056V00062V00071V00076V00081V00082V00084V00072V00055V00030V00006V00004V00005V00028V00054V
2805800482890213100600056V00055V00054V00046V00047V00045V00049V00053V00059V00062V00067V00070V00066V00145V00078V00045V00064V00064V00259V00316V00028V00118V00049V00050V
28058004818902131006003.2V003.0V002.9V002.8V003.3V003.0V003.1V003.1V003.9V003.8V003.9V003.2V002.9V002.8V002.6V002.7V002.6V001.9V001.4V001.3V001.9V002.0V002.8V003.3V
28058004838902131006016.0V015.2V014.6V014.3V014.0V013.6V013.6V014.7V015.9V017.4V019.1V020.6V021.7V022.3V022.7V022.7V022.6V021.6V020.7V020.1V019.2V018.3V016.9V015.9V
2805800486890213100600069V00076V00080V00083V00085V00086V00085V00077V00065V00054V00045V00038V00033V00031V00029V00028V00028V00031V00033V00035V00040V00044V00052V00056V
2805800487890213100600927V00927V00927V00927V00927V00927V00927V00927V00928V00928V00927V00927V00926V00926V00925V00925V00924V00924V00924V00925V00925V00925V00925V00925V
2805800488890213100600004V00004V00004V00004V00004V00004V00018V00164V00339V00495V00610V00673V00675V00617V00507V00353V00176V00019V00004V00004V00004V00004V00004V00004V
28058004898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902131006000.4V000.4V000.4V000.5V000.3V000.3V000.5V000.5V000.4V000.4V000.6V000.5V000.7V000.5V000.4V000.4V000.5V000.9V001.0V001.7V001.9V001.3V001.0V000.3V
28058004205902131006000.9V000.9V001.0V001.0V001.0V000.9V001.3V001.1V001.3V000.7V000.8V000.9V001.2V000.8V000.8V000.7V001.0V001.1V002.0V004.5V006.2V004.6V004.1V001.2V
28058004315902131006000.7V000.5V000.2V000.6V000.5V000.4V000.5V001.0V000.6V000.3V000.3V000.4V000.6V000.5V000.6V000.4V000.6V000.5V001.2V002.9V004.1V003.1V002.4V000.8V
28058004420202131006006.4V006.4V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.4V006.7V007.1V007.1V007.0V006.6V006.4V
28058004440202131006000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.7V001.0V000.9V000.8V000.6V000.4V
2809200501380213100600002V00001V00001V00002V00002V00001V00002V00001V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00003V00003V00003V00001V00001V
2809200507080213100600001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00003V00002V00001V00001V00001V00001V00001V00001V00001V00019V00022V00012V00001V00001V
2809200508080213100600016V00013V00014V00014V00014V00016V00021V00016V00015V00015V00014V00009V00009V00009V00007V00008V00012V00021V00050V00087V00092V00081V00025V00011V
28092005064802131006000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.6V000.6V000.5V000.5V
2809200510490213100600019V00018V00008V00013V00016V00009V00011V00012V00012V00011V00014V00010V00010V00014V00012V00012V00013V00011V00015V00020V00023V00018V00014V00009V
2809200514060213100600053V00053V00050V00046V00047V00046V00040V00042V00050V00054V00061V00073V00078V00083V00090V00089V00084V00067V00033V00004V00003V00005V00042V00055V
2809200582890213100600075V00054V00065V00043V00053V00075V00075V00113V00069V00057V00070V00063V00174V00034V00107V00087V00060V00074V00155V00300V00120V00180V00081V00066V
28092005818902131006002.5V002.3V002.2V002.0V002.3V002.5V002.5V002.3V002.7V002.5V002.6V002.5V002.2V002.4V002.1V002.3V002.1V001.6V001.0V001.1V001.3V001.8V002.6V002.5V
28092005838902131006016.4V015.6V014.9V014.3V013.8V013.8V013.6V014.9V016.9V018.2V020.1V021.3V022.6V023.0V023.6V024.0V023.8V022.3V019.9V018.9V018.4V017.3V016.1V015.2V
2809200586890213100600057V00061V00064V00067V00069V00068V00068V00063V00054V00049V00042V00036V00033V00031V00029V00029V00028V00032V00036V00039V00040V00046V00053V00055V
2809200587890213100600928V00928V00928V00928V00928V00928V00929V00929V00929V00930V00929V00929V00928V00927V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V
2809200588890213100600004V00004V00004V00004V00004V00004V00020V00179V00371V00542V00668V00739V00743V00681V00567V00397V00202V00031V00004V00004V00004V00004V00004V00004V
28092005898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213100600001V00001V00001V00001V00001V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V
2814800408080213100600007V00009V00008V00009V00015V00020V00019V00010V00006V00005V00006V00005V00004V00003V00003V00004V00008V00011V00033V00040V00032V00011V00008V00006V
28148004064802131006000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V
2814800410490213100600008V00009V00010V00008V00016V00008V00007V00009V00012V00009V00009V00008V00007V00007V00006V00005V00003V00006V00014V00006V00007V00008V00009V00009V
2814800414060213100600053V00050V00048V00045V00033V00026V00028V00040V00053V00063V00066V00079V00084V00088V00089V00087V00084V00074V00044V00032V00037V00058V00059V00059V
2814800482890213100600042V00027V00031V00028V00035V00028V00027V00029V00033V00038V00053V00045V00126V00144V00259V00180V00035V00020V00021V00025V00026V00028V00034V00035V
28148004818902131006001.9V002.4V002.0V001.5V001.2V001.0V001.6V002.7V003.6V002.7V002.4V002.4V001.7V002.1V001.6V002.0V001.8V001.1V001.1V001.5V002.3V004.3V003.7V002.7V
28148004838902131006013.6V012.9V012.6V012.0V011.2V010.7V010.6V011.6V013.8V016.5V018.9V020.6V022.1V022.1V022.9V022.7V022.2V021.0V019.3V018.1V016.8V015.7V014.6V013.6V
2814800486890213100600097V00100V00100V00100V00100V00100V00100V00100V00087V00061V00047V00036V00032V00031V00029V00029V00030V00032V00037V00043V00047V00052V00058V00067V
2814800487890213100600939V00939V00939V00939V00939V00939V00939V00940V00940V00941V00941V00941V00940V00940V00939V00939V00938V00938V00938V00938V00938V00938V00938V00938V
2814800488890213100600003V00003V00003V00003V00003V00003V00014V00142V00314V00472V00596V00672V00685V00642V00540V00389V00178V00013V00003V00003V00003V00003V00003V00003V
28148004898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131006000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.6V000.7V000.6V000.3V000.2V000.2V
28148004205902131006000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.3V000.4V000.3V000.6V000.7V000.2V000.5V001.0V000.6V000.3V000.1V000.1V000.1V
28148004315902131006000.3V000.4V000.4V000.4V000.6V000.8V000.8V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.4V000.5V001.3V001.5V001.2V000.5V000.4V000.3V
2814800409490213100600005V00003V00002V00006V00013V00020V00006V00008V00007V00003V00002V00002V00004V00003V00003V00003V00004V00002V00003V00002V00003V00003V00003V00015V
2800700407080213100600001V00001V00001V00001V00001V00001V00001V00003V00004V00004V00004V00002V00002V00001V00001V00001V00001V00001V00011V00038V00016V00010V00001V00001V
2800700408080213100600014V00012V00012V00012V00014V00016V00019V00021V00015V00015V00015V00010V00009V00009V00009V00009V00012V00021V00064V00099V00086V00072V00031V00014V
2800700410490213100600015V00018V00016V00023V00019V00012V00016V00014V00021V00012V00013V00010V00008V00008V00015V00010V00014V00016V00014V00028V00028V00022V00027V00016V
2800700414060213100600061V00061V00058V00055V00052V00052V00046V00046V00058V00060V00069V00079V00086V00091V00096V00097V00092V00076V00026V00003V00004V00010V00039V00057V
2800700482890213100600068V00067V00066V00068V00067V00069V00062V00055V00071V00075V00085V00082V00165V00061V00088V00131V00080V00084V00054V00188V00042V00039V00048V00050V
28007004818902131006001.9V002.1V001.7V001.4V001.6V001.7V001.7V001.8V002.3V001.9V002.1V001.8V001.6V001.8V001.4V001.2V001.4V000.8V000.2V000.3V000.8V001.0V002.4V002.7V
28007004838902131006016.4V015.7V015.0V014.5V014.0V013.9V013.6V014.4V016.2V017.7V019.4V020.9V021.9V022.6V023.4V023.6V023.1V022.1V020.4V019.7V019.2V017.6V016.1V015.3V
2800700486890213100600060V00064V00069V00072V00074V00073V00074V00068V00058V00051V00043V00037V00033V00031V00028V00027V00028V00031V00034V00037V00039V00046V00054V00057V
2800700487890213100600923V00922V00922V00922V00922V00922V00922V00923V00924V00924V00924V00924V00924V00923V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V
2800700488890213100600004V00004V00004V00004V00004V00004V00006V00113V00285V00448V00569V00650V00663V00612V00510V00360V00177V00022V00004V00004V00004V00004V00004V00004V
28007004898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490213100600006V00006V00005V00007V00008V00006V00004V00006V00008V00007V00005V00005V00004V00002V00003V00003V00002V00004V00005V00007V00010V00011V00012V00009V
2804900301380213100600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00003V00002V00002V
2804900307080213100600005V00006V00004V00004V00005V00005V00006V00007V00009V00008V00009V00007V00006V00004V00005V00006V00008V00006V00044V00021V00009V00008V00004V00003V
2804900308080213100600017V00020V00016V00018V00019V00020V00020V00017V00017V00016V00018V00016V00013V00006V00009V00013V00023V00036V00087V00071V00056V00034V00016V00008V
2804900310490213100600012V00008V00009V00012V00009V00010V00010V00010V00011V00013V00008V00006V00006V00007V00005V00003V00005V00005V00008V00018V00014V00012V00011V00008V
2804900314060213100600038V00033V00034V00032V00029V00025V00023V00029V00032V00041V00044V00054V00065V00071V00069V00069V00059V00041V00006V00008V00010V00027V00042V00049V
2804900382890213100600035V00034V00040V00037V00042V00030V00030V00034V00050V00062V00058V00058V00070V00099V00043V00119V00050V00058V00034V00062V00050V00051V00135V00104V
28049003818902131006000.9V000.8V000.8V000.8V000.7V000.6V000.6V001.0V001.6V002.3V002.0V001.4V001.5V001.5V001.8V001.6V001.4V000.8V000.5V000.8V000.6V001.1V001.1V001.2V
28049003838902131006014.4V013.7V013.5V013.1V012.5V011.6V011.1V013.2V015.2V017.7V020.1V022.7V023.7V024.2V024.4V024.5V024.0V022.1V019.5V018.7V017.3V016.2V015.2V014.5V
2804900386890213100600070V00074V00076V00077V00079V00082V00083V00075V00066V00054V00045V00035V00030V00029V00027V00026V00027V00031V00038V00042V00047V00052V00056V00059V
2804900387890213100600932V00933V00932V00932V00932V00933V00933V00933V00933V00933V00933V00932V00931V00931V00930V00930V00929V00929V00930V00930V00930V00931V00931V00931V
2804900388890213100600004V00004V00004V00004V00004V00004V00004V00132V00317V00473V00588V00651V00652V00587V00482V00331V00160V00015V00004V00004V00004V00004V00004V00004V
28049003898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080213100600001V00001V00001V00001V00001V00003V00004V00003V00003V00002V00002V00002V00002V00001V00001V00002V00002V00004V00021V00009V00005V00001V00001V00001V
2804500208080213100600012V00012V00012V00014V00009V00019V00026V00019V00015V00011V00012V00012V00010V00007V00007V00009V00013V00023V00068V00045V00026V00009V00005V00004V
28045002064802131006000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.2V000.2V000.1V000.1V000.1V
2804500210490213100600007V00019V00017V00016V00015V00010V00010V00019V00006V00011V00014V00012V00009V00011V00014V00013V00011V00011V00021V00024V00018V00015V00013V00010V
2804500214060213100600054V00047V00043V00034V00052V00038V00032V00034V00050V00055V00057V00062V00066V00070V00073V00071V00068V00057V00020V00034V00046V00057V00064V00064V
2804500282890213100600097V00010V00228V00229V00012V00010V00097V00009V00024V00034V00024V00018V00026V00020V00072V00064V00018V00055V00015V00012V00012V00012V00012V00012V
28045002818902131006001.3V001.2V001.2V001.2V001.5V001.3V001.2V001.2V001.8V001.7V001.9V001.8V001.7V001.6V001.7V001.6V001.6V001.4V001.3V001.5V001.6V002.1V001.9V001.8V
28045002838902131006013.0V012.0V011.8V011.4V011.8V010.7V010.4V011.5V014.1V015.3V016.4V017.1V018.1V018.7V019.2V019.9V019.4V018.8V017.6V016.4V015.7V014.3V013.3V012.8V
2804500286890213100600061V00066V00067V00070V00065V00071V00071V00070V00058V00055V00052V00049V00046V00042V00040V00038V00040V00042V00047V00051V00053V00056V00058V00061V
2804500287890213100600921V00921V00921V00920V00920V00921V00921V00921V00921V00922V00921V00921V00920V00920V00919V00919V00918V00918V00919V00919V00919V00919V00920V00919V
2804500288890213100600004V00004V00004V00004V00004V00004V00004V00165V00352V00513V00630V00695V00696V00629V00519V00356V00167V00013V00004V00004V00004V00004V00004V00004V
28045002898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080213100600001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V00002V00002V00001V00001V00001V00001V00001V00012V00032V00003V00001V00001V00001V
2808000308080213100600005V00005V00005V00006V00005V00007V00009V00010V00009V00009V00011V00009V00008V00005V00004V00007V00009V00021V00077V00107V00055V00025V00010V00005V
2808000310490213100600014V00012V00011V00011V00011V00011V00009V00010V00011V00011V00010V00010V00011V00011V00012V00013V00014V00015V00014V00017V00019V00013V00012V00012V
2808000314060213100600065V00063V00061V00057V00056V00054V00051V00052V00056V00063V00065V00074V00081V00087V00089V00089V00086V00072V00021V00004V00035V00049V00057V00065V
2808000382890213100600018V00019V00018V00017V00017V00018V00017V00016V00020V00022V00024V00034V00109V00017V00100V00007V00022V00021V00009V00005V00006V00009V00013V00016V
28080003818902131006005.0V005.1V004.5V004.6V004.7V004.6V004.1V004.2V004.6V005.0V003.9V003.2V004.0V004.3V003.8V004.1V003.3V002.7V002.7V003.1V004.1V004.8V005.2V005.6V
28080003838902131006016.1V015.4V014.9V014.4V014.0V013.6V013.3V014.1V015.8V017.4V019.3V020.5V021.3V021.9V022.5V022.8V022.8V022.1V021.3V020.6V019.2V017.8V016.3V015.6V
2808000386890213100600080V00084V00087V00088V00089V00090V00090V00085V00078V00068V00062V00055V00050V00047V00045V00045V00045V00047V00049V00051V00059V00066V00073V00073V
2808000387890213100600953V00953V00953V00953V00953V00953V00953V00954V00954V00955V00954V00954V00953V00952V00951V00950V00950V00950V00950V00950V00950V00951V00951V00951V
2808000388890213100600009V00009V00009V00009V00009V00009V00043V00224V00416V00578V00691V00745V00735V00673V00549V00380V00192V00034V00009V00009V00009V00009V00009V00009V
28080003898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080213100600001V00001V00001V00001V00001V00001V00002V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00006V00015V00016V00001V00001V00001V
2801300208080213100600012V00009V00008V00007V00007V00010V00008V00006V00005V00005V00004V00004V00003V00002V00003V00003V00003V00010V00053V00069V00052V00019V00012V00014V
2801300210490213100600014V00014V00009V00009V00008V00005V00008V00009V00010V00010V00009V00012V00012V00011V00007V00007V00011V00011V00017V00027V00051V00023V00019V00011V
2801300214060213100600024V00024V00021V00015V00012V00007V00008V00016V00029V00046V00056V00070V00078V00081V00084V00085V00086V00076V00022V00004V00007V00026V00028V00023V
2801300282890213100600033V00028V00026V00115V00102V00099V00111V00033V00033V00191V00025V00183V00285V00257V00270V00285V00330V00286V00141V00185V00183V00025V00038V00100V
28013002818902131006000.8V000.8V000.9V001.0V000.5V000.3V000.7V001.1V001.0V001.2V001.5V001.2V001.5V001.8V002.0V001.7V001.5V000.7V000.3V000.4V000.5V000.8V000.7V000.4V
28013002838902131006013.3V012.5V011.9V010.6V010.3V010.2V009.4V010.7V013.9V016.6V019.2V021.9V023.3V024.0V024.4V024.9V024.5V023.5V021.1V019.5V016.7V014.9V014.0V013.5V
2801300286890213100600075V00078V00082V00088V00090V00092V00096V00091V00080V00068V00058V00044V00036V00034V00031V00030V00031V00033V00040V00047V00060V00063V00066V00068V
2801300287890213100600951V00951V00951V00951V00951V00951V00951V00952V00952V00952V00952V00952V00951V00950V00950V00949V00949V00949V00949V00949V00950V00950V00950V00950V
2801300288890213100600004V00004V00004V00004V00004V00004V00017V00183V00364V00521V00632V00690V00684V00618V00503V00345V00165V00016V00004V00004V00004V00004V00004V00004V
28013002898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380213100600001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00003V00001V00001V
2804700207080213100600005V00007V00007V00005V00011V00019V00032V00020V00011V00002V00002V00001V00001V00001V00002V00001V00001V00001V00024V00030V00032V00040V00004V00001V
2804700208080213100600027V00034V00028V00021V00022V00025V00033V00028V00023V00004V00003V00002V00002V00002V00003V00003V00004V00012V00064V00069V00062V00058V00019V00003V
28047002064802131006000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.5V000.4V000.4V000.2V000.2V
2804700210490213100600022V00018V00009V00015V00014V00015V00012V00017V00023V00017V00016V00016V00017V00017V00021V00019V00019V00020V00019V00027V00029V00024V00020V00014V
2804700209490213100600007V00009V00008V00004V00001V00001V00001V00001V00001V00002V00002V00004V00006V00005V00002V00005V00012V00011V00008V00015V00008V00007V00002V00004V
2804700214060213100600021V00009V00005V00007V00003V00003V00003V00016V00037V00071V00078V00083V00086V00092V00099V00101V00090V00076V00017V00003V00002V00004V00045V00065V
28047002305902131006000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.6V000.5V000.4V000.3V000.1V
28047002205902131006001.7V001.5V001.6V001.4V001.6V001.8V002.1V002.8V001.3V001.0V000.3V000.3V000.3V000.2V000.2V000.2V000.1V000.3V000.8V002.6V002.5V002.6V002.1V000.3V
28047002315902131006001.6V001.3V001.3V001.2V001.1V001.2V001.5V002.0V001.2V001.0V000.5V000.6V000.5V000.4V000.5V000.4V000.5V000.6V000.9V002.1V002.1V002.3V002.0V000.6V
2804700282890213100600239V00096V00350V00074V00012V00101V00356V00191V00133V00245V00147V00192V00173V00148V00105V00149V00168V00165V00195V00167V00024V00248V00145V00034V
28047002818902131006000.8V000.7V000.5V000.6V000.8V000.9V000.7V000.7V000.8V001.2V001.7V001.6V001.9V001.6V001.7V001.5V002.2V001.7V000.8V000.7V000.6V000.6V001.9V002.1V
28047002838902131006011.9V010.6V009.6V008.7V007.9V007.6V007.8V012.3V016.4V018.1V018.8V019.7V020.4V021.3V021.6V021.9V021.0V019.5V017.4V015.1V013.4V012.5V013.5V013.3V
2804700286890213100600072V00081V00091V00094V00100V00100V00097V00070V00054V00046V00044V00041V00040V00038V00037V00036V00038V00040V00049V00060V00068V00071V00062V00060V
2804700287890213100600921V00920V00920V00920V00920V00920V00920V00921V00922V00923V00922V00922V00921V00921V00920V00919V00919V00919V00919V00919V00919V00919V00919V00919V
2804700288890213100600004V00004V00004V00004V00004V00004V00034V00208V00374V00514V00612V00577V00660V00578V00464V00293V00165V00021V00004V00004V00004V00004V00004V00004V
28047002898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202131006006.5V006.4V006.5V006.5V006.9V007.2V006.8V006.6V006.5V006.2V006.2V006.2V006.1V006.0V006.0V006.0V006.0V006.1V006.3V006.5V006.6V006.7V006.4V006.1V
28047002440202131006000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801400207080213100600001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00001V00001V00001V00001V
2801400208080213100600012V00008V00014V00011V00009V00012V00009V00014V00007V00005V00005V00003V00007V00002V00007V00004V00005V00010V00034V00029V00011V00013V00008V00005V
28014002064802131006000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V
2801400210490213100600018V00017V00013V00012V00014V00013V00013V00010V00011V00014V00017V00017V00015V00015V00015V00009V00011V00013V00010V00011V00012V00016V00016V00009V
2801400214060213100600049V00044V00040V00036V00034V00029V00027V00029V00049V00065V00072V00078V00086V00085V00087V00088V00086V00077V00034V00042V00056V00056V00058V00053V
28014002305902131006000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.4V000.6V000.4V000.4V000.3V000.2V
28014002205902131006004.3V004.1V003.8V004.4V005.1V004.1V003.0V002.8V002.7V001.4V002.1V001.5V000.6V000.8V000.7V000.7V000.8V001.3V003.0V003.4V003.7V004.7V003.5V003.7V
28014002315902131006002.0V003.2V002.3V002.1V002.0V001.8V001.3V001.1V000.8V000.4V000.3V000.1V000.2V000.1V000.1V000.1V000.1V000.4V001.4V002.0V002.3V003.0V001.8V001.6V
2801400282890213100600035V00051V00016V00042V00080V00028V00035V00048V00040V00048V00077V00083V00086V00081V00006V00050V00019V00047V00097V00099V00082V00059V00052V00018V
28014002818902131006001.5V002.3V000.9V000.9V001.4V001.2V001.1V001.7V002.0V003.0V002.7V001.0V003.7V001.6V002.2V002.2V002.2V002.6V000.6V001.8V001.6V001.0V001.6V001.6V
28014002838902131006014.9V013.8V013.0V012.5V012.0V011.1V011.1V013.1V016.3V018.8V020.7V022.3V023.3V023.9V024.0V024.3V023.8V022.6V019.6V018.3V017.9V016.9V016.0V014.8V
2801400286890213100600066V00070V00073V00076V00079V00083V00084V00077V00061V00048V00040V00035V00031V00029V00028V00028V00030V00034V00045V00048V00047V00050V00052V00057V
2801400287890213100600955V00955V00955V00954V00955V00955V00955V00955V00955V00955V00955V00955V00954V00953V00952V00952V00952V00952V00952V00952V00952V00953V00953V00953V
2801400288890213100600004V00004V00004V00004V00004V00004V00025V00189V00368V00527V00647V00713V00718V00664V00550V00393V00212V00039V00004V00004V00004V00004V00004V00004V
28014002898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080213100600001V00001V00002V00003V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00010V00003V00002V00002V00001V00002V
2818000108080213100600002V00004V00003V00006V00004V00002V00002V00005V00002V00001V00001V00001V00002V00001V00001V00001V00002V00014V00034V00011V00005V00008V00005V00005V
2818000110490213100600017V00017V00012V00013V00017V00016V00014V00011V00018V00016V00011V00015V00014V00015V00014V00015V00011V00013V00011V00019V00015V00016V00016V00013V
2818000109490213100600004V00007V00004V00002V00005V00005V00005V00006V00006V00004V00007V00012V00002V00004V00002V00001V00003V00005V00007V00013V00008V00004V00002V00005V
2818000114060213100600065V00061V00057V00055V00052V00054V00056V00053V00062V00074V00083V00088V00090V00092V00092V00091V00089V00071V00049V00058V00059V00061V00061V00058V
2818000182890213100600136V00120V00119V00116V00099V00103V00112V00116V00133V00152V00126V00132V00139V00139V00144V00137V00121V00133V00124V00112V00119V00124V00122V00123V
28180001818902131006000.5V000.9V000.7V000.7V000.4V001.0V001.1V001.4V001.2V001.3V001.2V001.1V001.1V000.9V001.0V001.1V001.1V000.5V000.2V000.4V000.4V000.2V000.6V000.6V
28180001838902131006012.6V012.0V010.9V010.7V010.2V009.7V009.9V011.5V014.5V017.1V019.2V020.6V021.1V022.0V022.1V022.3V021.7V019.8V017.3V015.4V014.3V013.8V013.0V011.8V
2818000186890213100600068V00071V00076V00076V00078V00079V00077V00070V00057V00046V00035V00030V00029V00026V00027V00026V00027V00032V00039V00047V00051V00051V00055V00061V
2818000187890213100600935V00935V00935V00935V00935V00935V00936V00936V00936V00936V00936V00936V00935V00934V00933V00933V00933V00933V00933V00934V00934V00934V00934V00934V
2818000188890213100600004V00004V00004V00004V00004V00004V00037V00219V00416V00571V00679V00728V00718V00644V00517V00343V00163V00019V00004V00004V00004V00004V00004V00004V
28180001898902131006000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080213100600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2813300208080213100600004V00004V00005V00005V00004V00005V00009V00005V00004V00006V00004V00003V00004V00002V00003V00003V00004V00006V00007V00007V00005V00004V00004V00004V
2813300210490213100600009V00008V00006V00004V00004V00004V00004V00004V00005V00008V00013V00013V00008V00008V00007V00006V00006V00005V00004V00005V00009V00013V00010V00008V
2813300214060213100600064V00059V00050V00047V00050V00043V00037V00043V00052V00058V00074V00083V00086V00089V00091V00094V00092V00082V00073V00067V00066V00064V00062V00056V
2813300282890213100600325V00294V00131V00154V00237V00119V00252V00308V00262V00125V00101V00117V00147V00141V00106V00136V00134V00236V00296V00319V00312V00318V00254V00218V
28133002818902131006002.9V002.2V001.3V001.5V001.8V001.3V001.0V001.8V001.7V002.1V002.8V002.4V002.1V002.2V002.2V001.9V001.3V001.7V002.0V002.4V002.4V002.8V002.9V001.9V
28133002838902131006015.3V014.6V013.0V012.3V012.4V011.4V011.8V013.7V016.0V017.1V018.9V020.1V021.2V021.8V022.4V022.6V022.7V021.4V019.0V018.1V017.4V016.7V016.0V015.3V
2813300286890213100600060V00062V00074V00074V00073V00078V00073V00064V00056V00056V00046V00041V00038V00037V00036V00035V00035V00039V00046V00049V00052V00054V00057V00059V
2813300287890213100600943V00943V00943V00943V00943V00943V00943V00944V00944V00944V00943V00943V00942V00941V00940V00940V00940V00940V00941V00941V00941V00941V00941V00941V
