2805800401380214020600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805800407080214020600001V00001V00001V00001V00001V00001V00003V00010V00011V00004V00002V00002V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V
2805800408080214020600002V00002V00002V00002V00006V00019V00030V00044V00036V00013V00009V00008V00006V00003V00002V00004V00005V00006V00012V00006V00005V00003V00001V00001V
2805800410490214020600014V00011V00012V00012V00012V00017V00017V00015V00019V00022V00008V00009V00014V00004V00008V00008V00005V00008V00012V00007V00003V00004V00006V00009V
2805800414060214020600053V00056V00050V00049V00048V00037V00027V00015V00019V00037V00039V00041V00047V00055V00057V00056V00059V00055V00056V00069V00066V00065V00065V00064V
2805800482890214020600297V00313V00288V00286V00243V00172V00196V00196V00207V00208V00207V00220V00243V00246V00235V00234V00239V00237V00270V00274V00273V00275V00277V00273V
28058004818902140206002.9V002.6V002.6V002.6V002.2V002.3V002.5V002.5V003.5V004.9V005.1V006.1V008.1V010.8V011.5V010.2V008.3V008.4V004.5V004.9V004.4V003.9V004.4V004.5V
28058004838902140206006.7V007.2V006.6V006.5V007.1V007.2V007.5V007.5V008.9V010.6V011.9V012.3V013.7V014.6V014.4V013.3V013.0V011.6V009.7V007.9V006.5V006.5V006.5V006.4V
2805800486890214020600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00092V00069V00069V00079V00069V00091V00100V00100V00100V00100V00100V00100V
2805800487890214020600919V00918V00918V00917V00917V00916V00916V00915V00915V00915V00914V00914V00913V00911V00910V00910V00909V00909V00910V00911V00912V00912V00913V00913V
2805800488890214020600004V00004V00004V00004V00004V00004V00004V00005V00070V00177V00132V00140V00186V00331V00316V00072V00035V00004V00004V00004V00004V00004V00004V00004V
28058004898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V002.1V001.3V000.3V000.0V000.0V000.0V
28058004305902140206001.6V001.7V000.6V000.9V000.9V001.2V001.1V001.5V001.8V001.4V000.8V001.2V001.8V000.7V000.3V000.5V000.7V000.2V000.5V000.8V000.8V000.8V001.0V000.9V
28058004205902140206002.5V001.9V001.6V001.8V002.2V000.8V001.2V001.2V002.6V001.7V001.1V001.1V003.9V003.3V001.9V004.1V004.0V003.0V002.8V002.3V001.2V001.5V000.7V000.6V
28058004315902140206002.4V001.7V001.1V001.7V002.2V001.0V002.2V001.8V002.6V002.9V003.8V003.6V005.7V003.5V002.5V002.3V005.4V009.7V004.3V004.3V002.3V003.0V000.7V001.0V
28058004420202140206006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.0V005.9V006.0V006.0V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V006.0V006.0V006.0V006.0V
28058004440202140206000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2809200501380214020600002V00001V00002V00003V00002V00002V00002V00002V00003V00002V00002V00002V00003V00003V00003V00003V00002V00002V00003V00002V00002V00003V00002V00002V
2809200507080214020600001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080214020600004V00003V00004V00005V00005V00012V00021V00030V00018V00014V00011V00012V00006V00004V00004V00005V00006V00005V00007V00007V00007V00005V00002V00002V
28092005064802140206000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2809200510490214020600020V00019V00012V00011V00014V00020V00019V00020V00012V00022V00017V00014V00012V00011V00011V00011V00013V00004V00018V00010V00009V00009V00011V00012V
2809200514060214020600068V00067V00066V00062V00069V00062V00044V00033V00044V00046V00049V00046V00059V00067V00069V00067V00073V00071V00080V00083V00077V00076V00076V00075V
2809200582890214020600199V00213V00207V00171V00169V00133V00144V00136V00164V00160V00164V00165V00193V00199V00195V00202V00198V00198V00238V00246V00239V00241V00240V00245V
28092005818902140206003.3V002.7V002.7V002.2V003.1V003.3V003.3V003.2V004.6V004.7V004.9V004.5V005.6V007.6V008.3V008.0V006.7V007.1V006.9V006.9V005.8V005.7V005.7V006.8V
28092005838902140206007.4V007.4V007.3V007.2V007.7V008.0V008.2V008.7V010.4V011.4V012.6V012.5V014.0V014.9V015.1V013.6V013.2V012.1V009.5V007.4V006.5V006.6V006.5V006.4V
2809200586890214020600091V00095V00098V00099V00097V00094V00097V00099V00097V00092V00086V00089V00078V00064V00060V00067V00062V00073V00094V00098V00097V00098V00096V00094V
2809200587890214020600921V00920V00920V00919V00919V00918V00917V00917V00917V00917V00916V00916V00914V00913V00912V00912V00911V00911V00912V00913V00913V00914V00915V00915V
2809200588890214020600004V00004V00004V00004V00004V00004V00004V00006V00061V00232V00153V00100V00200V00330V00418V00066V00031V00004V00004V00004V00004V00004V00004V00004V
28092005898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V001.9V001.1V000.3V000.0V000.0V000.0V
2814800407080214020600001V00001V00001V00001V00001V00001V00004V00005V00003V00003V00003V00003V00003V00002V00002V00002V00002V00001V00002V00001V00001V00001V00001V00001V
2814800408080214020600010V00005V00005V00007V00009V00017V00030V00030V00017V00011V00009V00008V00010V00009V00007V00007V00009V00009V00020V00018V00017V00018V00009V00007V
28148004064802140206000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2814800410490214020600016V00021V00013V00010V00013V00015V00011V00014V00012V00014V00006V00005V00007V00006V00006V00007V00008V00031V00009V00015V00004V00005V00008V00009V
2814800414060214020600052V00060V00061V00053V00053V00049V00037V00033V00044V00050V00050V00052V00050V00058V00065V00065V00064V00061V00053V00066V00067V00062V00068V00069V
2814800482890214020600181V00198V00192V00207V00181V00137V00161V00160V00169V00178V00177V00179V00183V00199V00200V00196V00203V00192V00214V00235V00237V00228V00234V00247V
28148004818902140206001.5V002.2V001.6V000.6V001.2V001.3V001.5V001.9V003.5V005.4V005.9V006.5V004.8V006.7V008.4V007.7V007.2V006.4V005.6V004.9V004.8V003.8V004.7V004.8V
28148004838902140206005.8V006.2V006.3V006.2V006.3V006.7V006.9V007.0V008.7V010.7V012.1V012.7V012.1V014.0V014.5V013.5V012.8V011.6V009.5V007.8V006.7V006.0V006.0V005.9V
2814800486890214020600063V00064V00065V00068V00067V00061V00065V00072V00069V00057V00048V00046V00059V00033V00028V00029V00030V00034V00056V00072V00062V00061V00063V00056V
2814800487890214020600930V00930V00930V00929V00929V00928V00928V00927V00927V00927V00927V00926V00925V00924V00923V00922V00922V00921V00921V00922V00923V00923V00924V00925V
2814800488890214020600002V00001V00001V00001V00002V00001V00001V00007V00130V00237V00304V00293V00195V00290V00388V00164V00097V00002V00001V00001V00001V00001V00001V00001V
28148004898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V001.6V000.3V000.0V000.0V000.0V
28148004305902140206000.5V000.3V000.4V000.4V000.4V000.3V000.3V000.6V000.4V000.3V000.2V000.3V000.4V000.5V000.8V000.3V000.4V000.4V000.4V000.5V000.4V000.4V000.3V000.7V
28148004205902140206002.2V001.4V001.6V001.8V001.9V003.8V002.7V000.8V001.1V001.8V002.0V001.8V001.9V003.1V002.7V002.6V003.3V002.9V002.1V002.2V001.9V002.0V002.0V001.9V
28148004315902140206000.5V000.3V000.7V000.2V000.3V000.1V000.2V000.6V000.2V000.4V000.7V000.1V000.2V000.2V000.4V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.1V
2814800409490214020600019V00001V00002V00004V00006V00003V00005V00010V00007V00004V00002V00003V00005V00003V00001V00001V00002V00002V00003V00002V00001V00003V00005V00004V
2800700407080214020600001V00001V00001V00001V00001V00001V00007V00004V00006V00005V00003V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080214020600008V00007V00006V00007V00007V00016V00047V00040V00033V00020V00014V00016V00010V00009V00007V00010V00013V00011V00016V00015V00017V00012V00007V00006V
2800700410490214020600014V00021V00020V00024V00019V00021V00019V00024V00018V00017V00017V00015V00014V00015V00010V00010V00020V00020V00018V00014V00009V00010V00015V00020V
2800700414060214020600066V00069V00065V00065V00070V00060V00020V00028V00032V00043V00048V00045V00058V00066V00069V00065V00068V00068V00075V00080V00071V00073V00075V00075V
2800700482890214020600239V00231V00182V00181V00187V00155V00134V00161V00165V00162V00167V00175V00199V00209V00203V00202V00201V00200V00232V00253V00250V00253V00246V00248V
28007004818902140206002.6V002.0V001.1V001.3V002.0V002.1V002.3V002.4V003.0V003.8V004.2V004.1V005.2V006.9V006.7V006.1V005.1V006.6V005.8V005.7V004.8V004.7V004.8V004.9V
28007004838902140206007.2V007.5V007.2V007.1V007.6V008.1V007.8V008.7V009.7V010.8V012.2V012.3V013.5V014.6V014.8V013.6V013.1V012.0V009.6V007.5V006.5V006.4V006.4V006.3V
2800700486890214020600098V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00096V00083V00064V00060V00070V00064V00077V00097V00100V00100V00100V00100V00100V
2800700487890214020600913V00913V00913V00912V00912V00911V00910V00910V00910V00910V00910V00909V00908V00907V00905V00905V00905V00904V00904V00905V00906V00906V00907V00908V
2800700488890214020600004V00004V00004V00004V00004V00004V00004V00004V00031V00179V00126V00094V00130V00279V00334V00046V00026V00004V00004V00004V00004V00004V00004V00004V
28007004898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.6V000.8V000.3V000.0V000.0V000.0V
2800700409490214020600008V00005V00003V00005V00007V00006V00004V00008V00008V00009V00008V00004V00005V00004V00004V00004V00003V00005V00004V00006V00008V00005V00003V00003V
2804900301380214020600004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2804900307080214020600009V00006V00005V00004V00007V00010V00024V00039V00025V00011V00009V00007V00008V00006V00005V00005V00006V00006V00008V00012V00011V00008V00007V00005V
2804900308080214020600007V00005V00003V00003V00005V00008V00020V00026V00020V00008V00006V00006V00007V00004V00004V00005V00007V00007V00013V00014V00010V00007V00005V00003V
2804900310490214020600024V00018V00018V00011V00012V00021V00018V00017V00023V00014V00013V00013V00012V00012V00014V00014V00012V00011V00017V00010V00010V00011V00008V00009V
2804900314060214020600039V00046V00052V00051V00046V00037V00016V00005V00016V00038V00041V00041V00041V00051V00057V00056V00053V00051V00043V00051V00056V00058V00059V00060V
2804900382890214020600186V00200V00202V00203V00149V00160V00156V00164V00170V00198V00197V00203V00199V00219V00220V00218V00220V00213V00228V00242V00240V00240V00240V00245V
28049003818902140206002.0V002.5V002.2V001.6V001.5V001.8V001.4V001.7V002.4V004.2V004.6V005.1V004.5V007.6V008.3V007.3V007.3V005.7V005.4V004.5V005.4V004.9V005.0V004.9V
28049003838902140206*****N*****N*****N*****N*****N*****N*****N*****N009.0V011.3V012.9V013.0V013.2V014.9V015.2V014.5V013.6V012.7V010.6V008.7V007.5V006.8V006.8V006.6V
28049003868902140206*****N*****N*****N*****N*****N*****N*****N*****N00095V00088V00081V00082V00084V00064V00056V00059V00062V00067V00086V00094V00090V00089V00089V00087V
28049003878902140206*****N*****N*****N*****N*****N*****N*****N*****N00921V00921V00920V00920V00919V00917V00916V00916V00915V00915V00915V00916V00917V00917V00918V00919V
28049003888902140206*****N*****N*****N*****N*****N*****N*****N*****N00047V00208V00305V00225V00157V00277V00338V00100V00061V00004V00004V00004V00004V00004V00004V00004V
28049003898902140206*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.0V001.6V000.6V000.0V000.0V000.0V
2804500207080214020600001V00001V00001V00001V00001V00004V00009V00015V00011V00018V00015V00010V00006V00005V00002V00002V00002V00003V00002V00001V00001V00001V00001V00001V
2804500208080214020600008V00007V00005V00005V00005V00020V00040V00046V00049V00052V00050V00038V00029V00024V00018V00014V00016V00024V00020V00013V00014V00010V00005V00005V
28045002064802140206000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.6V000.7V000.6V000.4V000.4V000.3V000.5V000.4V000.4V000.4V000.5V000.3V000.3V000.3V000.4V000.5V000.5V
2804500210490214020600020V00022V00019V00016V00015V00012V00010V00010V00021V00019V*****N00010V00015V00019V00018V00009V00009V00009V00012V00014V00009V00007V00003V00002V
2804500214060214020600053V00051V00050V00054V00058V00042V00025V00018V00010V00006V00008V00019V00023V00028V00040V00046V00046V00042V00051V00060V00058V00059V00058V00058V
2804500282890214020600287V00285V00293V00295V00298V00292V00124V00249V00275V00249V*****N*****N*****N00292V00299V00307V00306V00308V00310V*****N*****N*****N*****N*****N
28045002818902140206001.6V001.5V001.5V001.4V001.6V001.3V001.2V001.3V001.5V001.7V*****N*****N*****N002.9V003.5V004.0V003.9V003.1V003.4V*****N*****N*****N*****N*****N
28045002838902140206004.2V004.1V004.4V004.7V004.9V005.0V005.0V005.3V005.7V006.3V*****N*****N*****N009.7V010.9V010.5V009.8V008.7V007.1V*****N*****N*****N*****N*****N
2804500286890214020600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V*****N*****N*****N00099V00078V00079V00080V00088V00100V*****N*****N*****N*****N*****N
2804500287890214020600911V00910V00910V00910V00909V00909V00908V00908V00908V00907V*****N*****N*****N00903V00902V00901V00900V00900V00901V*****N*****N*****N*****N*****N
2804500288890214020600004V00004V00004V00004V00004V00004V00004V00004V00004V00004V*****N*****N*****N00066V00065V00039V00057V00004V00004V*****N*****N*****N*****N*****N
28045002898902140206000.0V000.3V000.0V000.0V000.3V000.6V000.3V000.3V002.9V000.0V*****N*****N*****N000.6V000.0V000.0V000.0V002.6V000.5V*****N*****N*****N*****N*****N
2808000307080214020600001V00002V00001V00001V00001V00003V00006V00019V00003V00003V00003V00003V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00001V
2808000308080214020600009V00004V00004V00005V00007V00020V00049V00066V00031V00018V00011V00011V00010V00006V00004V00007V00009V00008V00010V00006V00006V00005V00004V00003V
2808000310490214020600021V00014V00013V00018V00018V00015V00015V00017V00018V00015V00012V00008V00007V00009V00008V00007V00009V00009V00010V00011V00007V00005V00008V00007V
2808000314060214020600060V00068V00070V00065V00058V00039V00018V00008V00033V00040V00047V00044V00049V00059V00064V00060V00064V00066V00072V00076V00072V00070V00068V00066V
2808000382890214020600187V00219V00174V00191V00084V00026V00034V00052V00163V00136V00153V00136V00164V00182V00180V00182V00176V00180V00204V00223V00214V00214V00210V00214V
28080003818902140206002.3V003.4V002.2V001.9V001.1V002.2V002.4V002.1V003.7V002.9V004.2V003.6V003.7V007.2V007.3V007.4V005.9V006.3V006.3V006.0V005.0V004.9V004.5V004.6V
28080003838902140206008.0V008.2V008.4V008.0V008.0V008.1V008.3V008.8V010.8V011.9V013.2V013.2V013.9V014.8V015.5V014.5V013.3V012.4V009.8V008.1V007.3V007.0V007.0V006.8V
2808000386890214020600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00083V00076V00083V00084V00088V00100V00100V00100V00100V00100V00100V
2808000387890214020600939V00939V00938V00938V00937V00936V00935V00935V00934V00934V00933V00933V00931V00929V00927V00926V00926V00925V00926V00927V00929V00929V00930V00931V
2808000388890214020600008V00008V00008V00008V00008V00008V00008V00013V00164V00140V00298V00169V00106V00169V00339V00184V00054V00009V00008V00008V00008V00008V00008V00008V
28080003898902140206000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.1V000.6V000.6V000.3V000.0V000.0V000.0V
2801300207080214020600001V00001V00001V00001V00001V00001V00002V00003V00004V00004V00003V00001V00002V00003V00002V00002V00002V00001V00001V00002V00001V00001V00001V00001V
2801300208080214020600005V00004V00004V00005V00006V00012V00017V00015V00015V00011V00006V00006V00007V00007V00006V00007V00008V00008V00011V00012V00010V00008V00007V00006V
2801300210490214020600015V00016V00016V00015V00015V00020V00016V00018V00014V00019V00010V00011V00014V00014V00012V00013V00014V00010V00008V00010V00010V00010V00013V00014V
2801300214060214020600063V00066V00065V00060V00054V00041V00037V00043V00041V00041V00048V00053V00056V00059V00062V00061V00059V00060V00076V00076V00070V00068V00068V00067V
2801300282890214020600195V00184V00149V00144V00137V00155V00165V00164V00140V00139V00146V00172V00188V00192V00184V00188V00185V00175V00190V00206V00215V00194V00208V00215V
28013002818902140206001.1V001.5V001.4V001.0V001.6V000.9V001.4V001.7V002.3V002.7V003.6V004.5V005.7V006.8V005.8V005.2V004.7V004.8V005.5V004.8V003.9V004.0V003.5V003.0V
28013002838902140206009.6V009.8V009.7V009.6V009.3V009.1V009.3V010.7V011.2V012.5V014.1V015.8V016.5V016.8V016.3V015.8V015.1V014.0V011.5V010.9V008.2V008.0V008.4V007.9V
2801300286890214020600082V00080V00080V00083V00090V00095V00098V00094V00094V00092V00087V00074V00063V00057V00056V00058V00063V00068V00080V00081V00094V00094V00085V00085V
2801300287890214020600943V00943V00943V00942V00941V00941V00940V00940V00939V00939V00939V00938V00937V00936V00935V00935V00934V00933V00934V00934V00936V00937V00937V00938V
2801300288890214020600004V00004V00004V00004V00004V00004V00004V00014V00141V00171V00377V00278V00323V00331V00170V00131V00066V00004V00004V00004V00004V00004V00004V00004V
28013002898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.0V002.0V000.6V000.0V000.0V000.0V
2804700201380214020600003V00003V00002V00002V00003V00002V00003V00006V00004V00004V00002V00003V00003V00003V00004V00004V00003V00003V00003V00003V00002V00003V00003V00003V
2804700207080214020600004V00003V00002V00002V00002V00003V00020V00051V00027V00039V00004V00002V00002V00002V00002V00002V00001V00002V00003V00003V00001V00001V00001V00001V
2804700208080214020600023V00014V00020V00019V00011V00025V00051V00064V00052V00049V00016V00004V00003V00004V00003V00003V00004V00007V00014V00015V00011V00006V00005V00005V
28047002064802140206000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.5V000.5V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V
2804700210490214020600020V00024V00020V00025V00018V00018V00017V00013V00017V00018V00016V00018V00011V00010V00010V00014V00011V00015V00019V00009V00019V00012V00011V00011V
2804700209490214020600008V00009V00010V00011V00005V00001V00001V00004V00011V00010V00010V00013V00011V00007V00007V00008V00004V00003V00004V00007V00009V00011V00006V00003V
2804700214060214020600029V00033V00028V00029V00043V00031V00015V00009V00010V00015V00031V00041V00044V00045V00053V00057V00057V00054V00054V00056V00057V00056V00052V00052V
28047002305902140206001.0V000.6V000.5V000.4V000.5V000.5V001.1V001.8V001.3V001.4V000.6V000.4V000.4V000.6V000.3V000.4V000.4V000.8V000.3V000.5V000.9V001.1V001.3V000.7V
28047002205902140206000.8V000.9V000.6V000.6V000.9V000.8V001.7V003.3V001.6V002.0V001.0V000.6V000.5V000.8V000.3V000.5V000.6V000.6V000.8V002.6V001.4V001.7V003.0V000.7V
28047002315902140206000.5V000.7V000.5V000.5V000.5V000.6V001.4V003.0V001.4V001.6V001.1V000.8V000.6V000.8V000.5V000.8V000.7V000.9V001.2V002.4V001.9V001.1V001.5V000.7V
2804700282890214020600133V00216V00083V00101V00157V00139V00087V00177V00135V00157V00181V00212V00226V00223V00232V00233V00223V00233V00249V00273V00234V00239V00210V00231V
28047002818902140206000.6V000.8V000.7V000.6V000.7V000.6V000.6V001.2V000.8V001.6V003.3V004.9V005.5V005.3V006.6V007.7V005.5V005.1V003.8V003.1V002.6V002.9V001.6V002.0V
28047002838902140206005.1V005.2V005.1V005.5V005.9V005.9V005.9V006.2V006.4V007.2V008.7V010.1V010.4V010.5V011.4V011.0V010.0V009.2V007.9V007.1V006.2V004.9V004.3V004.6V
2804700286890214020600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00084V00078V00082V00089V00100V00095V00094V00100V00100V00100V
2804700287890214020600910V00910V00909V00909V00909V00908V00908V00907V00907V00907V00906V00906V00905V00904V00902V00902V00901V00901V00901V00902V00903V00903V00904V00904V
2804700288890214020600004V00004V00004V00004V00004V00004V00004V00004V00016V00019V00055V00163V00165V00122V00124V00150V00015V00004V00004V00004V00004V00004V00004V00004V
28047002898902140206000.0V000.0V000.0V000.0V000.0V000.6V001.2V002.0V002.0V000.4V000.2V000.0V000.0V000.8V000.0V000.0V000.0V001.2V000.6V000.2V000.0V000.0V000.0V000.2V
28047002420202140206006.4V006.3V006.3V006.2V006.2V006.2V006.3V006.4V006.5V006.5V006.2V006.0V006.0V005.9V005.9V005.9V005.9V005.9V006.0V006.0V006.1V006.1V006.1V006.1V
28047002440202140206000.5V000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.6V000.6V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V
2801400207080214020600001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V
2801400208080214020600005V00008V00006V00007V00005V00007V00013V00011V00011V00007V00006V00011V00006V00008V00004V00007V00006V00008V00010V00006V00011V00004V00007V00005V
28014002064802140206000.4V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V
2801400210490214020600021V00011V00014V00013V00013V00020V00018V00017V00014V00013V00011V00008V00009V00010V00020V00016V00025V00012V00012V00014V00011V00004V00004V00006V
2801400214060214020600066V00068V00062V00068V00068V00062V00057V00050V00053V00055V00056V00053V00060V00067V00072V00072V00069V00066V00072V00084V00083V00080V00078V00077V
28014002305902140206000.4V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.6V000.8V001.1V001.2V001.2V
28014002205902140206000.8V000.4V000.4V000.3V000.3V000.2V000.4V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.3V000.3V001.9V000.4V001.0V000.4V001.6V000.8V000.6V001.4V
28014002315902140206000.5V000.4V000.4V000.4V000.3V000.2V000.4V000.2V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.6V000.8V000.5V000.9V000.4V001.6V000.9V001.2V001.2V
2801400282890214020600150V00140V00157V00130V00115V00148V00090V00145V00153V00140V00164V00185V00227V00229V00223V00230V00232V00203V00235V00241V00247V00237V00247V00246V
28014002818902140206003.7V003.7V003.1V002.6V003.4V003.2V004.1V003.5V005.7V006.4V007.5V006.3V007.6V010.9V011.3V011.0V009.3V008.4V008.2V007.2V007.8V006.7V006.4V006.3V
28014002838902140206007.5V007.6V007.5V007.8V008.2V008.0V008.3V008.6V010.0V011.6V013.0V012.9V014.5V015.0V015.3V014.6V013.5V012.5V010.0V008.9V007.1V006.7V006.8V006.8V
2801400286890214020600087V00087V00089V00087V00085V00089V00091V00094V00091V00088V00082V00087V00073V00059V00054V00056V00061V00068V00089V00091V00090V00091V00091V00089V
2801400287890214020600947V00946V00946V00946V00945V00944V00944V00943V00943V00943V00942V00942V00941V00939V00939V00938V00938V00937V00938V00939V00940V00940V00941V00941V
2801400288890214020600004V00004V00004V00004V00004V00004V00004V00014V00141V00265V00359V00218V00336V00269V00348V00187V00065V00005V00004V00004V00004V00004V00004V00004V
28014002898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.4V000.2V000.0V000.0V000.0V
2818000107080214020600001V00001V00001V00001V00001V00001V00002V00003V00003V00002V00003V00002V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V
2818000108080214020600001V00001V00001V00001V00001V00004V00008V00005V00003V00002V00002V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V
2818000110490214020600015V00015V00015V00017V00014V00015V00018V00017V00018V00013V00012V00013V00014V00009V00011V00012V*****N00012V00013V00016V00012V00009V00007V00008V
2818000109490214020600004V00008V00004V00001V00001V00001V00003V00003V00004V00006V00006V00004V00002V00003V00004V00002V*****N00002V00005V00006V00001V00001V00001V00004V
2818000114060214020600072V00074V00073V00074V00070V00060V00051V00058V00058V00060V00061V00067V00071V00073V00075V*****N*****N00062V00072V00086V00086V00082V00081V00078V
2818000182890214020600254V00253V00246V00234V00240V00231V00217V00236V00238V00241V00242V00252V00257V00264V00263V00257V00256V00252V00267V00267V00257V00279V00281V00277V
28180001818902140206001.6V001.7V001.6V002.1V001.8V001.6V002.2V003.3V003.3V003.4V004.4V004.7V005.6V005.6V005.9V006.5V006.1V006.2V005.0V003.9V004.7V003.6V003.9V003.1V
28180001838902140206004.3V004.3V004.2V004.3V004.3V004.1V004.1V004.8V006.1V007.2V008.4V010.8V011.8V011.8V011.6V011.0V009.8V009.0V007.3V006.4V004.4V003.7V003.8V003.6V
2818000186890214020600090V00089V00091V00090V00092V00095V00097V00099V00098V00097V00094V00082V00073V00065V00063V00065V00071V00075V00086V00086V00090V00092V00091V00089V
2818000187890214020600928V00927V00927V00927V00926V00926V00925V00925V00925V00925V00924V00924V00923V00921V00921V00920V00920V00919V00920V00920V00921V00921V00921V00922V
2818000188890214020600004V00004V00004V00004V00004V00004V00004V00015V00050V00092V00168V00347V00382V00247V00173V00197V00050V00006V00004V00004V00004V00004V00004V00004V
28180001898902140206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V002.0V000.2V001.6V000.4V000.2V000.0V
2813300207080214020600001V00001V00001V00001V00001V00001V00001V00003V00002V00003V00002V00002V00002V00002V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2813300208080214020600002V00002V00002V00002V00003V00002V00004V00007V00008V00007V00006V00005V00004V00004V00003V00004V00005V00005V00004V00005V00005V00003V00002V00002V
2813300210490214020600013V00012V00009V00006V00005V00005V00005V00005V00006V00008V00010V00011V00009V00007V00009V00011V00011V00009V00008V00008V00009V00009V00009V00011V
2813300214060214020600074V00076V00077V00073V00068V00064V00059V00053V00049V00054V00051V00058V00061V00064V00066V00069V00071V00081V00087V00080V00078V00076V00074V00073V
2813300282890214020600225V00220V00212V00200V00171V00066V00043V00067V00084V00166V00163V00187V00200V00199V00204V00208V00193V00221V00231V00238V00221V00229V00227V00227V
28133002818902140206004.8V004.7V004.9V003.5V001.1V002.1V002.3V002.4V002.3V004.4V004.1V007.2V009.0V010.7V011.1V006.2V007.9V007.4V007.2V005.0V006.0V006.1V005.8V005.2V
28133002838902140206007.3V007.5V007.7V007.6V007.6V007.5V007.3V007.6V008.3V010.2V010.8V012.4V012.4V013.1V012.3V011.3V011.2V009.5V007.3V006.2V006.1V006.1V005.9V005.7V
2813300286890214020600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00093V00096V00083V00088V00090V00086V00099V00100V00100V00100V00100V00100V00100V
