28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
28148004205902050407000.1V000.1V000.3V000.2V000.2V001.4V002.0V001.4V002.2V001.3V000.3V000.2V000.1V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.3V000.3V000.2V000.3V
28148004315902050407000.2V000.3V000.4V000.7V000.3V002.0V003.0V002.4V004.2V002.8V000.8V000.5V000.2V000.3V000.2V000.3V000.3V000.6V000.5V000.6V001.2V001.2V000.8V001.1V
2814800442020205040705.63V05.81V05.81V05.90R06.04R06.53V06.15V06.47V06.27V05.83V05.64V05.43V05.40V05.47V05.76V05.58V05.48V05.50V05.58V05.68V05.80V06.32V07.17V06.16V
2814800444020205040700.55V00.63V00.61V00.61R00.65R00.99V00.83V01.08V01.01V00.76V00.75V00.64V00.64V00.64V00.60V00.66V00.71V00.71V00.73V00.73V00.75V00.62V00.45V00.74V
2800700101380205040700008V00008V00008V00008V00009V00012V00014V00014V00014V00012V00013V00012V00009V00008V00008V00008V00009V00008V00010V00010V00009V00008V00008V00008V
2800700107080205040700005V00010V00013V00014V00044V00090V00117V00105V00075V00056V00047V00047V00020V00008V00008V00006V00008V00008V00007V00009V00007V00004V00006V00003V
2800700108080205040700039V00053V00058V00061V00088V00108V00123V00112V00104V00088V00075V00087V00058V00041V00039V00033V00044V00049V00063V00069V00060V00045V00045V00042V
28007001064802050407000.3V000.3V000.3V000.4V000.7V001.0V001.4V001.2V000.8V000.6V000.6V000.6V000.5V000.3V000.3V000.3V000.4V000.4V000.5V000.6V000.4V000.3V000.3V000.3V
2800700110490205040700032V00025V00030V00030V00036V00044V00061V00067V00075V00062V00053V00051V00064V00043V00036V00036V00035V00038V00034V00033V00031V00026V00027V00024V
2800700114060205040700068V00051V00044V00035V00015V00008V00011V00015V00027V00037V00042V00043V00067V00094V00094V00103V00090V00079V00065V00054V00059V00066V00062V00066V
2800700182890205040700203V00185V00175V00180V00158V00180V00158V00147V00136V00164V00169V00169V00169V00158V00180V00147V00214V00208V00220V00169V00226V00237V00244V00248V
28007001818902050407001.3V001.3V001.4V001.1V001.1V001.2V001.7V002.2V002.0V002.2V002.2V002.2V002.4V003.0V002.7V003.1V002.9V002.3V001.9V001.6V001.9V001.8V001.6V001.6V
28007001838902050407012.8V012.3V011.9V011.5V011.1V010.8V010.8V011.6V013.3V014.5V016.1V017.9V019.3V020.4V021.5V021.4V021.3V020.7V019.4V018.7V017.8V016.8V016.1V015.5V
2800700186890205040700055V00059V00064V00069V00070V00071V00071V00069V00061V00055V00051V00046V00041V00033V00030V00029V00030V00031V00034V00037V00040V00044V00048V00052V
2800700187890205040700918V00918V00917V00916V00916V00915V00915V00915V00915V00915V00914V00913V00913V00912V00911V00910V00909V00909V00909V00909V00909V00909V00909V00909V
2800700188890205040700004V00004V00004V00004V00004V00004V00007V00080V00284V00400V00547V00635V00695V00700V00622V00485V00307V00155V00005V00004V00004V00004V00004V00004V
28007001898902050407000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205040700004V00004V00004V00004V00006V00007V00009V00010V00009V00007V00006V00005V00006V00006V00005V00006V00006V00006V00005V00005V00005V00005V00005V00006V
2804900107080205040700001V00002V00003V00008V00025V00053V00088V00085V00048V00019V00010V00005V00004V00007V00005V00005V00004V00002V00002V00002V00002V00002V00003V00007V
2804900108080205040700027V00042V00048V00056V00060V00063V00072V00076V00075V00062V00053V00042V00037V00040V00040V00041V00044V00042V00049V00058V00054V00052V00063V00078V
28049001064802050407000.1V000.1V000.2V000.1V000.2V000.3V000.8V000.8V000.7V000.8V000.7V000.8V000.6V000.4V000.5V000.5V000.6V000.6V000.7V000.6V000.6V000.6V000.6V000.5V
2804900110490205040700037V00049V00024V00027V00024V00033V00037V00045V00038V00051V00038V00047V00037V00034V00036V00037V00033V00034V00031V00035V00032V00027V00023V00028V
2804900114060205040700071V00049V00037V00010V00008V00007V00009V00012V00022V00048V00058V00069V00081V00081V00086V00087V00084V00082V00071V00062V00063V00058V00041V00025V
2804900182890205040700102V00050V00027V00096V00102V00036V00040V00019V00063V00124V00158V00191V00180V00209V00225V00220V00276V00260V00270V00276V00265V00260V00282V00330V
28049001818902050407001.5V001.2V001.6V001.7V001.4V001.3V001.8V002.2V002.3V002.1V003.0V002.4V003.1V003.2V003.6V003.8V003.2V002.8V002.6V002.5V002.7V002.1V001.8V002.4V
28049001838902050407012.9V012.2V011.5V010.0V009.1V008.8V009.3V010.5V012.9V015.1V016.7V018.5V020.0V021.5V022.3V022.6V022.2V021.8V020.4V019.8V019.3V018.4V017.6V016.3V
2804900186890205040700057V00061V00067V00078V00080V00081V00077V00074V00064V00054V00048V00043V00038V00033V00028V00027V00028V00029V00032V00035V00035V00037V00043V00051V
2804900187890205040700928V00927V00926V00925V00925V00924V00924V00924V00924V00924V00923V00922V00921V00920V00920V00918V00918V00918V00918V00918V00918V00918V00918V00918V
2804900188890205040700004V00004V00004V00004V00004V00004V00037V00179V00346V00476V00609V00705V00720V00738V00610V00526V00290V00159V00014V00004V00004V00004V00004V00004V
28049001898902050407000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205040700002V00002V*****N00002V00002V00003V00004V00003V00005V00006V00006V00006V00005V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805100108080205040700014V00013V*****N00013V00014V00021V00033V00023V00036V00043V00044V00046V00034V00012V00010V00005V00008V00007V00006V00009V00012V00015V00009V00008V
28051001104902050407017.8V025.5V019.5V017.5V022.8V019.3V022.8V022.0V025.8V021.5V039.8V048.5V042.5V049.5V063.3V027.3V017.5V023.5V017.5V023.5V029.5V018.8V027.5V021.3V
2805100114060205040700065V00073V*****N00061R00060V00052V00038V00053V00044V00041V00045V00050V00063V00090V00094V00098V00098V00097V00090V00083V00077V00072V00076V00065V
28051001828902050407021.5V045.8V027.0V015.5V005.3V088.5V016.3V040.3V083.8V067.0V083.8V090.0V101.0V192.0V185.3V187.3V201.8V207.8V252.5V271.8V301.5V295.5V220.5V270.5V
28051001818902050407002.9V003.2V003.0V003.1V002.9V002.3V002.0V002.7V002.9V002.4V002.7V002.5V002.3V003.5V004.5V005.3V004.8V004.3V003.5V003.7V002.7V003.0V002.3V005.4V
28051001838902050407012.4V012.3V011.5V010.7V009.9V009.7V009.8V011.6V012.3V013.4V015.1V016.1V017.6V018.9V019.5V020.0V020.1V019.9V018.7V017.6V016.5V016.0V015.2V014.1V
28051001868902050407060.3V060.1V063.3V068.2V072.4V073.9V073.4V067.8V068.2V065.2V059.6V055.4V049.2V039.1V036.0V036.0V038.8V035.6V036.1V042.0V050.4V057.3V059.7V063.9V
2805100187890205040700924V00923V00922V00921V00920V00920V00920V00920V00920V00920V00919V00918V00918V00917V00916V00915V00914V00914V00914V00913V00914V00914V00914V00914V
2805100188890205040700004V00004V00004V00004V00004V00004V00048V00211V00402V00563V00690V00702V00791V00770V00631V00521V00362V00153V00006V00004V00004V00004V00004V00004V
28051001898902050407000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205040700004R00005V00008V00005V00010V00090V00125V00044V00029V00014V00014V00013V00016V00016V00022V00013V00009V00008V00005V00007V00007V00008V00004V00008V
2804500208080205040700024R00016V00018V00024V00041V00101V00090V00063V00045V00029V00032V00035V00034V00042V00052V00028V00025V00018V00019V00018V00021V00025V00017V00021V
28045002064802050407000.7R000.7V000.7V000.7V001.1V001.8V001.8V000.9V000.8V000.8V000.8V000.9V000.8V000.8V000.9V000.8V000.7V000.8V000.8V000.8V000.9V000.8V000.7V000.7V
2804500210490205040700015V00014V00020V00023V00029V00040V00066V00077V00046V00030V00026V00029V00032V00030V00041R*****N00031R00022V00023V00022V00023V00021V00025V00021V
2804500214060205040700088R00100V00093V00084V00070V00016V00011V00046V00069V00089V00095V00096V00101V00103V00101V00113V00125V00118V00113V00110V00101V00096V00109V00095V
2804500282890205040700073V00125V00066V00028V00057V00057V00096V00135V00095V00169V00090V00131V00153V00186V00197V00213V00220V00215V00225V00226V00259V00270V00270V00124V
28045002818902050407001.5V000.9V000.8V000.8V000.8V000.7V000.6V000.8V001.1V001.4V001.5V001.3V001.6V002.2V002.4V002.7V002.5V002.5V001.5V001.2V001.4V001.4V001.8V001.3V
28045002838902050407010.8V010.8V010.4V010.1V010.2V009.5V009.6V011.0V012.1V012.4V013.7V015.1V016.1V017.2V015.9V017.8V018.1V017.6V017.0V016.3V015.6V014.9V014.8V013.7V
2804500286890205040700065V00064V00067V00068V00066V00071V00070V00066V00065V00065V00060V00057V00053V00048V00041V00039V00040V00040V00044V00048V00051V00056V00055V00060V
2804500287890205040700898V00897V00896V00895V00894V00894V00894V00893V00893V00893V00893V00892V00891V00890V00889V00888V00888V00887V00887V00887V00887V00887V00887V00887V
2804500288890205040700004V00004V00004V00004V00004V00004V00055V00231V00415V00581V00722V00786V00794V00781V00488V00355V00280V00085V00014V00004V00004V00004V00004V00004V
28045002898902050407000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205040700009V00010V00009V00009V00009V00010V00011V00011V00012V00010V00011V00010V00011V00010V00009V00010V00010V00010V00009V00010V00009V00009V00009V00009V
2808000307080205040700008V00008V00008V00008V00008V00019V00050V00051V00044V00023V00015V00017V00013V00009V00008V00008V00009V00008V00008V00008V00008V00008V00008V00008V
2808000308080205040700020V00018V00014V00014V00020V00038V00062V00052V00053V00041V00026V00030V00025V00014V00009V00009V00009V00012V00017V00021V00019V00015V00018V00010V
28080003064802050407000.5V000.5V000.5V000.5V000.4V000.6V000.8V000.8V000.8V000.7V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V
2808000310490205040700013V00018V00018V00015V00015V00022V00026V00030V00033V00037V00034V00024V00028V00027V00027V00016V00029V00041V00017V00018V00012V00010V00010V00013V
2808000314060205040700051V00053V00059V00061V00046V00020V00006V00010V00017V00036V00061V00056V00074V00092V00111V00114V00109V00097V00086V00071V00066V00063V00061V00076V
2808000382890205040700021V00025V00020V00024V00023V00024V00041V00034V00067V00096V00102V00086V00157V00198V00192V00220V00233V00242V00242V00233V00237V00254V00243V00266V
28080003818902050407002.3V002.4V002.3V002.0V002.1V002.1V001.6V001.6V002.3V002.4V001.9V001.9V002.5V003.4V003.4V003.3V004.1V002.8V001.9V001.9V002.2V001.9V002.3V002.1V
28080003838902050407014.6V013.8V013.4V013.4V012.8V012.1V012.4V013.5V015.0V016.1V017.3V018.8V020.1V020.5V021.4V021.9V022.0V021.3V020.3V019.5V018.4V017.5V016.7V016.9V
2808000386890205040700068V00072V00074V00076V00078V00080V00080V00078V00074V00069V00063V00060V00056V00050V00048V00046V00045V00047V00053V00053V00057V00061V00063V00066V
2808000387890205040700918V00917V00916V00916V00915V00914V00914V00914V00914V00914V00913V00912V00912V00911V00910V00909V00909V00908V00908V00908V00908V00908V00908V00908V
2808000388890205040700009V00009V00009V00010V00010V00009V00051V00219V00401V00471V00657V00689V00721V00672V00553V00434V00270V00092V00013V00009V00009V00009V00009V00009V
28080003898902050407000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205040700001V00001R00001R00001R00001V00002V00006V00007V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00001V00003V00006V00002V00001V00002V
2801300208080205040700003V00004R00004R00003R00012V00022V00030V00021V00007V00006V00006V00007V00006V00009V00013V00011V00013V00018V00020V00049V00057V00037V00032V00040V
2801300210490205040700025V00024V00019V00018V00022V00025V00029V00038V00041V00028V00034V00028V00033V00034V00031V00038V00038V00040V00043V00036V00037V00043V00032V00027V
2801300214060205040700111V00101R00092R00090R00067R00058V00048V00058V00093V00102V00111V00120V00132V00140V00137V00144V00137V00125V00113V00059V00049V00065V00066V00056V
2801300282890205040700079V00079V00079V00051V00051V00125V00062V00046V00095V00091V00107V00185V00169V00281V00288V00266V00270V00276V00281V00247V00215V00204V00202V00221V
28013002818902050407002.4V002.1V002.1V001.2V000.6V000.6V000.6V001.3V002.0V002.4V001.8V001.6V001.9V002.3V002.8V002.3V002.6V002.4V001.8V001.4V001.6V001.8V001.3V001.5V
28013002838902050407013.5V012.6V012.1V011.7V010.8V010.1V010.1V010.5V012.6V014.9V017.4V019.7V021.0V022.3V022.9V023.5V023.6V023.1V021.6V019.9V018.9V017.3V016.3V015.6V
2801300286890205040700063V00064V00067V00071V00075V00078V00078V00077V00063V00053V00048V00042V00037V00031V00032V00032V00030V00033V00037V00041V00044V00050V00055V00058V
2801300287890205040700946V00946V00945V00944V00944V00943V00943V00943V00943V00942V00942V00941V00940V00939V00937V00936V00936V00935V00935V00936V00936V00936V00936V00936V
2801300288890205040700004V00004V00004V00004V00004V00004V00065V00196V00416V00623V00711V00796V00759V00756V00674V00493V00287V00154V00020V00004V00004V00004V00004V00004V
28013002898902050407000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205040700081V00077V00077V00071V00046V00024V00005V00011V00049V00076V00077V00076V00086V00107V00106V00106V00103V00097V00078V00059V00037V00048V00057V00045V
2802700114060205040700056V00056V00051V00038V00041V00031V00016V00022V00058V00088V00103V00112V00117V00119V00123R00113V00105V00108V00093V00092R00090V00095V00100V00102V
2806800114060205040700047V00046V00047V00044V00024V00006V00007V00036V00106V00095V00103V00106V00119V00100R00103V00111V00123V00125V00066V00050V00094V00102V00111V00106V
2813300114060205040700016V00010V00009V00009V00007V00005V00004V00010V00046V00076V00078V00078V00103V00124V00130V00134V00129V00121V00107R00096V00078V00056V00053V00062V
19046001104902050407*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00036V00035V00035V00021V00006V00015V00044V00062V00043V00026V00032V00017V00034V00030V
1904600101380205040700042V00026V00017V00015V00012V00010V00008V00008V*****N*****N*****N00020V00016V00013V00011V00015V00025V00028R00022V00016V00019V00021V00022V00021V
1904600108080205040700058V00013V00007V00010V00012V00016V00029V00054V00061R*****N*****N00039V00019V00011V00013V00017V00020V00022R00025V00036V00051V00048V00076V00078V
1904600107080205040700005V00002V00002V00002V00002V00002V00004V00016V*****N*****N*****N00006V00002V00002V00002V00002V00002V00002R00002V00002V00002V00002V00014V00006V
1904600106480205040700.30V00.28V00.23V00.20V00.22V00.22V00.23V00.30V*****N*****N*****N00.20V00.30V00.32V00.33V00.40V00.40V00.50R00.40V00.40V00.43V00.50V00.50V00.52V
1904600114060205040700041V00075V00080V00059V00046V00028V00018V*****N*****N*****N*****N00072V00093V00101V00106V00109V00105V00104R00095V00079V00051V00041V00020V00003V
1904600182890205040700082V00090V00010V00084V00006V00007V00014V00014V00023V00011V00021V00141V00226V00192V00226V00197V00204V00208V00214V00214V00237V00210V00145V00305V
19046001818902050407000.4V000.8V001.1V000.6V000.8V001.0V001.2V000.8V000.7V001.3V001.0V001.1V001.0V001.7V001.6V002.1V002.3V002.4V002.5V002.0V001.1V000.6V000.5V000.3V
19046001838902050407014.6V013.9V013.3V011.6V010.6V009.3V008.6V008.1V008.1V010.3V013.9V016.5V018.1V019.5V021.3V022.2V022.8V022.6V022.2V021.1V019.7V018.3V017.6V015.7V
19046001868902050407053.0V058.8V063.3V070.5V075.9V086.1V092.4V096.1V096.7V089.2V071.4V053.1V047.1V042.0V037.6V034.7V030.3V027.3V027.0V029.1V035.1V041.6V043.9V053.3V
1904600187890205040700945V00944V00944V00943V00942V00942V00941V00941V00941V00941V00940V00940V00939V00938V00937V00936V00936V00935V00934V00934V00934V00934V00934V00934V
1904600188890205040700001V00001V00001V00001V00001V00001V00001V00002V00056V00196V00450V00522V00687V00771V00779V00768V00661V00379V00244V00085V00010V00001V00001V00001V
1904600189890205040700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
1913000110490205040700011V00016V00019V00016V00021V00017V00026V00032V00056V00037V00057V00056V00026V00024V00027V00026V00030V00049V00043V00045V00041V00037V00035V00040V
1913000101380205040700012V00007V00007V00007V00006V00006V00006V00009V00009V00010V00010V00010R*****N00006V00007V00007V00009V00008V00007V00008V00011V00008V00009V00010V
1913000108080205040700031V00022V00013V00018V00017V00022V00040V00062V00051V00049V00041V00022R*****N00027V00031V00027V00037V00044V00058V00072V00126V00129V00125V00114V
1913000107080205040700005V00004V00003V00004V00003V00004V00006V00021V00031V00037V00023V00007R*****N00009V00010V00008V00011V00009V00012V00013V00031V00028V00024V00020V
1913000106480205040700.40V00.45V00.43V00.42V00.40V00.40V00.55V00.65V00.72V00.70V00.63V00.50R*****N00.52V00.55V00.50V00.45V00.50V00.63V00.65V00.95V00.80V00.77V00.73V
1913000114060205040700074V00083V00092V00084V00049V00038V00024V00014V00013V00018V00045V00095R*****N00100V00103V00111V00105V00102V00087V00074V00022V00016V00016V00013V
1913000182890205040700148V00150V00110V00049V00007V00007V00007V00007V00014V00014V00007V00158V00209V00287V00265V00186V00276V00198V00203V00192V00187V00191V00164V00158V
19130001818902050407001.1V001.3V001.2V001.1V000.8V000.7V000.4V000.6V001.0V001.0V001.0V001.4V001.2V001.8V001.7V001.9V002.2V001.8V001.8V001.4V000.8V000.7V000.7V000.4V
19130001838902050407014.1V013.7V013.4V012.9V009.9V009.3V009.2V008.7V007.8V009.8V013.5V016.5V018.0V019.4V021.1V022.3V022.8V022.4V021.5V020.7V019.6V018.1V017.0V016.4V
19130001868902050407051.6V054.5V058.5V062.6V081.7V090.6V093.4V095.1V099.8V089.4V070.6V049.3V045.7V042.7V037.5V034.4V032.5V028.8V028.9V029.8V033.8V038.9V042.2V043.5V
1913000187890205040700937V00937V00936V00935V00935V00934V00933V00933V00933V00933V00932V00932V00932V00931V00930V00929V00928V00927V00926V00926V00926V00926V00926V00926V
1913000188890205040700009V00009V00009V00009V00009V00009V00009V00010V00048V00212V00461V00546V00694V00794V00784V00765V00683V00361V00188V00079V00016V00004V00004V00004V
1913000189890205040700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
4516800110490205040700028V00031V00042V00036V00028V00029V00041V00023V00036V00034V00045V00037V00042V00043V00027V00048V00032V00038V00050V00041V00048V00044V00047V00045V
4516800101380205040700007V00007V00007V00007V00007V00007V00007V00007V00008V00008V00008V00008V00008V00012V00012V00012V00012V00012V00012V00011V00010V00012V00010V00010V
4516800108080205040700016V00011V00011V00011V00010V00009V00013V00022V00032V00023V00018V00016V00018V00011V00020V00018V00016V00025V00030V00039V00048V00088V00069V00058V
4516800107080205040700002V00002V00002V00002V00002V00002V00002V00002V00005V00006V00005V00005V00005V00002V00004V00003V00002V00004V00005V00005V00004V00017V00008V00003V
4516800106480205040700.45V00.40V00.47V00.42V00.40V00.43V00.35V00.40V00.50V00.40V00.40V00.40V00.43V00.38V00.38V00.40V00.40V00.40V00.45V00.50V00.52V00.80V00.65V00.57V
4516800114060205040700086V00092V00083V00074V00074V00072V00065V00049V00037V00053V00068V00076V00085V00108V00114V00123V00130V00123V00117V00105V00089V00045V00049V00054V
4516800182890205040700227V00293V00293V00293V00287V00292V00293V00304V00315V00304V00288V00292V00287V00243V00077V00097V00175V00152V00153V00153V00158V00119V00129V00113V
45168001818902050407002.5V003.2V003.6V003.8V003.9V004.0V003.8V002.9V002.8V003.2V003.5V003.5V002.6V001.8V001.8V002.0V002.4V002.5V002.9V003.1V002.7V001.8V001.3V000.8V
45168001838902050407015.4V014.5V013.4V012.4V011.9V011.4V010.5V009.6V009.2V010.4V012.6V014.7V017.5V020.6V022.6V023.4V023.7V023.9V023.4V023.0V021.6V019.4V017.9V016.9V
45168001868902050407054.9V060.1V065.5V071.3V073.1V072.9V075.4V083.0V085.5V079.4V066.3V057.6V049.1V038.3V032.4V029.1V029.4V029.3V030.1V032.9V034.7V043.0V049.3V053.1V
4516800187890205040700960V00960V00959V00958V00958V00957V00956V00956V00956V00956V00956V00956V00955V00954V00953V00952V00951V00950V00950V00950V00950V00950V00951V00951V
4516800188890205040700029V00029V00028V00028V00028V00028V00028V00029V00099V00213V00479V00648V00756V00834V00805V00779V00687V00485V00265V00178V00048V00029V00029V00028V
4516800189890205040700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501201380205040800002V00002V00002V00002V00003V00007V00007V00006V00005V00004V*****N00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2806501207080205040800001V00004V00001V00002V00025V00075V00080V00059V00037V00023V*****N00035V00020V00022V00026V00023V00026V00023V00020V00018V00011V00008V00005V00006V
2806501208080205040800029V00027V00025V00024V00065V00116V00102V00093V00083V00054V*****N00066V00048V00040V00045V00041V00047V00053V00052V00049V00038V00029V00019V00021V
28065012064802050408000.4V000.4V000.4V000.4V000.8V001.4V001.3V000.8V000.7V000.6V*****N000.7V000.8V000.7V000.6V000.7V000.7V000.7V000.7V000.7V000.7V000.6V000.5V000.5V
2806501210490205040800022V00025V00026V00024V00019V00038V00055V00054V00051V00062V00048V00031V00044V00026V00023V00034V00039V00049V00036V00039V00064V00112V00051V00081V
2806501214060205040800063V00064V00060V00069V00035V00004V00007V00018V00020V00038V*****N00021V00040V00062V00062V00070V00071V00067V00054V00051V00061V00066V00077V00076V
2806501282890205040800326V00034V00069V00074V00079V00080V00113V00057V00057V00079V00068V00051V00051V00057V00108V00184V00045V00039V00045V00035V00044V00039V00043V00029V
28065012818902050408002.3V002.8V003.2V003.4V002.1V001.8V001.9V002.8V003.8V004.3V004.0V004.9V005.7V005.4V004.8V005.5V006.8V006.6V006.9V008.1V008.2V008.3V009.3V008.2V
28065012838902050408018.1V017.6V016.9V016.1V015.4V015.3V015.7V015.9V015.8V015.3V015.0V015.1V014.7V016.5V017.7V017.6V016.6V015.8V014.0V012.1V010.7V009.6V008.7V007.8V
2806501286890205040800057V00059V00061V00061V00063V00064V00063V00062V00063V00070V00078V00071V00065V00051V00045V00040V00036V00035V00045V00046V00041V00042V00040V00045V
2806501287890205040800917V00917V00916V00916V00916V00917V00917V00918V00918V00919V00919V00920V00920V00920V00919V00919V00920V00920V00921V00923V00924V00925V00926V00926V
2806501288890205040800004V00004V00004V00004V00004V00004V00039V00088V00074V00138V00214V00082V00051V00515V00476V00325V00208V00107V00010V00004V00004V00004V00004V00004V
28065012898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050408000.1V000.1V000.1V000.1V000.2V001.1V001.3V003.0V000.3V000.8V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.5V000.2V000.2V000.1V000.1V000.1V
28065012205902050408000.6V000.6V000.9V000.6V000.8V003.0V005.5V003.4V002.6V001.7V001.3V002.3V001.6V001.8V000.9V000.7V000.9V001.1V001.7V001.1V000.9V000.7V000.4V000.4V
28065012315902050408000.8V004.1V001.2V001.0V000.9V029.1V010.6V002.6V005.0V042.3V032.9V009.9V002.9V021.0V016.5V010.3V003.4V021.7V006.2V001.6V001.2V004.9V001.3V005.9V
2807400701380205040800001V00001V00001V00001V00003V00003V00004V00005V00003V00001V00002V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2807400707080205040800001V00001V00002V00002V00057V00046V00062V00073V00025V00010V00017V00018V00011V00010V00008V00008V00003V00004V00004V00002V00001V00001V00001V00001V
2807400708080205040800012V00010V00016V00017V00077V00099V00093V00096V00068V00036V00045V00055V00036V00021V00013V00019V00011V00014V00024V00018V00011V00004V00003V00002V
28074007064802050408000.5V000.4V000.5V000.5V001.1V001.3V001.5V000.9V000.8V000.6V000.6V000.7V000.8V000.6V000.5V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.3V000.3V
2807400710490205040800031V00026V00026V00023V00022V00038V00040V00045V00061V00038V00033V00034V00028V00021V00019V00039V00031V00017V00022V00017V00025V00022V00031V00019V
2807400714060205040800065V00062V00054V00057V00021V00007V00008V00007V00021V00042V00031V00025V00043V00062V00076V00081V00090V00084V00064V00065V00075V00078V00086V00089V
2807400782890205040800310V00248V00067V00079V00098V00079V00096V00039V00062V00057V00040V00041V00046V00046V00243V00164V00025V00025V00040V00024V00024V00025V00034V00025V
28074007818902050408002.2V001.5V001.5V001.5V001.0V001.2V001.1V001.7V002.0V002.7V002.7V003.2V003.5V003.1V003.6V004.6V005.9V005.3V005.3V006.7V006.9V007.3V007.3V006.4V
28074007838902050408014.8V014.3V013.8V013.1V012.5V012.5V012.6V012.8V013.0V012.6V012.2V012.4V011.9V013.7V014.9V014.6V013.5V012.9V011.2V009.1V007.6V006.6V005.7V004.7V
2807400786890205040800057V00058V00059V00060V00061V00061V00062V00062V00062V00067V00076V00067V00060V00048V00042V00038V00033V00033V00041V00044V00039V00039V00037V00043V
2807400787890205040800916V00915V00915V00915V00915V00915V00916V00916V00917V00917V00918V00918V00918V00918V00918V00917V00918V00919V00919V00921V00922V00923V00924V00925V
2807400788890205040800004V00004V00004V00004V00004V00004V00031V00074V00098V00154V00199V00083V00067V00392V00588V00433V00197V00102V00015V00004V00004V00004V00004V00004V
28074007898902050408000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205040800013V00012V00012V00009V00013V00017V00014V00014V00010V00009V00009V00009V00010V00009V00011V00006V00008V00010V00012V00015V00010V00010V00009V00007V
2800500207080205040800004V00004V00004V00005V00040V00043V00059V00056V00016V00019V00018V00019V00018V00016V00013V00011V00012V00013V00014V00011V00009V00008V00008V00006V
2800500208080205040800039V00028V00025V00022V00067V00069V00072V00063V00038V00043V00036V00027V00026V00025V00024V00016V00020V00027V00034V00024V00024V00018V00018V00010V
28005002064802050408000.6V000.6V000.7V000.9V001.2V001.3V001.6V001.1V000.8V000.8V000.8V000.7V000.7V000.7V000.9V000.7V001.0V001.0V001.3V001.3V001.0V000.9V000.8V000.9V
2800500210490205040800040V00029V00027V00036V00019V00041V00052V00066V00096V00044V00029V00035V00029V00025V00245V00372V00429V00075V00050V00074V00065V00015V00014V00010V
2800500214060205040800029V00034V00036V00042V00003V00003V00006V00011V00028V00024V00026V00033V00043V00051V00066V00078V00068V00061V00047V00054V00052V00058V00056V00065V
2800500282890205040800097V00092V00091V00102V00113V00135V00192V00046V00090V00091V00091V00086V00090V00051V00024V00022V00028V00051V00052V00041V00074V00074V00069V00068V
