2812300289890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080212070503.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2806700108080212070501.00V01.00V02.00V03.00V03.00V07.00V010.0V03.00V03.00V04.00V08.00V06.00V05.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V01.00V02.00V
28067001104902120705011.0V014.0V010.0V013.0V012.0V014.0V014.0V015.0V013.0V015.0V017.0V014.0V018.0V021.0V018.0V013.0V014.0V020.0V018.0V019.0V022.0V015.0V017.0V015.0V
28067001140602120705083.0V077.0V067.0V063.0V069.0V068.0V067.0V077.0V083.0V092.0V099.0V00107V00112V00112V00119V00122V00110V00110V00107V00102V096.0V085.0V077.0V075.0V
2806700182890212070500316V00193V00266V00231V00296V00293V00299V00209V00159V00169V00203V090.0V00118V00158V00326V00317V00322V00322V00311V00331V00331V00320V00321V00330V
2806700181890212070504.00V01.50V01.20V01.10V01.80V01.90V01.50V01.70V02.10V03.30V02.70V02.90V02.60V02.40V04.80V06.10V07.70V06.90V04.20V04.20V03.10V02.80V04.60V06.60V
28067001838902120705020.6V019.0V017.4V016.1V016.4V017.0V020.0V021.5V021.6V023.0V024.0V025.7V025.3V028.0V026.4V026.0V024.5V024.2V024.2V022.6V021.0V020.4V019.7V018.5V
28067001868902120705045.0V049.0V054.0V058.0V058.0V058.0V050.0V045.0V043.0V040.0V035.0V031.0V031.0V024.0V023.0V020.0V023.0V023.0V024.0V025.0V030.0V034.0V039.0V042.0V
2806700187890212070500942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00941V00941V00941V00941V00941V00942V00942V00943V00943V00944V00945V00945V00945V
2806700188890212070504.00V04.00V04.00V04.00V04.00V023.0V00148V00318V00335V00614V00638V00933V00518V01036V00728V00794V00628V00438V00236V058.0V04.00V04.00V04.00V04.00V
2806700189890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080212070501.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V04.00V02.00V01.00V01.00V*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800900108080212070503.00V03.00V03.00V03.00V04.00V010.0V08.00V07.00V06.00V06.00V023.0V013.0V09.00V07.00V*****N05.00V04.00V06.00V06.00V07.00V08.00V06.00V05.00V05.00V
2800900106480212070500.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V*****N00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28009001104902120705021.0V020.0V016.0V017.0V014.0V013.0V019.0V023.0V020.0V022.0V018.0V020.0V024.0V019.0V019.0V023.0V024.0V017.0V016.0V017.0V021.0V022.0V019.0V020.0V
2800900109490212070506.00V07.00V06.00V04.00V05.00V06.00V07.00V08.00V08.00V08.00V08.00V06.00V04.00V04.00V06.00V04.00V04.00V04.00V04.00V04.00V05.00V07.00V09.00V07.00V
28009001140602120705070.0V073.0V074.0V069.0V069.0V063.0V067.0V075.0V084.0V093.0V091.0V00112V00120V00125V*****N00120V00109V00111V00108V00101V095.0V090.0V086.0V074.0V
2800900130590212070500.20V00.20V00.10V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.30V00.40V00.20V00.20V*****N00.20V00.10V00.20V00.20V00.30V00.30V00.20V00.10V00.20V
2800900120590212070500.30V00.30V00.30V00.30V00.40V00.50V00.60V00.40V00.30V00.30V01.10V01.50V00.60V00.40V*****N00.50V00.30V00.50V00.30V00.20V00.30V00.30V00.20V00.30V
2800900131590212070500.20V00.20V00.20V00.30V00.20V00.30V00.30V00.20V00.20V00.20V00.30V00.40V00.20V00.20V*****N00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2800900182890212070500147V00158V00170V00225V00164V00158V00152V00152V00129V00226V00169V00325V00247V034.0V045.0V023.0V023.0V024.0V073.0V074.0V097.0V00130V00135V00103V
2800900181890212070503.10V03.40V02.70V02.00V02.20V03.10V03.30V02.50V01.90V02.60V02.80V03.70V03.60V04.80V06.30V07.20V07.10V05.40V05.40V04.20V03.00V02.30V02.80V03.40V
28009001838902120705021.6V021.2V020.8V020.1V019.5V019.3V020.4V022.5V024.7V025.4V026.4V027.6V028.1V028.9V028.9V028.2V027.9V027.7V026.6V024.6V022.9V021.6V020.7V019.9V
28009001868902120705046.0V047.0V048.0V049.0V051.0V052.0V051.0V046.0V039.0V037.0V034.0V030.0V027.0V020.0V013.0V017.0V017.0V019.0V021.0V024.0V026.0V029.0V033.0V039.0V
2800900187890212070500928V00928V00928V00928V00928V00928V00928V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00929V00929V00929V00930V00931V00931V00931V
2800900188890212070504.00V04.00V04.00V04.00V05.00V042.0V00184V00384V00566V00733V00847V00966V00986V00939V00891V00753V00589V00401V00210V045.0V04.00V04.00V04.00V04.00V
2800900189890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802120705069.0V073.0V073.0V069.0V069.0V062.0V066.0V074.0V083.0V091.0V089.0V00111V00120V00127V*****N00123V00111V00113V00111V00103V096.0V091.0V088.0V075.0V
2816100107080212070501.00V02.00V01.00V01.00V01.00V01.00V03.00V*****N02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V
28161001080802120705017.0V017.0V014.0V013.0V018.0V025.0V029.0V*****N015.0V09.00V07.00V07.00V07.00V07.00V06.00V07.00V08.00V09.00V012.0V014.0V015.0V018.0V024.0V029.0V
28161001104902120705021.0V025.0V023.0V017.0V017.0V020.0V028.0V036.0V023.0V021.0V018.0V023.0V016.0V020.0V018.0V014.0V020.0V013.0V013.0V018.0V016.0V027.0V020.0V015.0V
2816100109490212070506.00V06.00V07.00V07.00V09.00V011.0V09.00V07.00V09.00V09.00V09.00V07.00V05.00V06.00V04.00V04.00V07.00V06.00V04.00V05.00V06.00V03.00V05.00V09.00V
28161001140602120705045.0V048.0V051.0V052.0V045.0V043.0V039.0V*****N067.0V074.0V077.0V080.0V083.0V088.0V094.0V094.0V094.0V092.0V087.0V081.0V072.0V057.0V045.0V038.0V
28161001828902120705086.0V00235V035.0V00181V024.0V032.0V00118V00162V00183V00182V00108V045.0V030.0V058.0V031.0V00142V00137V00208V00169V00275V00214V00244V00309V00287V
2816100181890212070501.90V02.20V02.40V01.90V02.10V03.20V03.40V03.60V03.40V03.50V04.70V05.50V05.20V05.00V05.10V03.90V03.60V03.60V03.20V02.70V02.50V02.10V02.00V02.00V
28161001838902120705022.5V021.6V021.0V020.3V019.5V019.3V019.8V021.4V023.2V024.2V024.3V025.1V026.0V027.2V027.7V029.0V029.3V029.2V028.8V027.6V025.2V024.0V023.0V022.0V
28161001868902120705038.0V043.0V046.0V048.0V050.0V052.0V052.0V048.0V042.0V039.0V037.0V035.0V033.0V027.0V025.0V024.0V022.0V018.0V017.0V019.0V024.0V029.0V033.0V036.0V
2816100187890212070500941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00942V00943V00943V00943V
2816100188890212070504.00V04.00V04.00V04.00V04.00V041.0V00197V00386V00576V00741V00869V00947V00974V00956V00872V00741V00577V00399V00218V058.0V04.00V04.00V04.00V04.00V
2816100189890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380212070501.00V01.00V01.00V01.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V
2801600107080212070502.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600108080212070501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600106480212070500.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28016001104902120705016.0V018.0V010.0V014.0V014.0V09.00V015.0V013.0V015.0V011.0V012.0V015.0V014.0V014.0V016.0V011.0V012.0V09.00V012.0V011.0V015.0V017.0V015.0V015.0V
2801600109490212070508.00V04.00V02.00V02.00V04.00V07.00V07.00V05.00V07.00V06.00V05.00V04.00V08.00V011.0V011.0V08.00V06.00V07.00V04.00V02.00V04.00V06.00V05.00V04.00V
28016001140602120705082.0V081.0V082.0V082.0V080.0V079.0V079.0V082.0V089.0V089.0V097.0V00102V00111V00113V00115V00124V00124V00116V00113V00113V00112V00109V098.0V085.0V
2801600130590212070500.50V00.60V00.60V00.60V00.60V00.60V00.50V00.50V00.60V00.50V00.50V00.60V00.50V00.50V00.50V00.50V00.40V00.40V00.50V00.40V00.40V00.50V00.50V00.50V
2801600120590212070500.30V00.30V00.30V00.30V00.50V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.10V00.10V00.20V00.20V00.20V00.20V00.30V
2801600131590212070500.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.10V00.20V00.10V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V
2801600182890212070500231V00211V00202V00196V00174V00157V00126V00132V086.0V00108V00104V096.0V00106V00102V00141V00196V00251V00255V00249V00240V00227V00222V00216V00194V
2801600181890212070507.70V07.00V05.70V05.80V06.70V06.70V06.90V05.90V04.20V03.30V04.10V04.00V04.80V05.40V06.70V06.80V07.00V06.40V06.70V05.10V05.10V05.40V05.40V08.10V
28016001838902120705018.6V018.0V017.4V017.0V016.1V015.5V015.9V017.2V018.3V019.9V020.5V022.0V022.3V023.3V023.6V023.5V023.1V022.6V022.0V021.1V019.6V018.7V017.9V016.7V
28016001868902120705051.0V053.0V055.0V058.0V062.0V065.0V063.0V058.0V053.0V048.0V046.0V042.0V039.0V035.0V031.0V025.0V021.0V025.0V026.0V028.0V031.0V033.0V040.0V044.0V
2801600187890212070500897V00897V00897V00897V00897V00897V00897V00897V00898V00897V00898V00897V00897V00897V00897V00897V00897V00898V00898V00898V00899V00899V00900V00900V
2801600188890212070504.00V04.00V04.00V04.00V04.00V030.0V00189V00361V00458V00488V00615V01121V00813V01130V01052V00913V00728V00510V00276V032.0V04.00V04.00V04.00V04.00V
2801600189890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020212070506.70V06.70V06.60V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V
2801600144020212070500.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2817100101380212070501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080212070504.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V*****N05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100108080212070506.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V07.00V*****N05.00V07.00V011.0V010.0V08.00V07.00V09.00V08.00V08.00V08.00V08.00V07.00V07.00V
2817100106480212070500.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V*****N00.20V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.30V00.20V00.20V00.30V00.30V
28171001104902120705019.0V021.0V019.0V021.0V019.0V017.0V033.0V017.0V017.0V036.0V030.0V028.0V024.0V020.0V032.0V*****N*****N024.0V023.0V023.0V021.0V021.0V024.0V032.0V
28171001094902120705016.0V017.0V020.0V016.0V017.0V016.0V022.0V015.0V011.0V021.0V016.0V024.0V022.0V06.00V011.0V*****N*****N023.0V026.0V018.0V08.00V012.0V015.0V016.0V
28171001140602120705070.0V072.0V073.0V072.0V069.0V065.0V067.0V068.0V072.0V*****N*****N068.0V076.0V081.0V087.0V087.0V084.0V086.0V085.0V078.0V077.0V072.0V068.0V067.0V
2817100182890212070500323V00267V00173V00228V00322V00307V00293V00273V00331V057.0V034.0V00102V00316V00259V00178V00244V00131V00245V00205V00271V00289V00262V00266V00228V
2817100181890212070504.60V04.30V04.50V05.10V05.50V05.50V04.90V05.50V05.10V04.50V04.30V04.50V03.30V02.90V04.20V04.00V05.50V05.40V05.30V05.10V05.30V05.70V06.30V07.00V
28171001838902120705022.1V021.4V020.3V019.3V018.6V018.4V019.4V020.8V022.0V023.3V024.5V025.6V027.2V028.1V028.2V028.9V029.1V028.5V027.5V025.4V023.6V022.6V021.6V020.7V
28171001868902120705043.0V045.0V048.0V052.0V053.0V054.0V050.0V045.0V041.0V038.0V033.0V030.0V027.0V025.0V022.0V018.0V014.0V016.0V019.0V023.0V026.0V030.0V034.0V038.0V
2817100187890212070500954V00954V00954V00954V00954V00954V00955V00955V00955V00955V00955V00955V00955V00954V00954V00954V00954V00954V00954V00955V00955V00956V00956V00957V
2817100188890212070504.00V04.00V04.00V04.00V04.00V070.0V00250V00440V00617V00772V00896V00946V00948V00792V00651V00604V00540V00354V00178V033.0V04.00V04.00V04.00V04.00V
2817100189890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802120705070.0V072.0V073.0V070.0V067.0V063.0V064.0V064.0V066.0V*****N*****N062.0V077.0V084.0V094.0V095.0V093.0V096.0V095.0V087.0V087.0V080.0V075.0V072.0V
2810200101380212070504.00V04.00V04.00V04.00V03.00V04.00V04.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V03.00V02.00V04.00V05.00V05.00V04.00V06.00V
2810200107080212070501.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080212070507.00V05.00V03.00V01.00V02.00V03.00V05.00V014.0V010.0V012.0V08.00V03.00V02.00V02.00V02.00V03.00V04.00V04.00V05.00V04.00V06.00V04.00V04.00V04.00V
2810200106480212070500.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28102001104902120705018.0V013.0V014.0V016.0V014.0V020.0V017.0V020.0V021.0V019.0V018.0V015.0V022.0V016.0V017.0V015.0V019.0V015.0V015.0V016.0V015.0V014.0V012.0V015.0V
28102001140602120705078.0V076.0V071.0V071.0V068.0V064.0V058.0V059.0V074.0V084.0V098.0V00106V00107V00110V00123V00128V00126V00120V00112V00102V095.0V091.0V091.0V091.0V
2810200182890212070500156V00182V00199V00197V00198V00111V00188V00103V096.0V00100V064.0V070.0V067.0V068.0V059.0V061.0V065.0V067.0V085.0V079.0V095.0V00111V00113V00111V
2810200181890212070502.10V02.50V03.10V02.00V01.30V02.60V01.80V02.40V02.80V03.50V04.10V05.50V06.20V06.60V07.00V06.40V06.60V06.80V06.50V05.40V04.90V03.80V04.00V03.10V
28102001838902120705021.7V020.6V019.1V018.7V017.7V018.0V020.5V021.1V022.4V023.1V023.8V024.2V024.5V025.3V026.0V026.2V026.4V025.9V025.4V024.0V021.9V020.5V019.9V019.0V
28102001868902120705032.0V037.0V045.0V047.0V050.0V048.0V042.0V042.0V039.0V038.0V034.0V033.0V029.0V024.0V019.0V018.0V018.0V019.0V018.0V019.0V022.0V026.0V028.0V030.0V
2810200187890212070500918V00918V00917V00917V00917V00917V00918V00918V00918V00918V00918V00918V00918V00918V00917V00918V00917V00918V00918V00918V00919V00920V00920V00920V
2810200188890212070504.00V04.00V04.00V04.00V04.00V076.0V00254V00404V00633V00783V00871V00968V01006V00975V00878V00731V00543V00339V00157V024.0V04.00V04.00V04.00V04.00V
2810200189890212070500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501307080212070602.00V03.00V03.00V03.00V012.0V039.0V032.0V016.0V015.0V09.00V07.00V06.00V04.00V03.00V03.00V05.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V
28065013080802120706011.0V021.0V040.0V041.0V062.0V077.0V064.0V042.0V040.0V029.0V021.0V020.0V014.0V011.0V011.0V014.0V012.0V016.0V017.0V022.0V027.0V020.0V023.0V029.0V
28065013104902120706013.0V017.0V019.0V021.0V017.0V025.0V032.0V031.0V026.0V021.0V025.0V024.0V021.0V015.0V016.0V016.0V012.0V012.0V013.0V015.0V017.0V019.0V016.0V018.0V
28065013140602120706055.0V043.0V025.0V025.0V08.00V05.00V019.0V035.0V036.0V049.0V063.0V068.0V083.0V088.0V087.0V082.0V085.0V082.0V072.0V062.0V054.0V056.0V047.0V041.0V
2806501382890212070600304V00125V00136V00113V057.0V029.0V068.0V079.0V056.0V00203V00158V00193V00253V00281V00277V00277V00276V00277V00276V00293V00294V00299V00276V00293V
2806501381890212070601.90V01.30V01.20V00.80V01.10V01.20V02.40V02.80V02.40V01.80V02.30V02.90V02.40V02.80V02.70V03.00V03.10V03.00V02.80V02.60V02.30V02.20V01.80V01.60V
28065013838902120706021.4V020.6V019.8V019.4V019.0V020.7V021.6V022.2V024.4V026.4V027.2V028.7V030.0V031.4V031.8V031.8V031.5V031.3V030.6V029.1V028.0V026.8V025.5V024.4V
28065013868902120706042.0V043.0V045.0V046.0V046.0V043.0V042.0V041.0V037.0V034.0V032.0V029.0V027.0V024.0V024.0V023.0V024.0V025.0V026.0V028.0V029.0V031.0V034.0V036.0V
2806501387890212070600922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00921V00921V00921V00920V00920V00920V00920V00920V00921V00921V00921V
2806501388890212070604.00V04.00V04.00V04.00V04.00V025.0V00157V00325V00487V00638V00761V00836V00862V00837V00756V00632V00476V00304V00121V04.00V04.00V04.00V04.00V04.00V
2806501389890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590212070600.10V00.20V00.20V00.20V00.20V00.30V00.40V00.30V00.20V00.20V00.20V00.10V00.30V00.20V00.10V00.10V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2806501320590212070600.30V00.30V02.10V09.40V01.70V01.40V01.90V00.90V00.90V00.70V00.70V00.90V00.80V00.60V00.40V00.40V00.50V00.50V00.50V00.40V00.60V00.60V00.60V00.80V
2806501331590212070600.10V00.20V00.20V00.50V00.50V00.50V01.10V00.70V00.40V00.40V00.20V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.20V00.10V
2807400707080212070601.00V01.00V01.00V02.00V07.00V027.0V034.0V014.0V013.0V07.00V09.00V06.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V04.00V02.00V02.00V
2807400708080212070608.00V011.0V021.0V024.0V040.0V064.0V066.0V042.0V038.0V024.0V030.0V024.0V018.0V012.0V013.0V09.00V014.0V017.0V020.0V018.0V025.0V030.0V026.0V028.0V
2807400706480212070600.50V00.50V00.50V00.50V00.50V00.60V00.70V00.60V00.60V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.60V00.60V
28074007104902120706012.0V012.0V019.0V013.0V010.0V013.0V017.0V020.0V015.0V014.0V011.0V010.0V010.0V011.0V013.0V09.00V012.0V08.00V010.0V08.00V012.0V012.0V010.0V012.0V
28074007140602120706068.0V058.0V044.0V040.0V023.0V010.0V018.0V038.0V046.0V062.0V066.0V075.0V089.0V00101V099.0V097.0V093.0V090.0V079.0V076.0V064.0V055.0V054.0V048.0V
2807400782890212070600335V00298V00295V00162V00244V00169V057.0V078.0V074.0V00192V00203V00253V00248V00283V00287V00247V00254V00254V00265V00276V00282V00264V00271V00304V
2807400781890212070601.70V00.70V00.20V00.20V00.30V00.40V01.20V01.70V01.70V01.30V01.50V01.10V01.60V01.50V01.60V01.70V01.40V01.40V01.50V01.30V01.00V00.80V00.70V00.60V
28074007838902120706019.7V018.8V017.8V017.5V016.7V017.5V019.6V020.2V021.8V023.9V025.2V027.0V028.2V029.0V029.6V030.0V030.1V030.2V029.9V028.2V026.8V025.4V023.9V022.9V
28074007868902120706039.0V041.0V045.0V047.0V049.0V046.0V040.0V038.0V035.0V031.0V028.0V025.0V022.0V020.0V019.0V019.0V021.0V021.0V021.0V024.0V026.0V029.0V031.0V033.0V
2807400787890212070600923V00923V00923V00923V00924V00924V00924V00924V00924V00924V00924V00923V00923V00923V00923V00922V00922V00921V00921V00921V00921V00922V00922V00923V
2807400788890212070604.00V04.00V04.00V04.00V04.00V028.0V00169V00341V00511V00663V00774V00854V00882V00861V00781V00656V00499V00327V00160V012.0V04.00V04.00V04.00V04.00V
2807400789890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380212070606.00V08.00V09.00V011.0V015.0V014.0V011.0V09.00V07.00V*****N*****N*****N07.00V06.00V07.00V06.00V06.00V06.00V06.00V07.00V07.00V06.00V07.00V07.00V
2800500207080212070601.00V01.00V03.00V02.00V09.00V016.0V023.0V020.0V08.00V*****N*****N*****N03.00V03.00V03.00V02.00V02.00V02.00V03.00V02.00V08.00V01.00V01.00V01.00V
28005002080802120706011.0V010.0V023.0V025.0V056.0V057.0V056.0V046.0V025.0V*****N*****N*****N015.0V021.0V017.0V017.0V013.0V010.0V013.0V013.0V033.0V031.0V027.0V021.0V
2800500206480212070600.40V00.40V00.30V00.40V00.50V00.50V00.50V00.50V00.40V*****N*****N*****N00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
28005002104902120706024.0V023.0V023.0V022.0V025.0V029.0V032.0V032.0V034.0V020.0V016.0V014.0V017.0V024.0V024.0V020.0V021.0V018.0V014.0V019.0V08.00V015.0V024.0V017.0V
28005002140602120706073.0V070.0V057.0V051.0V016.0V012.0V016.0V026.0V053.0V*****N*****N*****N00102V097.0V00114V00125V00119V00109V00103V095.0V064.0V054.0V050.0V056.0V
2800500282890212070600196V056.0V064.0V056.0V041.0V059.0V051.0V059.0V060.0V00123V00292V00259V00258V00241V00246V00255V00233V00234V00236V00232V00228V00199V00192V00177V
2800500281890212070602.10V02.90V02.00V01.80V01.70V01.90V01.80V01.90V02.50V01.80V01.30V01.70V02.10V02.10V02.10V02.10V02.60V02.60V02.00V02.00V01.20V01.40V01.80V01.60V
28005002838902120706020.8V019.8V018.5V017.5V016.3V016.0V017.3V019.0V021.0V023.3V026.2V027.0V027.6V028.7V029.4V030.0V030.3V030.3V030.2V028.9V027.5V026.2V025.1V024.5V
28005002868902120706030.0V033.0V033.0V035.0V041.0V044.0V042.0V041.0V036.0V030.0V025.0V023.0V022.0V019.0V017.0V017.0V016.0V017.0V018.0V020.0V022.0V024.0V025.0V026.0V
2800500287890212070600934V00934V00934V00934V00935V00935V00935V00936V00935V00935V00935V00934V00934V00934V00933V00933V00932V00932V00931V00932V00932V00933V00933V00933V
2800500288890212070604.00V04.00V04.00V04.00V04.00V020.0V00167V00346V00522V00673V00796V00874V00900V00875V00802V00685V00537V00224V036.0V05.00V04.00V04.00V04.00V04.00V
2800500289890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380212070603.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V05.00V04.00V04.00V04.00V05.00V04.00V03.00V04.00V03.00V05.00V06.00V
2800600407080212070601.00V01.00V01.00V01.00V01.00V02.00V05.00V02.00V04.00V03.00V05.00V05.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V
2800600408080212070607.00V01.00V01.00V01.00V01.00V07.00V09.00V01.00V03.00V02.00V06.00V09.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V08.00V034.0V044.0V
2800600406480212070600.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28006004104902120706015.0V012.0V011.0V011.0V09.00V07.00V09.00V011.0V012.0V013.0V013.0V014.0V017.0V015.0V013.0V012.0V010.0V012.0V017.0V016.0V016.0V015.0V015.0V018.0V
28006004140602120706065.0V070.0V063.0V060.0V057.0V050.0V052.0V068.0V070.0V076.0V080.0V085.0V098.0V00112V00107V00104V00102V00101V098.0V089.0V082.0V074.0V043.0V028.0V
28006004828902120706084.0V080.0V00147V00149V00103V049.0V027.0V049.0V096.0V00187V00243V00203V00209V00197V00201V00203V00206V00206V00218V00209V00250V00273V00256V00204V
2800600481890212070601.60V01.60V01.40V01.40V01.90V02.30V02.50V02.80V02.10V01.90V02.40V03.70V03.70V03.80V04.30V03.30V03.50V03.60V03.40V04.20V02.60V01.40V01.00V01.10V
28006004838902120706020.2V019.2V018.1V017.6V017.5V017.6V018.4V019.7V021.7V023.6V024.9V025.7V027.0V028.1V028.9V029.7V029.7V029.7V029.3V028.3V026.5V024.8V024.0V023.4V
28006004868902120706043.0V049.0V053.0V055.0V056.0V058.0V057.0V051.0V045.0V041.0V037.0V034.0V030.0V027.0V025.0V025.0V026.0V026.0V027.0V029.0V033.0V036.0V038.0V040.0V
2800600487890212070600936V00936V00937V00937V00937V00937V00938V00938V00938V00937V00937V00937V00936V00936V00936V00935V00935V00934V00934V00935V00935V00936V00936V00936V
2800600488890212070604.00V04.00V04.00V04.00V04.00V06.00V00122V00316V00501V00662V00788V00871V00900V00876V00793V00654V00479V00268V078.0V04.00V04.00V04.00V04.00V04.00V
2800600489890212070600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
