28074007838902131202-00.7V-01.0V-01.8V-01.9V-02.6V-03.0V-02.7V-03.1V000.5V002.3V004.5V005.9V007.4V008.6V009.7V009.4V007.3V004.6V004.0V003.5V003.1V001.6V001.0V002.3V
2807400786890213120200063V00066V00070V00070V00072V00075V00075V00077V00064V00056V00048V00043V00039V00033V00029V00026V00031V00040V00042V00046V00051V00060V00067V00063V
2807400787890213120200929V00929V00929V00929V00929V00929V00929V00929V00929V00930V00930V00929V00928V00928V00928V00928V00928V00929V00930V00930V00931V00931V00932V00932V
2807400788890213120200004V00004V00004V00004V00004V00004V00004V00008V00110V00229V00320V00373V00373V00328V00126V00058V00004V00004V00004V00004V00004V00004V00004V00004V
28074007898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380213120200003V00003V00003V00004V00005V00004V00007V00008V00010V*****N*****N00007V00007V00004V00004V00004V00007V00009V00009V00009V00007V00005V00004V00005V
2800500207080213120200004V00004V00002V00004V00021V00024V00078V00112V00116V*****N*****N00037V00021V00018V00009V00008V00029V00056V00066V00094V00049V00017V00007V00006V
2800500208080213120200041V00039V00025V00033V00041V00044V00058V00066V00066V*****N*****N00045V00040V00039V00025V00028V00070V00085V00082V00080V00066V00051V00042V00039V
28005002064802131202000.7V000.7V000.6V000.6V000.6V000.5V000.5V000.6V000.9V*****N*****N000.5V000.3V000.5V000.4V000.5V000.6V000.7V000.8V000.9V000.8V000.6V000.5V000.4V
2800500210490213120200009V00013V00019V00010V00008V00009V00019V00027V00027V00029V00020V00025V00020V00022V00020V00009V00009V00022V00025V00029V00029V00027V00018V00017V
2800500214060213120200009V00009V00020V00008V00002V00004V00001V00001V00002V*****N*****N*****N00029V00034V00048V00045V00009V00002V00001V00001V00002V00004V00008V00009V
2800500282890213120200038V00185V00036V00226V00046V00037V00044V00043V00058V00042V00068V00146V00070V00266V00105V00112V00043V00035V00051V00043V00056V00050V00055V00061V
28005002818902131202001.2V001.2V001.2V001.0V001.1V001.3V001.3V001.3V001.2V002.0V001.8V001.2V001.4V001.3V002.1V002.0V001.7V001.6V001.5V001.2V002.0V002.3V002.7V003.1V
28005002838902131202000.6V-00.4V-00.7V-01.7V-01.8V-02.0V-02.4V-02.5V000.0V001.2V003.8V007.1V008.8V010.9V011.8V011.7V010.1V007.9V006.3V004.9V004.4V003.5V003.0V002.6V
2800500286890213120200058V00064V00067V00072V00075V00075V00077V00078V00063V00057V00048V00038V00030V00026V00024V00025V00030V00037V00044V00050V00054V00060V00062V00064V
2800500287890213120200941V00941V00940V00940V00940V00940V00940V00940V00941V00941V00941V00941V00940V00939V00939V00939V00940V00941V00941V00942V00943V00943V00944V00944V
2800500288890213120200004V00004V00004V00004V00004V00004V00004V00010V00127V00254V00349V00394V00384V00326V00225V00084V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380213120200004V00004V00004V00003V00003V00004V00005V00006V00004V00005V00005V00003V00005V00005V00004V00005V00004V00006V00008V00005V00005V00004V00004V00004V
2800600407080213120200012V00007V00005V00002V00012V00056V00104V00170V00097V00089V00037V00013V00008V00013V00014V00005V00008V00097V00075V00013V00006V00005V00001V00001V
2800600408080213120200056V00050V00042V00039V00044V00055V00072V00095V00057V00068V00056V00044V00034V00041V00044V00037V00053V00110V00099V00064V00050V00049V00031V00023V
28006004064802131202000.5V000.5V000.4V000.5V000.5V000.8V001.3V001.1V000.7V000.7V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.9V000.8V000.5V000.5V000.5V000.4V000.4V
2800600410490213120200014V00014V00010V00011V00014V00012V00012V00027V00030V00059V00021V00017V00016V00015V00015V00016V00016V00014V00029V00024V00016V00015V00014V00012V
2800600414060213120200004V00006V00006V00012V00010V00009V00009V00011V00007V00011V00016V00028V00036V00029V00031V00042V00029V00005V00005V00013V00018V00018V00031V00037V
2800600482890213120200248V00180V00243V00271V00108V00243V00173V00181V00180V00107V00117V00066V00111V00187V00132V00325V00312V00309V00035V00056V00042V00046V00046V00046V
28006004818902131202000.9V000.9V001.0V001.2V001.2V001.0V001.1V001.4V001.0V001.8V001.8V002.3V002.3V001.8V001.7V002.5V002.0V001.3V001.8V003.1V002.7V002.7V002.5V002.3V
28006004838902131202001.7V001.1V-00.2V-00.2V-00.2V-01.5V-01.9V-01.8V000.6V002.8V004.8V006.2V007.9V009.6V010.9V011.5V010.1V008.4V007.7V006.6V005.8V005.3V004.9V004.6V
2800600486890213120200063V00067V00072V00073V00074V00077V00080V00081V00066V00059V00051V00044V00040V00037V00031V00027V00030V00036V00041V00053V00061V00063V00065V00065V
2800600487890213120200942V00942V00941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00941V00941V00941V00941V00941V00942V00943V00943V00944V00944V00945V00945V
2800600488890213120200004V00004V00004V00004V00004V00004V00004V00004V00126V00282V00400V00471V00484V00436V00330V00188V00031V00004V00004V00004V00004V00004V00004V00004V
28006004898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902131202000.4V000.4V000.4V000.3V000.3V000.4V000.5V002.0V002.2V001.4V000.5V000.4V000.3V000.2V000.3V000.3V000.2V000.5V001.2V000.7V000.4V000.4V000.3V000.2V
28006004205902131202002.1V003.0V004.6V003.9V001.8V002.7V005.2V004.2V005.5V004.6V002.2V003.8V001.5V000.7V000.9V001.0V000.8V001.4V003.6V001.9V000.7V000.8V000.6V000.4V
28006004315902131202000.3V000.3V000.5V000.3V000.2V000.3V000.4V000.6V000.9V001.4V000.3V000.3V000.2V000.1V000.2V000.2V000.1V000.3V000.6V000.3V000.2V000.2V000.1V000.1V
28006004420202131202006.6V006.8V006.9V007.0V007.1V007.3V007.7V008.0V007.8V007.2V006.8V006.4V006.3V006.3V006.3V006.2V006.2V006.9V006.9V007.0V006.4V006.3V006.3V006.2V
28006004440202131202000.5V000.6V000.7V000.6V000.7V000.8V001.1V001.2V001.0V000.6V000.5V000.3V000.3V000.2V000.3V000.2V000.3V000.8V000.6V000.4V000.3V000.3V000.3V000.2V
2805800401380213120200003V00002V00002V00002V00001V00003V00004V00007V00009V*****N*****N00008V00004V00003V00006V*****N00006V00008V00010V00008V00007V00005V00003V00002V
2805800407080213120200014V00015V00006V00009V00007V00044V00053V00105V00110V*****N*****N00060V00034V00029V00030V*****N00030V00122V00162V00099V00080V00056V00034V00005V
2805800408080213120200067V00063V00055V00059V00049V00066V00070V00084V00081V*****N*****N00059V00045V00044V00053V*****N00083V00124V00134V00110V00101V00087V00075V00051V
2805800410490213120200020V00012V00018V00012V00014V00008V00019V00026V00040V*****N00029V00035V00028V00027V00031V00032V00019V00025V00042V00053V00034V00036V00027V00026V
2805800414060213120200002V00002V00004V00002V00005V00002V00002V00002V00003V*****N*****N00014V00021V00022V00021V*****N00007V00002V00002V00002V00002V00002V00002V00007V
2805800482890213120200037V00039V00212V00262V00250V00141V00168V00168V00163V00111V00087V00097V00097V00091V00098V00175V00169V00261V00264V00100V00041V00038V00042V00046V
28058004818902131202001.7V002.0V001.1V000.9V000.7V001.2V001.3V001.3V001.3V001.7V002.2V002.3V002.3V002.1V002.0V001.7V001.4V000.8V000.9V002.3V002.4V002.1V002.5V002.8V
28058004838902131202003.3V002.4V001.7V001.0V000.8V001.3V000.4V-00.1V001.9V002.7V004.0V004.9V006.6V008.3V009.4V009.6V008.7V007.4V007.2V006.9V005.5V004.3V004.0V003.6V
2805800486890213120200045V00050V00055V00060V00059V00057V00062V00067V00057V00054V00050V00046V00040V00034V00029V00025V00024V00027V00028V00033V00042V00050V00057V00061V
2805800487890213120200923V00922V00922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00922V00922V00922V00922V00922V00923V00923V00924V00924V00925V00925V00926V
2805800488890213120200004V00004V00004V00004V00004V00004V00004V00012V00133V00267V00373V00436V00444V00393V00293V00150V00006V00004V00004V00004V00004V00004V00004V00004V
28058004898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902131202000.8V000.8V000.6V000.8V000.7V001.0V000.9V001.5V002.2V*****N*****N000.8V000.7V000.8V000.6V*****N000.6V001.4V002.9V002.0V001.5V001.4V001.2V000.7V
28058004205902131202003.2V003.1V003.0V003.1V003.0V004.7V004.4V016.1V020.9V*****N*****N006.1V005.6V005.7V003.9V*****N*****N006.7V014.6V011.0V006.5V005.2V004.7V003.0V
28058004315902131202002.0V002.1V001.4V001.6V001.8V002.3V002.6V002.8V005.2V*****N*****N003.1V002.4V001.9V001.4V*****N*****N003.5V009.8V007.2V004.2V003.6V003.1V002.2V
28058004420202131202007.2V007.2V007.2V007.3V007.3V007.3V007.3V007.5V*****N*****N*****N*****N007.0V005.9V005.9V*****N005.9V006.4V006.7V006.6V006.5V006.6V006.6V006.3V
28058004440202131202000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V*****N*****N*****N*****N000.4V000.4V000.6V*****N000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.4V
2809200501380213120200007V00004V00003V00003V00003V00005V00007V00006V00011V00011V00010V00008V00007V00008V00007V00005V00005V00007V00016V00014V00005V00003V00002V00002V
2809200507080213120200079V00046V00025V00030V00029V00026V00102V00085V00098V00083V00076V00085V00056V00042V00039V00019V00008V00051V00206V00181V00037V00010V00004V00001V
2809200508080213120200082V00073V00058V00056V00055V00062V00070V00079V00083V00077V00076V00082V00069V00065V00069V00066V00070V00092V00143V00138V00084V00061V00051V00039V
28092005064802131202000.7V000.6V000.4V000.5V000.4V000.5V001.2V001.0V000.9V000.6V000.5V000.6V000.5V000.4V000.5V000.3V000.4V000.5V000.8V000.8V000.5V000.3V000.3V000.3V
2809200510490213120200024V00027V00021V00009V00014V00009V00017V00032V00033V00043V00032V00027V00032V00027V00029V00028V00022V00021V00040V00058V00052V00021V00020V00013V
2809200514060213120200003V00003V00003V00002V00002V00004V00003V00003V00006V00009V00011V00012V00016V00019V00016V00020V00014V00003V00003V00003V00003V00009V00015V00023V
2809200582890213120200169V00319V00270V00219V00140V00107V00182V00132V00117V00142V00217V00109V00128V00090V00092V00138V00216V00283V00317V00312V00152V00038V00140V00059V
28092005818902131202001.6V001.7V001.3V001.1V001.7V002.3V001.7V001.9V001.9V001.7V001.9V001.9V001.9V002.0V001.6V001.5V001.1V001.1V001.3V001.4V002.3V002.4V002.3V002.4V
28092005838902131202002.4V000.9V-01.1V-01.7V-01.1V000.7V-01.8V000.0V002.3V004.3V006.1V007.1V008.9V010.1V011.6V011.6V009.9V007.0V006.0V005.4V004.9V004.3V003.8V003.7V
2809200586890213120200053V00056V00064V00068V00067V00058V00069V00062V00054V00048V00041V00038V00034V00031V00027V00023V00025V00032V00035V00038V00045V00053V00055V00056V
2809200587890213120200925V00925V00924V00924V00924V00924V00924V00924V00924V00925V00925V00924V00924V00924V00923V00924V00924V00925V00925V00926V00926V00927V00927V00928V
2809200588890213120200004V00004V00004V00004V00004V00004V00004V00019V00158V00301V00412V00468V00479V00424V00317V00170V00028V00004V00004V00004V00004V00004V00004V00004V
28092005898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213120200002V00001V00001V00001V00003V00012V00034V00075V00116V00087V00070V00036V00015V00010V00005V00004V00009V00008V00013V00009V00008V00010V00006V00002V
2814800408080213120200030V00017V00016V00024V00031V00043V00048V00059V00070V00064V00061V00049V00037V00032V00021V00024V00060V00062V00061V00052V00051V00051V00048V00037V
28148004064802131202000.3V000.3V000.3V000.3V000.2V000.3V000.4V000.6V000.7V000.5V000.5V000.5V000.4V000.3V000.3V000.3V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.3V
2814800410490213120200009V00011V00008V00009V00010V00014V00008V00010V00024V00027V00024V00023V00016V00012V00013V00003V00007V00012V00015V00021V00021V00017V00012V00018V
2814800414060213120200025V00037V00035V00021V00015V00005V00004V00004V00005V00009V00012V00024V00039V00046V00059V00055V00021V00012V00011V00013V00010V00008V00009V00016V
2814800482890213120200083V00023V00110V00247V00026V00183V00178V00117V00167V00025V00047V00028V00116V00177V00105V00162V00230V00122V00138V00027V00093V00251V00026V00027V
28148004818902131202001.1V001.1V001.5V000.4V000.9V000.7V000.9V000.8V000.6V001.2V001.2V001.0V001.0V001.0V001.1V001.2V001.0V001.5V001.8V002.0V001.6V001.3V002.8V002.1V
28148004838902131202-01.1V-01.9V-02.5V-04.1V-03.6V-04.2V-04.8V-04.6V-02.1V-00.5V002.3V005.1V007.3V008.7V010.1V009.8V008.7V006.2V004.6V003.6V002.3V000.8V000.7V000.2V
2814800486890213120200029V00031V00033V00038V00039V00040V00044V00044V00034V00030V00025V00020V00016V00014V00013V00013V00015V00019V00022V00025V00029V00033V00034V00035V
2814800487890213120200934V00933V00933V00932V00932V00932V00932V00933V00934V00934V00935V00935V00935V00935V00935V00934V00934V00934V00935V00935V00936V00936V00937V00937V
2814800488890213120200003V00003V00003V00003V00003V00003V00003V00008V00104V00240V00352V00420V00440V00400V00309V00159V00024V00003V00003V00003V00003V00003V00003V00003V
28148004898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131202000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.3V000.2V000.4V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28148004205902131202002.5V000.7V000.3V000.9V000.9V002.9V004.8V004.9V005.1V005.0V006.1V004.7V002.7V001.6V000.8V000.4V001.6V001.2V001.1V000.6V001.0V001.8V002.0V002.1V
28148004315902131202001.7V001.7V001.7V001.8V001.7V001.7V001.8V001.9V002.2V002.6V002.1V002.1V001.7V001.8V001.8V001.8V002.3V001.7V001.8V001.7V001.6V001.7V001.7V001.8V
2814800409490213120200004V00008V00004V00017V00002V00002V00007V00017V00007V00007V00023V00016V00014V00011V00005V00004V00007V00006V00005V00007V00010V00008V00008V00012V
2800700407080213120200008V00002V00003V00002V00001V00004V00028V00067V00091V00123V00104V00079V00045V00046V00038V00023V00028V00186V00225V00088V00031V00014V00007V00002V
2800700408080213120200068V00049V00052V00042V00033V00045V00063V00080V00081V00091V00087V00080V00062V00066V00067V00069V00090V00145V00164V00113V00082V00067V00056V00039V
2800700410490213120200024V00021V00014V00019V00017V00015V00019V00022V00034V00035V00045V00052V00041V00050V00055V00031V00030V00028V00049V00055V00034V00021V00020V00022V
2800700414060213120200005V00021V00011V00020V00027V00017V00005V00004V00006V00009V00014V00017V00024V00022V00023V00024V00010V00002V00003V00002V00004V00008V00014V00026V
2800700482890213120200104V00062V00323V00337V00185V00110V00142V00136V00121V00087V00060V00139V00117V00121V00117V00142V00254V00340V00351V00111V00078V00050V00053V00056V
28007004818902131202000.6V001.4V000.6V000.5V000.3V001.2V000.9V001.1V001.1V001.0V001.2V001.4V001.1V001.0V001.1V000.7V000.3V000.6V000.5V000.8V001.5V001.7V002.2V002.1V
28007004838902131202003.6V003.2V001.1V000.8V001.0V001.5V000.7V000.0V001.8V003.6V005.2V006.2V007.7V009.0V010.2V010.5V009.4V007.9V007.4V006.4V005.3V004.6V004.2V004.2V
2800700486890213120200044V00046V00055V00056V00055V00053V00057V00062V00054V00048V00043V00039V00035V00031V00027V00023V00023V00026V00029V00035V00044V00051V00054V00055V
2800700487890213120200917V00916V00916V00916V00915V00915V00915V00915V00917V00917V00918V00918V00918V00917V00918V00918V00918V00917V00918V00918V00919V00919V00919V00920V
2800700488890213120200004V00004V00004V00004V00004V00004V00004V00005V00096V00233V00343V00409V00427V00380V00282V00148V00018V00004V00004V00004V00004V00004V00004V00004V
28007004898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490213120200010V00008V00007V00008V00007V00007V00005V00005V00024V00015V00018V00022V00021V00014V00016V00014V00012V00018V00032V00027V00013V00013V00010V00018V
2804900301380213120200004V00004V00003V00003V00003V00005V00012V00019V00013V00011V*****N*****N*****N00005V00005V00006V00008V00022V00016V00014V00011V00009V00008V00005V
2804900307080213120200036V00033V00015V00023V00022V00065V00193V00314V00190V00122V*****N*****N*****N00050V00039V00057V00097V00346V00211V00192V00120V00114V00101V00069V
2804900308080213120200047V00039V00031V00029V00027V00031V00057V00099V00070V00047V*****N*****N*****N00034V00040V00055V00075V00128V00105V00089V00065V00060V00051V00035V
2804900310490213120200020V00017V00011V00012V00016V00014V00015V00033V00050V00034V00030V00030V*****N00028V00017V00014V00019V00030V00064V00040V00035V00027V00025V00031V
2804900314060213120200003V00002V00005V00004V00005V00002V00003V00003V00003V00005V*****N*****N*****N00018V00025V00018V00004V00003V00002V00003V00002V00002V00002V00002V
2804900382890213120200010V00081V00099V00241V00030V00100V00026V00113V00031V00032V00051V00119V00055V00132V00176V00095V00313V00099V00329V00016V00026V00022V00037V00046V
28049003818902131202000.7V000.7V000.6V000.9V000.6V000.4V000.6V000.7V000.9V001.4V001.4V001.1V001.3V001.1V001.5V001.1V000.6V000.6V000.6V000.9V000.8V000.7V000.8V000.6V
28049003838902131202-00.9V-02.5V-03.2V-03.2V-04.1V-04.8V-04.5V-04.4V-02.3V000.5V003.2V006.1V008.1V010.1V011.0V011.4V009.5V006.3V005.2V004.3V003.0V001.9V001.5V000.6V
2804900386890213120200060V00066V00070V00071V00074V00078V00078V00077V00071V00060V00050V00040V00032V00028V00025V00024V00027V00036V00040V00048V00054V00060V00065V00069V
2804900387890213120200929V00929V00928V00928V00928V00928V00928V00928V00929V00929V00929V00929V00928V00927V00927V00927V00928V00929V00929V00930V00931V00931V00932V00932V
2804900388890213120200004V00004V00004V00004V00004V00004V00004V00004V00085V00230V00332V00387V00392V00340V00244V00122V00012V00004V00004V00004V00004V00004V00004V00004V
28049003898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080213120200003V00001V00001V00001V00003V00042V00104V00150V00093V00045V00024V00030V00013V00006V00006V00009V00015V00109V00061V00024V00007V00003V00001V00002V
2804500208080213120200037V00018V00011V00009V00018V00059V00085V00110V00089V00063V00047V00051V00038V00027V00027V00036V00054V00105V00083V00049V00031V00020V00011V00011V
28045002064802131202000.7V000.5V000.5V000.5V000.5V000.7V001.0V001.5V000.9V000.7V000.6V000.6V000.5V000.4V000.4V000.5V000.5V001.0V000.8V000.6V000.5V000.5V000.5V000.5V
2804500210490213120200016V00024V00020V00008V00009V00008V00007V00022V00036V00031V00035V00019V00054V00019V00013V00016V00016V00015V00039V00027V00017V00018V00017V00016V
2804500214060213120200016V00034V00044V00049V00039V00008V00002V00002V00005V00010V00015V00015V00023V00036V00040V00034V00022V00006V00007V00018V00031V00040V00048V00049V
2804500282890213120200334V00184V00055V00247V00056V00111V00026V00095V00088V00161V00178V00160V00168V00154V00156V00137V00204V00126V00070V00065V00071V00071V00077V00077V
28045002818902131202001.3V001.4V001.6V001.4V001.4V001.3V001.3V001.4V001.4V001.4V001.4V001.5V001.7V001.6V001.5V001.6V001.3V001.3V001.6V001.8V002.0V002.0V002.1V001.9V
28045002838902131202000.7V000.0V000.0V000.5V000.3V000.4V-00.5V000.0V000.1V002.3V003.1V005.1V005.7V006.2V007.1V007.0V006.4V005.1V004.2V003.9V003.8V003.6V003.8V003.6V
2804500286890213120200054V00056V00051V00046V00046V00044V00048V00049V00053V00048V00049V00043V00043V00036V00032V00031V00029V00036V00046V00053V00054V00054V00049V00048V
2804500287890213120200915V00915V00915V00914V00914V00914V00914V00914V00915V00915V00915V00915V00914V00915V00914V00915V00915V00916V00917V00917V00918V00918V00918V00919V
2804500288890213120200004V00004V00004V00004V00004V00004V00004V00004V00092V00276V00388V00450V00455V00401V00296V00154V00017V00004V00004V00004V00004V00004V00004V00004V
28045002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080213120200001V00001V00001V00001V00013V00063V00070V00048V00084V00086V00095V00129V00095V00064V00039V00033V00057V00131V00239V00042V00017V00006V00001V00001V
2808000308080213120200036V00029V00025V00029V00056V00081V00094V00081V00088V00087V00090V00116V00108V00094V00085V00092V00115V00144V00184V00102V00072V00049V00025V00014V
2808000310490213120200020V00013V00012V00010V00012V00015V00015V00014V00013V00024V00032V00037V00044V00043V00037V00033V00039V00038V00047V00047V00029V00021V00019V00015V
2808000314060213120200035V00039V00039V00027V00006V00002V00002V00003V00007V00010V00010V00010V00012V00018V00020V00015V00005V00002V00003V00005V00013V00026V00042V00051V
2808000382890213120200010V00007V00206V00293V00320V00026V00196V00163V00125V00045V00080V00085V00033V00074V00044V00040V00016V00162V00005V00088V00252V00016V00020V00020V
28080003818902131202002.1V002.8V001.7V000.8V000.9V001.1V001.0V000.7V000.9V001.7V001.5V001.8V002.0V001.6V001.6V001.7V002.1V001.3V002.4V003.9V003.8V003.5V003.9V004.2V
28080003838902131202004.3V003.1V002.5V001.5V000.9V001.4V001.3V001.1V003.3V003.4V005.9V007.0V008.5V009.7V010.7V010.5V009.9V008.7V008.0V006.7V006.4V005.6V004.9V004.8V
2808000386890213120200058V00064V00067V00073V00078V00075V00074V00076V00068V00068V00060V00055V00047V00043V00037V00037V00038V00043V00047V00051V00060V00066V00070V00070V
2808000387890213120200946V00945V00945V00945V00944V00944V00944V00945V00945V00946V00946V00946V00946V00945V00945V00946V00946V00947V00948V00949V00949V00949V00950V00951V
2808000388890213120200008V00008V00008V00008V00008V00008V00008V00039V00193V00334V00434V00477V00464V00407V00273V00157V00029V00008V00008V00008V00008V00008V00008V00008V
28080003898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080213120200014V00013V00002V00004V00008V00015V00029V00026V00029V00011V00010V00005V00004V00004V00003V00005V*****N00059V00118V00097V00043V00012V00004V00002V
2801300208080213120200041V00036V00028V00033V00034V00032V00035V00034V00028V00019V00017V00012V00012V00013V00013V00026V*****N00074V00085V00072V00051V00036V00025V00016V
2801300210490213120200027V00021V00017V00018V00017V00010V00018V00015V00011V00033V00017V00016V00007V00011V00026V00015V00020V00035V00033V00046V00037V00027V00025V00021V
2801300214060213120200001V00002V00010V00004V00001V00001V00001V00001V00006V00020V00027V00043V00052V00055V00053V00042V*****N00001V00001V00001V00001V00003V00006V00011V
2801300282890213120200103V00203V00202V00279V00183V00249V00097V00180V00028V00028V00036V00091V00127V00228V00092V00265V00181V00117V00057V00267V00098V00034V00030V00027V
28013002818902131202000.4V000.7V000.4V000.4V000.6V000.3V000.5V000.6V000.8V000.9V001.4V001.0V001.0V000.9V000.8V001.0V000.8V000.6V000.2V000.4V000.4V000.8V001.1V001.3V
28013002838902131202-00.2V-00.9V-00.6V-00.8V-01.6V-03.2V-03.7V-04.8V-03.8V-00.7V002.5V005.6V007.6V009.1V010.0V010.5V009.4V007.1V004.2V002.3V000.6V-00.6V-01.6V-02.3V
2801300286890213120200070V00073V00070V00071V00075V00085V00086V00088V00086V00073V00063V00050V00040V00036V00033V00031V00036V00043V00055V00062V00066V00068V00071V00074V
2801300287890213120200948V00948V00948V00948V00947V00948V00948V00948V00949V00949V00949V00948V00947V00946V00946V00946V00947V00947V00948V00949V00950V00950V00951V00952V
2801300288890213120200004V00004V00004V00004V00004V00004V00004V00006V00098V00256V00376V00430V00426V00365V00260V00119V00009V00004V00004V00004V00004V00004V00004V00004V
28013002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380213120200001V00001V00002V00003V00002V00005V00008V00015V00018V00009V00005V00002V00002V00002V00003V00003V00003V00012V00012V00011V00012V00009V00010V00002V
2804700207080213120200004V00013V00013V00031V00013V00056V00144V00266V00267V00105V00042V00008V00004V00011V00017V00016V00017V00198V00171V00167V00199V00131V00142V00019V
2804700208080213120200027V00036V00039V00044V00047V00065V00087V00122V00121V00084V00061V00021V00012V00028V00045V00057V00071V00131V00111V00099V00103V00081V00076V00050V
28047002064802131202000.3V000.4V000.5V000.6V000.4V000.5V000.9V001.4V001.4V000.8V000.5V000.3V000.3V000.3V000.4V000.5V000.6V001.2V001.0V001.0V001.2V001.1V001.0V000.6V
2804700210490213120200018V00010V00020V00018V00023V00015V00018V00032V00045V00054V00034V00027V00021V00015V00021V00025V00025V00029V00062V00061V00070V00046V00054V00049V
2804700209490213120200005V00009V00011V00009V00008V00007V00002V00017V00024V00045V00027V00017V00006V00008V00010V00016V00011V00017V00049V00049V00040V00043V00037V00028V
2804700214060213120200026V00017V00009V00005V00015V00005V00005V00005V00007V00010V00024V00058V00063V00045V00036V00028V00011V00005V00005V00005V00005V00005V00005V00006V
28047002305902131202002.3V003.0V004.6V004.6V003.5V002.5V008.9V010.4V013.9V008.3V002.8V001.6V000.6V000.7V001.1V000.9V001.8V006.2V010.8V010.3V014.4V012.5V014.3V012.2V
28047002205902131202002.7V002.2V004.5V005.9V005.6V003.9V015.4V017.7V023.7V014.0V006.0V008.0V002.3V001.5V002.5V002.1V003.8V006.8V017.6V014.2V021.7V017.2V020.8V016.5V
28047002315902131202001.3V001.2V002.6V003.4V003.1V002.8V011.7V019.5V029.5V014.2V003.1V005.3V001.5V000.9V000.8V001.3V002.2V003.0V019.1V011.2V026.6V017.3V025.4V016.5V
2804700282890213120200026V00018V00347V00060V00041V00076V00030V00109V00303V00169V00233V00209V00215V00180V00199V00189V00185V00177V00171V00180V00178V00100V00174V00275V
28047002818902131202001.2V000.9V000.5V000.8V001.2V000.8V000.9V000.8V000.7V000.6V001.1V001.4V001.7V002.9V002.1V001.7V001.5V000.9V001.2V001.0V000.8V000.6V000.7V001.3V
28047002838902131202-00.5V-01.9V-03.2V-03.4V-01.6V-02.7V-03.7V-02.5V001.3V005.5V008.4V009.5V010.1V009.1V009.4V009.2V007.4V004.7V001.7V000.2V-00.6V-01.3V-01.5V-01.0V
2804700286890213120200064V00064V00068V00069V00062V00061V00066V00060V00051V00039V00032V00023V00023V00030V00027V00025V00032V00042V00053V00059V00062V00065V00067V00064V
2804700287890213120200914V00914V00913V00912V00912V00912V00912V00912V00914V00914V00915V00915V00914V00914V00914V00914V00914V00915V00915V00915V00916V00916V00916V00917V
2804700288890213120200004V00004V00004V00004V00004V00004V00004V00027V00160V00287V00384V00432V00425V00362V00260V00132V00019V00004V00004V00004V00004V00004V00004V00004V
28047002898902131202000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
