2812300287890208050800942V00942V00942V00942V00942V00942V00943V00943V00943V00943V00943V00943V00942V00942V00941V00941V00941V00941V00940V00941V00941V00941V00941V00940V
2812300288890208050807.00V07.00V07.00V07.00V06.00V016.0V025.0V019.0V035.0V063.0V00136V00235V00264V00198V00268V00117V086.0V071.0V028.0V08.00V07.00V07.00V07.00V07.00V
281230028989020805080.000V0.000V0.000V0.200V0.000V0.000V0.200V01.80V03.00V03.00V01.00V0.400V0.400V0.200V0.800V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28067001070802080508*****N*****N*****N*****N*****N*****N*****N*****N*****N05.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V06.00V06.00V04.00V04.00V
28067001080802080508*****N*****N*****N*****N*****N*****N*****N*****N*****N010.0V010.0V011.0V014.0V019.0V020.0V021.0V022.0V016.0V017.0V014.0V019.0V013.0V011.0V011.0V
28067001104902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N054.0V04.00V04.00V08.00V025.0V028.0V015.0V020.0V021.0V023.0V019.0V023.0V026.0V
28067001094902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N09.00V07.00V02.00V02.00V09.00V014.0V012.0V011.0V012.0V013.0V013.0V011.0V013.0V
28067001140602080508*****N*****N*****N*****N*****N*****N*****N*****N*****N016.0V041.0V046.0V043.0V045.0V044.0V044.0V048.0V038.0V038.0V030.0V010.0V016.0V021.0V018.0V
28067001828902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N00157V00157V00159V00136V045.0V089.0V00136V00158V00160V00337V00335V00336V00336V00160V021.0V
28067001818902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N02.30V02.10V02.20V01.50V01.40V02.10V01.80V02.30V01.40V02.10V0.900V01.00V01.50V0.900V0.800V
28067001838902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N011.5V011.4V011.3V011.9V012.2V012.8V013.4V013.6V012.9V012.8V012.6V011.1V010.9V011.5V011.5V
28067001868902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N092.0V092.0V092.0V091.0V089.0V088.0V088.0V084.0V089.0V091.0V092.0V096.0V097.0V096.0V097.0V
28067001878902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N00945V00945V00945V00944V00944V00943V00942V00942V00942V00942V00942V00942V00943V00942V00941V
28067001888902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N069.0V087.0V092.0V00125V00132V00192V00196V00181V021.0V041.0V08.00V04.00V04.00V04.00V04.00V
28067001898902080508*****N*****N*****N*****N*****N*****N*****N*****N*****N0.600V01.00V0.600V0.400V0.000V0.200V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208050805.00V05.00V04.00V06.00V04.00V06.00V05.00V05.00V06.00V05.00V06.00V04.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V04.00V05.00V07.00V06.00V05.00V
2800900107080208050801.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800900108080208050805.00V05.00V05.00V04.00V07.00V010.0V022.0V032.0V025.0V021.0V014.0V010.0V08.00V09.00V010.0V07.00V08.00V013.0V012.0V011.0V012.0V08.00V06.00V08.00V
280090010648020805080.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V
28009001104902080508028.0V025.0V024.0V026.0V023.0V023.0V021.0V022.0V022.0V020.0V024.0V021.0V019.0V018.0V017.0V019.0V019.0V032.0V021.0V022.0V022.0V019.0V015.0V017.0V
28009001094902080508021.0V015.0V014.0V022.0V023.0V012.0V020.0V03.00V04.00V019.0V015.0V013.0V018.0V015.0V016.0V011.0V011.0V013.0V09.00V06.00V08.00V08.00V07.00V08.00V
28009001140602080508095.0V086.0V074.0V085.0V080.0V079.0V078.0V065.0V074.0V080.0V087.0V092.0V090.0V089.0V092.0V00102V098.0V086.0V081.0V079.0V079.0V082.0V069.0V067.0V
280090013059020805080.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.300V0.300V0.400V0.300V0.300V0.400V0.300V0.300V
280090012059020805080.600V0.500V0.500V0.400V0.400V0.500V01.00V01.30V01.20V0.900V0.900V0.600V0.400V0.500V0.700V0.900V0.600V0.800V0.800V0.600V0.600V0.800V0.500V0.500V
280090013159020805080.300V0.300V0.400V0.300V0.200V0.400V0.600V01.10V01.80V01.00V01.00V0.700V0.400V0.500V0.800V0.500V0.300V0.400V0.600V0.500V0.600V0.400V0.400V0.300V
28009001828902080508047.0V026.0V067.0V068.0V024.0V00115V00180V00204V00180V00180V00114V069.0V045.0V045.0V090.0V00135V00178V00134V00115V00115V00134V00114V045.0V00180V
2800900181890208050802.60V02.80V03.50V03.50V02.30V03.90V02.30V02.00V02.40V02.30V02.30V01.80V02.60V02.70V02.40V03.30V03.10V02.90V03.90V02.80V03.00V02.80V02.30V03.40V
28009001838902080508014.7V014.8V014.6V014.4V014.0V014.1V014.6V014.3V013.1V012.8V012.9V013.4V013.9V014.3V014.8V015.8V015.6V015.3V014.1V013.9V014.1V014.4V013.6V013.7V
28009001868902080508092.0V095.0V099.0V097.0V00100V095.0V084.0V085.0V092.0V095.0V095.0V092.0V094.0V093.0V089.0V081.0V082.0V086.0V093.0V094.0V093.0V091.0V099.0V098.0V
2800900187890208050800931V00930V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V
2800900188890208050804.00V04.00V04.00V04.00V04.00V033.0V070.0V037.0V039.0V051.0V091.0V00195V00253V00222V00204V00395V00147V053.0V033.0V05.00V04.00V04.00V04.00V04.00V
280090018989020805080.000V0.000V0.000V01.00V0.200V0.000V0.000V0.200V03.00V02.60V02.20V01.60V0.400V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V06.40V0.000V
28009001140802080508091.0V082.0V069.0V081.0V077.0V076.0V075.0V062.0V071.0V078.0V084.0V089.0V086.0V085.0V088.0V099.0V095.0V083.0V077.0V076.0V076.0V078.0V066.0V064.0V
2816100107080208050801.00V01.00V01.00V01.00V01.00V03.00V07.00V09.00V09.00V05.00V07.00V05.00V06.00V03.00V03.00V04.00V02.00V02.00V02.00V02.00V06.00V07.00V02.00V01.00V
28161001080802080508010.0V07.00V02.00V07.00V021.0V030.0V044.0V040.0V050.0V037.0V034.0V025.0V018.0V010.0V011.0V021.0V019.0V021.0V026.0V032.0V047.0V045.0V016.0V012.0V
28161001104902080508026.0V027.0V026.0V*****N030.0V032.0V027.0V037.0V030.0V032.0V034.0V023.0V025.0V029.0V024.0V029.0V018.0V025.0V029.0V028.0V022.0V025.0V023.0V029.0V
28161001094902080508013.0V028.0V013.0V03.00V017.0V014.0V014.0V014.0V025.0V024.0V022.0V020.0V018.0V016.0V014.0V014.0V016.0V015.0V013.0V017.0V015.0V018.0V011.0V010.0V
28161001140602080508070.0V073.0V078.0V071.0V055.0V048.0V038.0V041.0V031.0V047.0V047.0V054.0V060.0V071.0V071.0V061.0V059.0V055.0V046.0V033.0V015.0V018.0V048.0V055.0V
28161001828902080508069.0V044.0V046.0V068.0V045.0V048.0V090.0V090.0V068.0V068.0V091.0V047.0V025.0V046.0V046.0V046.0V043.0V044.0V043.0V024.0V067.0V068.0V00114V00115V
2816100181890208050803.20V02.10V03.30V03.30V02.30V04.00V03.00V03.80V02.20V02.30V02.50V03.90V02.90V02.40V02.80V03.10V03.00V03.00V02.90V02.00V01.70V01.50V03.50V03.80V
28161001838902080508014.5V014.4V014.7V014.6V014.4V014.1V013.2V012.2V011.9V012.3V013.4V013.8V014.8V016.0V017.0V016.6V016.2V016.3V015.9V015.3V014.9V014.6V014.4V013.9V
28161001868902080508076.0V072.0V068.0V073.0V074.0V076.0V083.0V092.0V096.0V093.0V089.0V089.0V086.0V079.0V074.0V074.0V078.0V080.0V082.0V089.0V091.0V092.0V087.0V087.0V
2816100187890208050800942V00942V00942V00942V00942V00942V00942V00942V00943V00943V00943V00942V00942V00941V00941V00940V00940V00940V00940V00940V00940V00940V00940V00940V
2816100188890208050804.00V04.00V04.00V04.00V04.00V05.00V08.00V010.0V044.0V00100V00179V00269V00256V00289V00357V00133V00122V086.0V057.0V06.00V04.00V04.00V04.00V04.00V
281610018989020805080.000V0.000V0.400V0.200V0.000V0.000V0.600V02.80V02.60V01.40V0.200V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V03.60V0.000V0.000V0.000V0.000V
2801600101380208050805.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2801600107080208050801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080208050803.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V03.00V04.00V04.00V03.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V
280160010648020805080.300V0.300V0.300V0.300V0.300V0.200V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902080508026.0V024.0V024.0V023.0V023.0V021.0V026.0V025.0V021.0V029.0V026.0V012.0V013.0V012.0V013.0V014.0V019.0V019.0V017.0V016.0V019.0V017.0V024.0V017.0V
28016001094902080508015.0V012.0V014.0V014.0V011.0V07.00V014.0V010.0V011.0V08.00V011.0V013.0V010.0V012.0V012.0V08.00V013.0V011.0V012.0V013.0V03.00V06.00V011.0V07.00V
2801600114060208050800105V00106V096.0V00100V00110V082.0V095.0V092.0V092.0V092.0V099.0V092.0V094.0V092.0V099.0V00100V096.0V094.0V085.0V084.0V079.0V080.0V088.0V084.0V
280160013059020805080.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020805080.700V0.700V0.600V0.400V0.300V0.300V0.300V0.300V0.400V0.200V0.600V0.500V0.600V0.600V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
280160013159020805080.700V0.900V0.600V0.500V0.600V0.500V0.500V0.600V0.600V0.400V0.600V0.700V0.600V0.700V0.300V0.400V0.500V0.500V0.500V0.500V0.500V0.600V0.500V0.400V
2801600182890208050800317V00270V00270V00112V00111V094.0V00114V00110V00111V00112V00114V095.0V00114V00330V00110V094.0V092.0V092.0V091.0V091.0V093.0V00110V089.0V00110V
2801600181890208050801.10V01.30V01.40V01.10V01.10V03.00V01.60V0.800V0.800V02.30V02.50V02.00V01.40V0.600V01.30V01.60V01.70V01.50V01.30V01.80V01.40V0.900V0.900V01.80V
28016001838902080508012.4V012.5V012.0V011.8V012.0V011.0V011.1V011.7V011.8V010.5V09.90V09.90V010.5V011.0V010.9V011.3V011.7V011.7V011.3V010.6V010.5V010.4V010.4V010.4V
28016001868902080508097.0V092.0V098.0V095.0V089.0V099.0V098.0V093.0V090.0V098.0V00100V00100V00100V099.0V00100V00100V098.0V094.0V097.0V00100V00100V00100V00100V00100V
2801600187890208050800899V00899V00898V00898V00898V00898V00898V00898V00898V00898V00899V00898V00898V00897V00897V00897V00896V00896V00896V00896V00896V00897V00896V00896V
2801600188890208050804.00V04.00V04.00V04.00V04.00V016.0V00121V00125V00124V066.0V00157V00123V00129V00180V00221V00300V00250V086.0V014.0V04.00V04.00V04.00V04.00V04.00V
280160018989020805080.000V0.000V01.20V0.200V0.000V0.800V0.200V0.000V0.000V0.400V01.20V01.00V0.600V01.20V0.600V0.000V0.000V0.000V0.200V0.400V0.000V0.000V0.000V0.000V
2801600142020208050806.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V
280160014402020805080.500V0.500V0.500V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
2817100101380208050805.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100107080208050801.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V04.00V04.00V04.00V03.00V03.00V03.00V02.00V01.00V01.00V02.00V01.00V01.00V
2817100108080208050808.00V08.00V07.00V05.00V05.00V04.00V08.00V09.00V010.0V013.0V013.0V015.0V019.0V021.0V020.0V022.0V021.0V023.0V019.0V013.0V011.0V011.0V011.0V010.0V
281710010648020805080.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V
28171001104902080508029.0V040.0V042.0V032.0V031.0V027.0V027.0V033.0V033.0V040.0V039.0V039.0V032.0V036.0V030.0V033.0V035.0V033.0V043.0V043.0V037.0V026.0V033.0V035.0V
2817100109490208050809.00V022.0V018.0V018.0V010.0V09.00V017.0V010.0V010.0V011.0V010.0V09.00V010.0V015.0V013.0V012.0V015.0V014.0V022.0V023.0V018.0V011.0V014.0V014.0V
28171001140602080508044.0V052.0V048.0V053.0V046.0V030.0V045.0V056.0V057.0V055.0V051.0V051.0V056.0V055.0V059.0V058.0V056.0V054.0V050.0V046.0V043.0V036.0V045.0V044.0V
28171001828902080508092.0V090.0V00114V068.0V069.0V091.0V00155V00159V092.0V00111V069.0V069.0V070.0V068.0V069.0V068.0V067.0V090.0V070.0V070.0V090.0V092.0V068.0V067.0V
2817100181890208050803.20V02.80V07.00V01.60V01.90V0.200V04.80V04.30V02.50V03.60V01.20V01.50V03.70V03.50V03.30V02.90V03.30V02.40V01.80V0.800V01.10V01.00V02.40V01.90V
28171001838902080508014.8V014.6V014.1V013.9V013.4V013.2V013.4V012.9V012.5V012.5V012.7V013.2V014.8V015.7V016.4V016.2V016.4V015.9V015.6V015.1V014.5V014.4V013.3V013.3V
28171001868902080508091.0V089.0V090.0V087.0V090.0V094.0V090.0V085.0V093.0V095.0V095.0V093.0V085.0V080.0V077.0V077.0V075.0V078.0V080.0V083.0V084.0V087.0V095.0V090.0V
2817100187890208050800956V00955V00955V00955V00955V00955V00956V00956V00957V00956V00956V00956V00955V00955V00955V00954V00954V00954V00954V00954V00954V00954V00954V00954V
2817100188890208050804.00V04.00V04.00V04.00V04.00V05.00V019.0V050.0V066.0V00101V057.0V00160V00508V00695V00442V00202V00190V063.0V021.0V04.00V04.00V04.00V04.00V04.00V
281710018989020805080.800V0.200V02.00V0.600V0.000V0.000V0.000V01.00V01.00V02.20V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V08.60V01.60V0.000V
2810200101380208050803.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2810200107080208050803.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080208050802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V04.00V03.00V02.00V01.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V04.00V06.00V
281020010648020805080.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.300V
28102001104902080508023.0V019.0V022.0V017.0V018.0V018.0V016.0V011.0V025.0V019.0V016.0V018.0V029.0V023.0V022.0V021.0V018.0V06.00V09.00V09.00V06.00V09.00V012.0V014.0V
2810200114060208050800116V00112V00106V099.0V00103V096.0V098.0V00101V00100V095.0V093.0V095.0V099.0V00103V097.0V095.0V090.0V081.0V080.0V079.0V073.0V084.0V085.0V081.0V
28102001828902080508091.0V090.0V022.0V021.0V064.0V069.0V087.0V00134V00133V00110V00112V00114V091.0V00112V00114V00135V093.0V090.0V066.0V066.0V067.0V00133V00157V00157V
2810200181890208050804.70V04.40V03.00V03.80V05.00V04.00V04.00V04.40V04.00V03.60V03.10V03.50V03.90V04.00V03.20V03.40V02.30V01.80V02.30V01.90V02.10V03.80V02.50V03.80V
28102001838902080508012.6V013.0V012.6V011.7V011.6V011.2V010.8V09.80V09.30V09.90V011.0V011.7V012.6V013.5V013.5V012.5V012.7V013.1V012.7V012.4V012.4V012.1V011.8V011.6V
28102001868902080508075.0V070.0V074.0V082.0V082.0V085.0V087.0V094.0V097.0V097.0V094.0V093.0V089.0V081.0V081.0V088.0V087.0V089.0V090.0V091.0V090.0V089.0V088.0V089.0V
2810200187890208050800919V00918V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V00918V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V00916V
2810200188890208050804.00V04.00V04.00V04.00V04.00V07.00V011.0V08.00V032.0V092.0V00189V00173V00356V00279V00102V037.0V067.0V078.0V022.0V04.00V04.00V04.00V04.00V04.00V
281020018989020805080.000V0.000V02.00V0.600V0.000V01.40V0.000V06.40V09.40V01.80V0.800V0.400V0.200V0.200V0.000V01.20V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380208050904.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V
2806501307080208050901.00V01.00V01.00V02.00V011.0V024.0V025.0V013.0V08.00V05.00V04.00V02.00V02.00V03.00V04.00V03.00V06.00V08.00V02.00V02.00V01.00V01.00V02.00V01.00V
28065013080802080509013.0V010.0V018.0V023.0V050.0V079.0V075.0V053.0V036.0V032.0V021.0V018.0V016.0V019.0V023.0V019.0V034.0V045.0V025.0V021.0V034.0V030.0V034.0V022.0V
280650130648020805090.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.400V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V
2806501310490208050909.00V024.0V012.0V017.0V015.0V013.0V024.0V018.0V054.0V037.0V059.0V031.0V019.0V029.0V025.0V036.0V031.0V026.0V020.0V047.0V023.0V024.0V020.0V027.0V
28065013140602080509059.0V059.0V044.0V047.0V023.0V09.00V013.0V028.0V035.0V043.0V054.0V063.0V070.0V071.0V070.0V074.0V065.0V057.0V066.0V057.0V046.0V044.0V042.0V051.0V
2806501382890208050900202V00203V00204V00155V046.0V00115V00181V00180V00180V00202V00293V00336V00294V00293V00293V00337V00316V00316V00182V00183V00202V00202V024.0V00336V
2806501381890208050903.10V02.80V01.90V02.80V01.90V01.70V01.60V01.90V02.30V02.20V02.80V02.90V02.80V03.10V03.50V04.10V03.40V03.00V03.90V02.60V03.40V03.10V02.90V03.30V
28065013838902080509015.1V014.9V014.8V014.4V013.9V013.7V014.2V015.5V016.6V018.0V020.0V019.5V021.3V021.3V020.8V021.3V020.6V019.6V017.4V014.7V014.6V014.3V014.8V014.7V
28065013868902080509087.0V088.0V090.0V093.0V097.0V099.0V095.0V087.0V082.0V071.0V062.0V058.0V047.0V045.0V047.0V043.0V044.0V044.0V062.0V084.0V082.0V083.0V068.0V069.0V
2806501387890208050900919V00918V00918V00918V00918V00918V00918V00918V00918V00918V00918V00917V00917V00916V00916V00915V00915V00916V00916V00917V00917V00917V00917V00917V
2806501388890208050904.00V04.00V04.00V04.00V04.00V04.00V042.0V00144V00211V00382V00589V00283V00464V00433V00336V00413V00172V051.0V012.0V04.00V04.00V04.00V04.00V04.00V
280650138989020805090.000V0.000V0.000V0.300V05.60V06.10V0.300V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020805090.300V0.200V0.100V0.100V0.100V0.300V0.300V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.300V0.300V0.100V0.200V0.200V0.200V0.100V
280650132059020805090.100V0.100V0.200V0.100V0.300V0.500V0.500V0.600V0.400V0.500V0.600V0.400V0.300V0.300V0.200V0.100V0.200V0.300V0.400V0.100V0.200V0.300V0.300V0.200V
280650133159020805090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2807400701380208050901.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V02.00V02.00V01.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V
2807400707080208050901.00V01.00V01.00V04.00V012.0V019.0V028.0V047.0V017.0V09.00V08.00V04.00V05.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V02.00V03.00V02.00V01.00V
2807400708080208050905.00V05.00V06.00V019.0V051.0V061.0V063.0V079.0V057.0V027.0V026.0V014.0V016.0V017.0V018.0V015.0V018.0V023.0V027.0V047.0V047.0V040.0V017.0V022.0V
280740070648020805090.300V0.300V0.300V0.300V0.500V0.600V0.600V0.600V0.500V0.400V0.400V0.300V0.400V0.400V0.300V0.300V0.400V0.300V0.400V0.500V0.400V0.400V0.300V0.300V
28074007104902080509019.0V017.0V017.0V017.0V019.0V024.0V030.0V028.0V038.0V051.0V052.0V054.0V045.0V035.0V027.0V039.0V021.0V031.0V018.0V032.0V035.0V024.0V031.0V020.0V
28074007140602080509065.0V061.0V061.0V050.0V033.0V013.0V016.0V012.0V024.0V050.0V057.0V069.0V076.0V080.0V078.0V082.0V081.0V073.0V064.0V037.0V034.0V039.0V064.0V049.0V
2807400782890208050900115V00136V00112V04.00V00336V00268V05.00V00113V00113V00181V00270V00183V00201V00181V00203V00248V00202V00202V00202V024.0V00136V00135V00270V00271V
2807400781890208050902.70V02.40V01.70V01.30V01.10V01.10V0.700V01.00V01.90V01.60V01.60V02.80V02.70V02.90V02.70V02.10V03.50V02.70V02.60V01.20V02.40V02.60V02.40V02.30V
28074007838902080509013.1V012.8V012.7V012.4V011.8V011.8V012.3V013.5V013.7V015.5V016.3V017.6V018.3V018.2V018.2V018.6V017.8V017.0V016.0V013.8V013.3V013.0V012.7V012.1V
28074007868902080509089.0V092.0V091.0V094.0V00100V00100V00100V097.0V086.0V068.0V062.0V053.0V044.0V040.0V043.0V038.0V040.0V041.0V051.0V073.0V077.0V069.0V064.0V074.0V
2807400787890208050900916V00915V00915V00915V00915V00915V00915V00915V00915V00915V00914V00914V00913V00913V00913V00912V00912V00912V00913V00913V00914V00914V00914V00914V
2807400788890208050904.00V04.00V04.00V04.00V04.00V04.00V086.0V00155V087.0V00466V00391V00673V00508V00497V00435V00482V00226V060.0V012.0V04.00V04.00V04.00V04.00V04.00V
280740078989020805090.000V0.000V0.000V05.50V05.30V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380208050906.00V06.00V06.00V05.00V06.00V06.00V06.00V06.00V08.00V06.00V05.00V04.00V05.00V06.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V
2800500207080208050905.00V05.00V05.00V06.00V07.00V018.0V014.0V08.00V010.0V08.00V07.00V08.00V08.00V012.0V010.0V08.00V019.0V08.00V06.00V05.00V06.00V06.00V05.00V07.00V
28005002080802080509013.0V08.00V09.00V012.0V019.0V055.0V046.0V025.0V022.0V015.0V010.0V022.0V016.0V026.0V020.0V018.0V056.0V039.0V014.0V011.0V021.0V019.0V014.0V024.0V
280050020648020805090.400V0.400V0.400V0.400V0.500V0.600V0.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V
28005002104902080509016.0V023.0V011.0V020.0V09.00V09.00V020.0V020.0V012.0V033.0V046.0V025.0V031.0V024.0V017.0V028.0V033.0V034.0V025.0V018.0V015.0V011.0V010.0V010.0V
28005002140602080509065.0V070.0V072.0V064.0V054.0V022.0V031.0V058.0V061.0V068.0V081.0V066.0V070.0V070.0V083.0V090.0V052.0V062.0V086.0V083.0V068.0V067.0V066.0V053.0V
2800500282890208050900203V00249V00225V00315V00180V026.0V00204V00199V00181V00336V00247V00203V00159V00135V00115V00203V00113V00202V00203V00181V00203V00203V00156V00136V
2800500281890208050902.20V02.50V02.20V02.20V01.90V03.30V01.10V01.30V01.90V02.30V02.60V03.10V02.60V03.20V02.70V02.20V02.30V04.70V04.30V03.00V01.80V02.70V01.30V01.70V
28005002838902080509013.5V013.1V013.0V011.9V012.0V011.8V011.8V012.1V014.3V016.0V016.5V015.5V014.9V016.3V017.6V018.0V015.5V014.2V011.9V011.8V012.0V012.0V012.0V012.1V
28005002868902080509094.0V095.0V095.0V00100V00100V00100V00100V00100V088.0V073.0V066.0V075.0V084.0V063.0V053.0V050.0V067.0V080.0V098.0V096.0V086.0V085.0V085.0V085.0V
2800500287890208050900931V00931V00931V00930V00930V00930V00930V00930V00930V00930V00930V00930V00929V00929V00928V00928V00928V00928V00929V00929V00929V00930V00930V00929V
2800500288890208050904.00V04.00V04.00V04.00V04.00V04.00V014.0V093.0V00432V00371V00430V00105V00378V00465V00330V00270V00111V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020805090.000V0.000V01.50V01.60V0.600V04.90V01.00V0.000V0.000V0.000V0.000V0.500V0.000V0.000V0.000V0.500V01.00V0.300V0.800V0.000V0.000V0.000V0.000V0.000V
2800600401380208050905.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600407080208050901.00V01.00V02.00V02.00V02.00V05.00V011.0V010.0V010.0V08.00V015.0V011.0V015.0V09.00V08.00V07.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802080509013.0V05.00V011.0V010.0V014.0V032.0V056.0V039.0V033.0V044.0V044.0V043.0V048.0V041.0V035.0V041.0V028.0V015.0V025.0V036.0V034.0V039.0V035.0V021.0V
280060040648020805090.400V0.500V0.400V0.500V0.600V0.900V0.900V0.900V0.700V0.700V0.700V0.800V0.800V0.800V0.800V0.800V0.600V0.500V0.400V0.500V0.500V0.400V0.400V0.300V
28006004104902080509016.0V016.0V04.00V06.00V08.00V07.00V08.00V09.00V019.0V024.0V026.0V015.0V032.0V026.0V028.0V025.0V026.0V022.0V022.0V027.0V011.0V011.0V015.0V010.0V
28006004140602080509064.0V074.0V061.0V071.0V066.0V045.0V032.0V042.0V047.0V039.0V046.0V046.0V048.0V056.0V061.0V059.0V074.0V085.0V072.0V061.0V060.0V049.0V050.0V056.0V
2800600482890208050900160V00249V00159V070.0V067.0V00332V089.0V00136V00136V00183V00135V00136V00134V00135V00137V00136V00180V00247V00136V00157V00136V00135V046.0V045.0V
